text,CIR_PUNISHMENT,GENERAL_CIRCUM,CIRCUM_OFFENSE,reject,CIR_TYPE,CIR_AMOUNT,CIR_ROLE,CIR_EQ,REGRET,RESPO,CONFESSION
"ע""י ב""כ עוה""ד דניאל לוין בוטביה",0.00019792172,3.297343e-05,2.1270498e-05,0.99998724,0.0003331679,0.0008119964,0.000826123,0.549228,0.013244399,0.00011900316,0.00035346823
"ע""י ב""כ עוה""ד חן הולנדר",0.00021219894,3.230662e-05,2.2052995e-05,0.9999871,0.0003223578,0.00086615764,0.0004930651,0.393107,0.01033511,0.00014685358,0.00034757715
"הנאשם הורשע על פי הודאתו במסגרת הסדר טיעון בכתב אישום מתוקן, האוחז בשני אישומים, בביצוע שתי עבירות של סחר בסמים לפי סעיף 13 בצירוף סעיף 19א לפקודת הסמים המסוכנים (נוסח חדש) תשל""ג- 1973 (להלן: ""הפקודה"").",0.00013952135,3.0147625e-05,0.00023170962,9.015998e-06,0.0007320369,0.0009511382,0.018353524,0.0020070577,0.02445812,0.00013068641,0.99985075
"בתמצית יצוין, כי ההסדר בין הצדדים כלל הסכמות רק לעניין תיקון כתב האישום, כך שמכתב האישום המקורי נמחק האישום הראשון והנאשם הודה באישום השני והשלישי (למען הסדר הטוב אישומים אלה – יכונו האישום הראשון ושני).",0.00016088971,3.1005373e-05,0.68375504,1.0731412e-05,0.0010173484,0.0012040301,0.0071036112,0.0014189855,0.017295135,0.00018331727,0.9997892
"כמו כן, במסגרת ההסדר הופנה הנאשם לקבל תסקיר לעניין העונש.",0.00014799472,3.50297e-05,1.9426887e-05,0.99998724,0.00046203617,0.0009051692,0.000361588,0.0016175214,0.007572001,8.528791e-05,0.00019150744
יודגש כי ההסדר בין הצדדים לא כלל הסכמה לעניין העונש.,0.00015033099,3.233698e-05,2.3235512e-05,0.99998677,0.00046594563,0.00094064,0.00072098785,0.002690341,0.0125218,0.00011491464,0.00016506607
"מעובדות כתב האישום המתוקן בו הורשע הנאשם, עולה כי במועדים הרלוונטיים לכתב האישום, הופעל השוטר ג'רמי דיין כסוכן משטרתי (להלן: ""הסוכן""), לשם מיגור תופעת הסחר בסמים מסוכנים והפצתם.",0.0001164478,3.078975e-05,0.99995637,0.9999875,0.032547314,0.00469201,0.88444984,0.004907906,0.01716283,0.00012779099,0.91518325
בקשתו של הסוכן הועברה לנאשם באמצעות היישומון יחד עם הכתובת המבוקשת למשלוח הסם בכיכר הדווידקה בירושלים.,0.00010900341,3.1071497e-05,0.99993646,0.99998736,0.99645835,0.99933285,0.9986638,0.008048667,0.0042852648,0.00013838796,0.00015797763
"בהמשך למתואר, התקשר הנאשם לסוכן על מנת לתאם את ביצוע העסקה ולעדכנו כי הוא בדרכו למקום.",0.00011671227,3.0707815e-05,0.9923304,0.9999875,0.00071388547,0.00085455197,0.37705693,0.016516251,0.011406079,0.00022880097,0.0005043806
בסמוך לשעה 17:51 נפגשו הנאשם והסוכן במקום.,0.00013712433,3.2148433e-05,0.03180712,0.9999875,0.0004918048,0.0019014222,0.05908572,0.045717616,0.009651922,0.00018837901,0.0003845763
"בשלב זה, העביר הנאשם לסוכן 5 כדורי סם מסוג MDMA, ובתמורה קיבל הנאשם מהסוכן 400 ₪ במזומן ועזב את המקום.",0.00018216883,3.0386387e-05,0.9999609,9.1049105e-06,0.99963284,0.9998437,0.99980205,0.0062709097,0.009792667,0.00015180791,0.0004841967
"בקשתו של הסוכן הועברה לנאשם באמצעות היישומון יחד עם הכתובת המבוקשת למשלוח הסם, ברחוב שמאי בירושלים.",0.000121266836,3.157271e-05,0.999897,0.99998724,0.06923236,0.96766496,0.9956233,0.008981226,0.0050167544,0.00014412816,0.00021379518
"בהמשך למתואר לעיל, התקשר הנאשם לסוכן מספר פעמים על מנת לתאם את מקום ביצוע העסקה ואת שעתה ולעדכנו כי הוא בדרכו למקום.",0.0001152268,2.9916844e-05,0.99968815,0.99998736,0.0009874969,0.0011785328,0.54881567,0.030968534,0.010611511,0.0003698411,0.0009632628
"עוד עולה, כי בסמוך לשעה 22:40, נפגשו הנאשם והסוכן במפגש הרחובות שמאי-ביאנקיני.",0.00014534195,3.3330165e-05,0.89484537,0.9999876,0.0011538687,0.0023980243,0.054398336,0.045806527,0.010302201,0.00015745277,0.0005349329
"בשלב זה, העביר הנאשם לסוכן 5 כדורי סם מסוכן מסוג MDMA, ובתמורה קיבל הנאשם מהסוכן 400 ₪ במזומן ועזב את המקום.",0.00017589812,3.0266712e-05,0.9999621,9.114259e-06,0.9996413,0.9998481,0.9997967,0.0062979064,0.009973811,0.00015303529,0.00048568286
בעניינו של הנאשם הוגשו 2 תסקירים.,0.00020226034,3.2327636e-05,1.8482666e-05,0.999987,0.00053329516,0.0011256483,0.00052145607,0.0016675156,0.009249943,0.00010881616,0.00020455431
תסקיר שירות המבחן מיום 8.6.2023,0.00016619211,2.9200888e-05,1.62106e-05,0.99998736,0.00032864156,0.0007309744,0.00039298472,0.007842588,0.0054618306,0.00013121984,0.0001336961
שירות המבחן סקר את הנסיבות המשפחתיות בהן גדל הנאשם וכן השתלבותו במסגרות השונות החל מגיל נעורים ועד עתה.,0.00010535399,0.99999607,1.8155686e-05,9.681757e-06,0.00048152718,0.0007484522,0.00048037918,0.0075527616,0.009547984,0.00019078133,0.0002570476
"צוין כי הנאשם גדל בנסיבות משפחתיות מורכבות, בעיקר לנוכח התנהגות אביו הביולוגי של הנאשם כלפי אמו והמשפחה.",0.00013191538,0.9999962,2.2783239e-05,9.519537e-06,0.000502764,0.0009476936,0.0010157151,0.07490418,0.026059547,0.00015750685,0.0003997777
"מבחינת בריאותו הרפואית נפשית של הנאשם, צוין בתסקיר כי בגיל 9 נפגע בתאונת דרכים שבגינה נזקק בעיקר לטיפול נפשי - פסיכיאטרי.",0.00012080138,0.9999964,1.9474133e-05,8.961531e-06,0.0004878818,0.000827579,0.00035767647,0.03008365,0.006729137,0.00014891145,0.00018897685
"אולם כבר עתה יאמר, כי בהקשר זה נמסרו על ידי הנאשם, מחד, והאם, מאידך, נתונים שאינם עולים בקנה אחד זה עם אמירתו של זה.",0.00019746234,3.3816075e-05,5.072041e-05,0.9999869,0.0011597838,0.0017106662,0.005557359,0.017280584,0.019366173,0.00023039027,0.0033626503
הנאשם מסר שהיה במעקב פסיכיאטרי שכלל מספר פגישות מצומצמות ואילו בפגישה עם אמו נמסר כי הנאשם היה במעקב פסיכיאטרי שכלל שיחות טיפוליות במשך 5 שנים.,9.711578e-05,0.9999964,3.0850497e-05,8.907765e-06,0.00042113627,0.00072328636,0.0011899599,0.13570112,0.0050996416,0.0002330263,0.0006019804
"מכל מקום, עניין הטיפול הנפשי והתאונה לא אומת מאחר שבפני שירות המבחן לא הוצגו מסמכים.",0.00015131367,3.2035594e-05,2.4293104e-05,0.999985,0.00051581115,0.00086679007,0.0007607935,0.0100797,0.008913617,0.00018236764,0.0001615971
עוד יאמר שגם בפני בית המשפט לא הוצגו מסמכים תומכים המלמדים על מצב בריאותו הנפשית של הנאשם בעבר ובהווה.,0.00011910454,0.9999958,2.3175364e-05,9.294321e-06,0.0004290244,0.00081101997,0.00078278506,0.09407433,0.018387616,0.00018330748,0.00011835166
מהתסקיר עולה עוד כי הנאשם החל להשתמש בקנאביס בנערותו (כיתה י') וכי כיום הינו בעל אישור לקנאביס רפואי.,0.00010126503,0.9999963,2.2843567e-05,8.9176165e-06,0.0010154989,0.00075984653,0.0007931617,0.016650919,0.0054802047,0.00013692754,0.00017759943
"בתסקיר צוין כי הנאשם נטל אחריות מלאה על ביצוען של העבירות, הביע התנצלות על מעשיו והבין את חומרת התנהגותו.",0.000111149144,3.070553e-05,1.9776988e-05,9.002371e-06,0.00045517553,0.00073655875,0.012602619,0.0014800132,0.9986285,0.9997409,0.99877125
הנאשם מסר לשירות המבחן כי שיקול דעתו היה מוטעה והרצון להשיג כסף זמין הוא שהניע אותו לביצוע העבירות.,0.00012293643,3.245373e-05,0.9917276,9.091358e-06,0.00046787024,0.00086052256,0.9547516,0.0047501368,0.6145915,0.0010767443,0.025179697
בתסקיר צוין כי העבירות הובילו אותו לשינוי והתקדמות בחייו.,0.00012234761,0.9999951,1.9093524e-05,9.431676e-06,0.00041569144,0.00093717,0.0011616683,0.004298963,0.38106018,0.00019377995,0.0002602502
"אשר להשתלבות הנאשם בהליך טיפולי; מתסקיר שירות המבחן עלה כי במסגרת הליך המעצר וצו הפיקוח שהיה נתון בו, שולב הנאשם בקבוצה ייעודית לעצורי בית והגיע ל-8 מתוך 12 מפגשים קבוצתיים שהתקיימו בתקופת הפיקוח.",0.000117672425,0.9999958,2.9164987e-05,8.869621e-06,0.00057405996,0.00090483035,0.0005118142,0.013408767,0.00505214,0.00017361183,0.005232973
מהתסקיר עלה שהנאשם השתתף באופן חלקי בשיח הקבוצתי.,0.00010095939,0.9999949,1.8793495e-05,1.1005895e-05,0.00047224725,0.0007510873,0.008005587,0.0029433584,0.009610641,0.00037925257,0.00023608944
"אשר לשילובו ביחידה להתמכרויות, מהתסקיר עולה כי שירות המבחן העריך כי הנזקקות העיקרית של הנאשם היא בתחום הטראומה וכי יש צורך במעקב פסיכיאטרי.",8.720071e-05,0.9999962,2.0270569e-05,9.349911e-06,0.0005767706,0.00074453576,0.00034137344,0.005537283,0.00597068,0.00018150876,0.00092326157
צוין בתסקיר כי הנאשם שולב בשיחות פרטניות ביחידה להתמכרויות בדימונה.,9.621869e-05,0.9999957,1.8105007e-05,9.420412e-06,0.00042522434,0.0008587287,0.00047132556,0.0060562273,0.0049909647,0.00012169079,0.0002698859
"הנאשם הגיע לכלל הפגישות שנקבעו, שיתף פעולה והביע מוטיבציה גבוהה לשינוי אורחות חייו.",0.000112390786,0.99999607,2.120231e-05,8.999928e-06,0.00041057132,0.00086934754,0.0016120104,0.013042715,0.49793413,0.9935214,0.0008320933
"שירות המבחן התרשם כי הנאשם זקוק לטיפול קבוצתי בו ירכוש כלים להתנהלות הסתגלותית וכן שהנאשם זקוק לטיפול בתחום הטראומה, לצורך עיבוד האירועים אשר חווה במהלך חייו.",0.00010736389,0.99999607,1.8812843e-05,0.9999342,0.00051988737,0.00081189733,0.0005002901,0.013036647,0.013461037,0.00012363013,0.00051747117
שירות המבחן התרשם כי הנאשם הביע מוטיבציה גבוהה לשילובו בהליך טיפולי לניהול אורח חיים תקין.,8.830629e-05,0.99999595,1.5597234e-05,8.983129e-06,0.00038540337,0.00074076245,0.00036526565,0.0030962154,0.02624883,0.00020840185,0.00030699465
"בנוגע לגורמי הסיכוי והסיכון הטמונים בנאשם, הדגיש שירות המבחן את אלו; סיכויי השיקום: שירות המבחן התרשם כי הנאשם בעל יכולת וורבלית גבוהה, לוקח אחריות על מעשיו וחומרתם, מגלה אחריות כלפי טיפול באמו הסובלת ממוגבלות פיזית ומביע שאיפות להמשך ניהול אורח חיים נורמטיבי.",0.00010625243,0.9999963,3.992212e-05,8.934889e-06,0.00074206607,0.0011438282,0.00065749604,0.009326688,0.9895555,0.9995316,0.95390433
אשר לגורמי הסיכון: שירות המבחן ציין כי הנאשם גדל במערכת משפחתית מורכבת ואלימה עד לניתוק קשר עם אביו.,9.818859e-05,0.9999963,1.9603354e-05,9.049276e-06,0.00045472238,0.0008496148,0.00063345884,0.01818598,0.0077831987,0.00020613117,0.00041186105
"כמו כן, שירות המבחן התרשם מקיומם של קשיים רגשיים, כגון; דימוי עצמי נמוך, תלות וחרדה.",0.00012695741,0.99999595,1.7437898e-05,9.292655e-06,0.0005923474,0.0010055079,0.00044879643,0.010472847,0.008959573,0.00013696411,0.00036862268
"שירות המבחן ציין כי נראה שהנאשם הצליח לשמור על תפקוד נורמטיבי לאורך השנים, אולם תהליך זה היה רצוף בקשיים רגשיים, אשר הובילו לפגיעה בתפקוד הלימודי והחברתי.",0.00011140497,0.9999964,2.0629914e-05,8.899224e-06,0.0005004904,0.0009257923,0.0004282031,0.013491408,0.008440963,0.00022654558,0.00029730468
"שירות המבחן התרשם עוד כי בהיעדר ליווי מצד גורם טיפולי ומקצועי, מצוקתו הרגשית של הנאשם לא טופלה.",0.00011868086,0.99999595,1.7808214e-05,9.300182e-06,0.00046491623,0.0008692515,0.00043730857,0.00647509,0.012140197,0.0002807624,0.00022071386
עוד הודגש כי השימוש בסמים היווה מפלט לצרכיו הרגשיים והפיזיים של הנאשם.,9.056398e-05,0.9999957,2.220513e-05,9.2125865e-06,0.00045397002,0.00093551195,0.0032046519,0.006709056,0.020067343,0.00015041731,0.000219621
שירות המבחן התרשם כי הנאשם חבר לחברה שולית בשל הצורך להשתייך.,0.00011582276,0.9999956,1.8010121e-05,9.365456e-06,0.00039259827,0.00079716556,0.0008383089,0.002512348,0.010912266,0.0001035765,0.00020213041
כן שירות המבחן התרשם מאדם המתקשה להשתלב בעבודה ולשמור על רצף תעסוקתי.,0.000115958246,0.99999595,1.8988332e-05,9.071111e-06,0.00038841568,0.00089475344,0.00029127396,0.0068879942,0.0044879247,0.0001341203,0.000116009134
"נוכח כל האמור לעיל, המליץ שירות המבחן, במסגרת תסקירו הראשון, על דחייה בת שלושה חודשיים לצורך שילוב הנאשם בהליך טיפולי בשירות המבחן וכן בהליך טיפולי בתחום הטראומה.",0.00014231484,2.957934e-05,1.7983244e-05,0.999987,0.0005565221,0.0007832869,0.00036465994,0.0028291,0.005472352,0.00011124733,0.0075682816
תסקיר משלים מיום 14.8.2023,0.000167549,2.953151e-05,1.8640952e-05,0.99998724,0.00032572236,0.00079517317,0.0004551096,0.037004057,0.005842522,0.00019222457,0.00021160311
מהתסקיר המשלים עולה כי ביום 2.8.2023 החל הנאשם השתתפותו בקבוצה טיפולית בשירות המבחן.,0.00013811086,0.99999607,1.6837259e-05,9.0718895e-06,0.00053025555,0.0007242243,0.0004418948,0.004014129,0.0045902412,0.00014068469,0.00063145923
"צוין, כי הנאשם השתתף באופן פעיל בקבוצה ושיתף אודות חייו האישיים באופן המותאם לשלב הטיפולי בו נמצא.",0.00011119727,0.9999962,1.8232793e-05,8.901804e-06,0.0004284591,0.00078778376,0.0013035652,0.03180338,0.01902035,0.00028712497,0.00045766114
"כמו כן, צוין כי הנאשם קשוב ליתר חברי הקבוצה וניכר כי מביע דעותיו.",0.00011802517,0.9999956,2.1662067e-05,9.184787e-06,0.0004473357,0.0009930448,0.001661813,0.006473459,0.43283477,0.0015824145,0.00037547544
"בתסקיר המשלים צוין כי בתקופת הדחייה ביצע הנאשם 7 בדיקות שתן למציאת שרידי סמים, מתוכן 5 יצאו נקיים משירידי סם ול-2 בדיקות לא הגיע הנאשם.",0.00012220349,0.96842504,0.99975175,8.9762525e-06,0.94036347,0.013208364,0.0058791703,0.027749581,0.006635525,0.00031755964,0.00049709406
"שירות המבחן ציין כי פנה לקופת החולים של הנאשם וכן למחלקת הרווחה, אולם נמסר על ידי הגורמים האמורים כי הנאשם לא עבר מעולם אבחון פסיכיאטרי.",0.00010357235,0.9999963,2.0626294e-05,9.109896e-06,0.00051022955,0.00075373123,0.00050903467,0.009420675,0.008656854,0.00019074496,0.00033762792
"עוד עולה מהתסקיר המשלים כי במהלך תקופת הדחייה, התקשה הנאשם לקדם הליך טיפולי בתחום הטראומה וכי רק לאחרונה הצליח לתאם תור לפסיכיאטר.",0.000109929075,0.99999607,1.8713052e-05,8.962702e-06,0.00045126525,0.0008258487,0.00035763351,0.015462239,0.005186846,0.00016228578,0.00022321685
"נוכח האמור לעיל, שירות המבחן המליץ על ענישה חינוכית שיקומית אשר תכלול צו מבחן למשך שנה וצו של""צ בהיקף של 400 שעות.",0.046051923,3.0206622e-05,1.580844e-05,0.99998784,0.0004932466,0.0007878518,0.00030313258,0.0018597231,0.005171817,9.261425e-05,0.00036064247
"ב""כ המאשימה עמדה בטיעוניה לעונש על עובדות כתב האישום, והנסיבות המחמירות הקשורות בביצוע העבירה - העובדה שמדובר בשתי עבירות סחר ובסוג סם קשה.",0.00013340297,3.0891715e-05,0.99987984,9.235689e-06,0.991582,0.0018744458,0.95770097,0.0016967779,0.69452685,0.00057803525,0.06399916
"בנוסף, ב""כ המאשימה עמדה על עברו הפלילי של הנאשם, כאשר בהקשר זה הודגש כי לנאשם הרשעה קודמת הן בעבירת סמים והן בעבירה של החזקת סכין (תע/1).",0.00011987442,0.9999963,2.1021353e-05,9.05512e-06,0.0005425213,0.0008301965,0.0019133239,0.002190013,0.016220713,0.00015243265,0.76003003
"ב""כ המאשימה טענה כי מתחם העונש ההולם במקרה זה נע בין 8 חודשי מאסר בדרך של עבודות שירות ועד ל-18 חודשי מאסר בפועל.",0.0001124714,3.0483066e-05,1.8998275e-05,0.9999881,0.0005632811,0.0010596788,0.0003184191,0.0010678051,0.0058107516,8.068177e-05,0.0004831391
"לטענת ב""כ המאשימה, בשל נסיבותיו של הנאשם, יש למקם את הנאשם בחלקו התחתון של המתחם, ולהשית עליו מאסר בדרך של עבודות שירות, לצד מאסר מותנה וקנס.",0.14589904,3.021714e-05,1.925256e-05,0.99998736,0.0006568973,0.0010479031,0.00034044395,0.0010147222,0.009063264,9.26768e-05,0.98877454
"בטיעוניו לעניין העונש הדגיש ב""כ הנאשם את נסיבות חייו של הנאשם.",0.00011644013,3.216766e-05,1.9726642e-05,0.9999871,0.00036797996,0.00078776246,0.0003871833,0.0019889325,0.72778887,0.00013159802,0.0006265294
"בהקשר זה טען ב""כ הנאשם כי בצעירותו עבר תאונת דרכים שהותירה את הנאשם נכה נפשית.",0.000102698345,0.99999595,1.883399e-05,9.039054e-06,0.00038773107,0.0007783482,0.00060032494,0.0118325865,0.037321154,0.00012808351,0.00033111346
"נטען כי בעקבות אותה תאונת דרכים, הנאשם נזקק לטיפול פסיכיאטרי וכי הוא סובל מפוסט טראומה.",0.000102915,0.9999963,1.7474456e-05,9.174859e-06,0.00043237582,0.00079460203,0.00065238524,0.0060884627,0.015653078,0.00013908818,0.00031786406
"עוד נטען על ידי ב""כ הנאשם כי תסקיר שירות המבחן בעניינו של הנאשם הוא חיובי ואינו כולל כל המלצה עונשית וזאת לנוכח ההליך שהנאשם עבר במסגרת שירות המבחן.",0.00012134676,3.1998043e-05,2.0022957e-05,0.9999871,0.0005085146,0.0008420516,0.00036524827,0.0013760023,0.012043819,0.0002147124,0.0018113462
"ב""כ הנאשם הפנה למכתב מטעם הרווחה (נע/1) שלטעמו עולה בקנה אחד עם ממצאי התסקיר בדבר הצורך בהמשך הליך טיפולי לנוכח מצב הנפשי והפוסט טראומה שהנאשם פיתח.",0.000114780916,0.99999416,2.0731286e-05,9.194225e-06,0.000548472,0.0009204903,0.0005920226,0.013193605,0.02031847,0.00018347887,0.0002707516
"נוכח נתוני התסקיר והמפורט בו, עתר ב""כ הנאשם לאמץ את המלצות שירות המבחן.",0.00011987213,3.161543e-05,1.755828e-05,0.99998724,0.0005317709,0.00096360024,0.0006014334,0.0022937045,0.012722613,0.00016926671,0.0002812626
"ב""כ הנאשם טען כי אין לקבל את עתירת התביעה לעונש מאסר שירוצה בעבודות שירות, שכן הדבר ייפגע ביכולת השיקום של הנאשם ובהשתלבותו בהליך טיפולי במסגרת צו מבחן.",0.00016125556,3.0085019e-05,1.8604724e-05,0.99998724,0.00055360957,0.0008245151,0.00034561218,0.0019304059,0.010499891,0.00011059578,0.04483218
"ב""כ הנאשם הדגיש עוד כי מדיניות הענישה הנוהגת בעבירות מסוג זה, ובכלל, מתפרשת על פני מנעד רחב של עונשים.",0.00013921516,3.100709e-05,1.9534378e-05,0.99998736,0.00063638465,0.0011575018,0.00054097775,0.0014593815,0.025055965,0.0001319335,0.00047202225
"לטעמו, במקרה קונקרטי זה, מתחם העונש יכול שיתחיל בשירות לתועלת הציבור (של""צ) ויסתיים בעונש מאסר בפועל.",0.00018831437,3.1579362e-05,1.9605746e-05,0.9999876,0.0005716665,0.0009738801,0.0005133567,0.0011799358,0.0063892715,0.00011297649,0.002547045
"נוכח נתוניו, כך עתר הסניגור, יש למקם את הנאשם בתחתית המתחם ולהטיל עליו של""צ מורחב וצו מבחן בהתאם להמלצות התסקיר.",0.00013494503,3.1493262e-05,1.94257e-05,0.9999875,0.0005741685,0.0009688515,0.00039600875,0.0017991627,0.009054092,0.0001407836,0.0010477089
"יאמר, כי כבר בתחילת טיעוניו הדגיש ב""כ הנאשם את העובדה שהנאשם היה נתון במעצר מאחורי סורג ובריח משך תקופה של כשלושה חודשים וכי לאחר מכן נעצר באיזוק אלקטרוני לתקופה משמעותית.",0.0001065044,0.9999938,2.4733024e-05,0.99963117,0.00045743346,0.0008472068,0.0004097233,0.0048092343,0.015978642,0.00023888996,0.82838875
"הנאשם בדברו האחרון אמר כי הוא מתחרט על מעשיו, מבין את גודל הטעות ולמד ממנה.",0.0001801202,3.3064873e-05,2.4665303e-05,9.084373e-06,0.0005248509,0.0009604138,0.0012124429,0.0047402144,0.99840707,0.99816823,0.049731404
הנאשם ציין כי יש לו שאיפה להתקדם בחייו.,0.00010270549,0.9999958,1.9148483e-05,9.121119e-06,0.00035903155,0.0009143776,0.0007138633,0.005981892,0.08600563,0.00015259553,0.00024894942
נסיבות הקשורות בביצוע העבירה,0.00019420446,3.0330051e-05,4.898842e-05,0.9999875,0.0003267051,0.0005161015,0.1778518,0.008237687,0.28210998,0.00015182164,0.00012985454
