text,CIR_PUNISHMENT,GENERAL_CIRCUM,CIRCUM_OFFENSE,reject,CIR_TYPE,CIR_AMOUNT,CIR_ROLE,CIR_EQ,REGRET,RESPO,CONFESSION
"באשר ליכולתו של הנאשם להבין את אשר הוא עושה, את פסול שבמעשיו או את משמעותו, לרבות בשל גילו וכן באשר ליכולתו של הנאשם להימנע מהמעשה ומידת השליטה שלו על מעשהו; יאמר שמדובר בנאשם בגיר שביצע את העבירות המיוחסות לו תוך מודעות והבנה מלאה לאיסור ולפסול שבמעשיו.",0.00011891422,0.9999949,0.009716915,9.274646e-06,0.0008718461,0.0011979395,0.027525268,0.013213866,0.9883781,0.021360643,0.9992198
"הדעת נותנת שהנאשם ביצע את עבירות הסחר ממניע כלכלי, כפי שצוין בתסקיר, ועל מנת להשיא רווח קל לעצמו, תוך מודעות מלאה לנטילת סיכון בביצוע העבירות.",0.0001299292,3.2957178e-05,0.99959534,8.9286705e-06,0.00091437896,0.0010798156,0.9963658,0.0027913754,0.8078324,0.56777054,0.6313516
"אשר למדיניות הענישה הנוהגת, מצאתי את הפסיקה שלהלן כרלבנטית לקביעת מתחם העונש ההולם:",0.00012178935,2.9671019e-05,1.8738125e-05,0.9999876,0.00040706698,0.0010017969,0.0005970403,0.0014764596,0.015003469,7.9315214e-05,0.00018379121
"חלק מהפסיקה שהבאתי לעיל, עניינה בעבירות של סחר בסם מסוג קנאביס.",0.00013973171,3.062926e-05,0.0003695151,0.999987,0.9850825,0.076660536,0.20142116,0.0038665892,0.00764417,9.222471e-05,0.00026746446
"עם זאת, לטעמי, מדיניות הענישה שפורטה לעיל רלוונטית גם לעניינו וזאת מקל וחומר, שהרי אם בפסיקה זו אושרו מתחמים הנעים בין 6 ל-24 חודשי מאסר בגין עבירות של סחר בסם מסוג קנאביס הנחשב לסם ""קל"", הרי שעתירת התביעה במקרה זה, בו עסקינן בסחר בסם מסוג MDMA, נכונה וראויה.",0.00012935609,3.3244996e-05,0.9993611,0.9999863,0.9993513,0.9696581,0.057960864,0.0025617478,0.013100554,0.00015588364,0.0020524042
בטיעוניהם לעונש לא התייחסו הצדדים לשאלה אם יש לקבוע מתחם אחד לשני האישומים או שמא יש לראות בכל אישום אירוע נפרד.,0.00010202328,3.179491e-05,2.4060422e-05,0.99998736,0.00059709774,0.0013204092,0.0006535258,0.0024446286,0.014675773,0.00020021324,0.0024117357
נוכח עמדת הצדדים אף אני איני נדרש לשאלה.,0.00022808614,3.160868e-05,2.7781707e-05,0.99998665,0.00048617896,0.00091570534,0.00088906963,0.038967375,0.013226095,0.00016004233,0.00041044535
"על כן, אקבע מתחם אחד לשני האישומים כאירוע אחד.",0.00015125482,3.2001153e-05,2.059182e-05,0.99998736,0.00057225855,0.0013226464,0.00079649274,0.0014554454,0.009647069,0.00012744806,0.00030832013
דומה שתוצאה כזו מתבקשת גם לנוכח סמיכות הזמנים שבין האישומים.,0.0001896382,3.0468855e-05,2.1311938e-05,0.99998724,0.00057349686,0.0013219292,0.00084040954,0.007381849,0.019827548,0.00016770534,0.0003084913
"לאחר שקלול מכלול הנסיבות והשיקולים הרלוונטיים, אני סבור שמתחם העונש ההולם את המעשים בשני האישומים נע בין 7 חודשי מאסר שיכול וירוצו בעבודות השירות לבין 18 חודשי מאסר בפועל.",0.00020559023,3.0422403e-05,2.2741213e-05,0.9999877,0.0007413028,0.0011251464,0.00038455505,0.00069143315,0.019064242,0.00010145506,0.007665345
נסיבות שאינן קשורות בביצוע העבירה,0.00018933899,3.000233e-05,3.7038062e-05,0.99998736,0.0002966464,0.0004738654,0.068180576,0.009255613,0.087589405,0.00016303414,0.00014979354
"במסגרת הנסיבות שאינן קשורות בביצוע העבירה, יש לזקוף לזכות הנאשם את העובדה שהנאשם לקח אחריות על מעשיו, הודה בעובדות כתב האישום המתוקן וחסך זמן שיפוטי יקר.",0.00011305431,3.0958363e-05,8.256736e-05,8.949267e-06,0.0004839114,0.0007809322,0.20540518,0.0012679603,0.99832195,0.9996625,0.9998673
"בנוסף, יש לקחת בחשבון כי הנאשם לקח חלק מסוים בהליך טיפולי בפני שירות המבחן.",0.00011637742,3.004906e-05,1.772154e-05,0.99997973,0.00044397707,0.00087964145,0.00062763924,0.003326349,0.012545872,0.00016481994,0.0015229029
כך גם יש לזקוף לזכות הנאשם את גורמי הסיכוי לשיקום שבאו לידי ביטוי בתסקיר שירות המבחן.,0.000118565025,3.0500309e-05,1.7642791e-05,0.9999877,0.0004185474,0.0009520108,0.00051738886,0.0025456864,0.08787395,0.00039226608,0.0027975873
"בכלל זה, יש לתת משקל מסוים גם לשאיפת הנאשם להתקדם ולנהל אורח חיים נורמטיבי.",9.9516656e-05,0.9999956,2.1127145e-05,4.3117954e-05,0.00046303088,0.0011193298,0.00045912273,0.011142051,0.030468836,0.00014331439,0.00036229155
"עם זאת, אינני סבור שתסקירי שירות המבחן בעניינו של הנאשם חיוביים, וזאת כפי שיפורט להלן.",0.00018800328,3.154875e-05,1.9791441e-05,0.9999871,0.00064073026,0.001128891,0.0005427126,0.0017834641,0.0087226285,0.00014024376,0.0010219286
"עיינתי היטב בתסקירי שירות המבחן ושמעתי טענות ב""כ הנאשם, ולא אוכל לתת לתסקירים משקל של ממש במסגרת גזירת העונש.",0.00013284417,3.2085674e-05,1.9462082e-05,0.99998665,0.00051146356,0.0010707593,0.00044594257,0.001843397,0.02756162,0.0013917868,0.0017984341
בכל הכבוד הראוי תסקיר שירות המבחן אינו חיובי ובוודאי שהמלצתו אינה תואמת את חומרת העבירות בהן הורשע הנאשם.,0.00014873747,3.0235151e-05,1.747794e-05,0.99998736,0.00048130276,0.000876514,0.0006048497,0.00095560396,0.19789,0.00024561715,0.018186977
"ראשית, במסגרת התסקיר הראשון שירות המבחן ציין שלל גורמי סיכון הטמונים בנאשם ואולם במסגרת התסקיר המשלים שהוגש לא ניתן להבין כיצד טופלו אותם גורמי סיכון.",0.00011842175,3.128319e-05,2.2147075e-05,0.9999871,0.00057784247,0.000874997,0.0006635462,0.006679848,0.0074470364,0.00022062086,0.00034190045
שירות המבחן לא פירט אלו תכנים עובדו במסגרת הקבוצה הטיפולית.,0.00016625202,3.2097e-05,2.2411212e-05,0.9999864,0.0006197672,0.000879137,0.0014806448,0.024742799,0.0059221024,0.00021217647,0.0002130636
"שנית, עיון בתסקיר מלמד כי קיים קושי מובנה לתת אמון מלא לדיווחי הנאשם ואמו ביחס לנסיבותיו הרפואיות והנפשיות בעקבות תאונת דרכים שעבר הנאשם משעה שהאירועים לא אומתו ולא הוצג כל מסמך התומך בטענות אלה.",0.000104279534,0.99999475,6.3338375e-05,8.734568e-05,0.00079531036,0.00111212,0.00108672,0.042201705,0.03207969,0.0066756033,0.000919202
"כך, הן משום הסתירה שבין דברי הנאשם (לפיו עבר הליך טיפולי מצומצם אצל פסיכיאטר בעקבות תאונת הדרכים) ובין דברי האם (לפיהם הנאשם טופל לכאורה אצל פסיכיאטר במשך 5 שנים) והן משום שגם בפניה לגורמי הרווחה וקופת החולים לא נמצא תיעוד לכך שהנאשם עבר אבחון פסיכיאטרי.",0.000102829064,0.99999607,0.026519524,9.204745e-06,0.0008628528,0.000923786,0.0024413723,0.2173668,0.019610811,0.00028791168,0.0029261836
קושי נוסף בתסקיר אני מוצא בכך ששירות המבחן נתן לכאורה משקל לעובדה שלא נמצאו שרידי סם ב-8 בדיקות שתן שנערכו לנאשם.,9.0402726e-05,3.022414e-05,0.9991756,9.615991e-06,0.27559522,0.10983722,0.0055088717,0.0077674054,0.01091676,0.00036354968,0.0003011545
עניין זה תמוה בעיני.,0.00027045468,3.5415036e-05,3.737941e-05,0.9999865,0.00058808,0.0016166023,0.000789673,0.3236649,0.020770758,0.0002689935,0.0003368362
"זאת, לנוכח העובדה שנטען כי הנאשם מחזיק ברישיון רפואי לקנאביס.",0.00013673314,0.99999547,0.003271362,9.156547e-06,0.0008096024,0.000890757,0.0037193543,0.016569782,0.0053184726,0.00011222714,0.00024559884
"אמנם לנאשם מיוחסות עבירות סמים, אולם המניע לביצוע העבירות בהן הורשע הנאשם הוא מניע כלכלי מובהק ולא התמכרות לחומרים משני תודעה.",0.00013669938,3.525827e-05,0.9998995,9.1877655e-06,0.0029188043,0.00092145865,0.9618085,0.0026006016,0.078913234,0.00015941533,0.045688268
"למרבה ההפתעה, העובדה שהנאשם אינו סובל מבעיית התמכרות מתחזקת לנוכח העולה ממכתב העו""ס, מרכזת היחידה לטיפול והתמכרויות לשיקום האסיר, שזו מומחיותה.",0.00014315856,0.99999547,2.57941e-05,9.0854555e-06,0.00055947196,0.0008945044,0.0005486434,0.06774604,0.01732073,0.00022346579,0.00050962967
"כך גם עיינתי במכתב מטעם הרווחה שהוגש ע""י ההגנה (נע/1) ולא מצאתי בו ממש.",0.00015806878,3.3318436e-05,2.821195e-05,0.99998736,0.00053620455,0.0013011992,0.0014957087,0.16826974,0.010038938,0.00029487503,0.00036074474
גם מכתב זה מאמץ ככזה ראה וקדש את הדיווח שנמסר מהאם ומהנאשם בדבר הליך טיפולי נפשי אינטנסיבי שעבר הנאשם מבלי שהוצגו תימוכין לטענה להליך טיפולי פסיכיאטרי ממושך שעבר הנאשם וכאשר שירות המבחן ציין מפורשות בתסקיר המשלים כי בפנייה לקופת החולים לא התקבל כל דיווח התואם הליך טיפולי ממושך ולא נמצא שהנאשם עבר אבחון.,0.00013070558,0.99999523,8.576357e-05,0.00021501335,0.00083569123,0.0009889002,0.0012408268,0.07827413,0.015631191,0.0005662156,0.0019604084
"במכתב ציינה העו""ס כי להתרשמותה הנאשם מתמודד עם בעיה של ""פוסט טראומה"" ולא מהתמכרות לסמים.",9.2044436e-05,0.999678,1.9701034e-05,9.287064e-06,0.00036669703,0.0008995548,0.00040915303,0.017578512,0.013125632,0.00019513792,0.0002599462
"על כך יש לשוב ולתהות, שכן לא צוין הבסיס והתימוכין לקביעה זו.",0.0002268737,3.2306558e-05,3.998697e-05,0.99998724,0.00083367666,0.0015001534,0.0014444498,0.33228886,0.026175182,0.00021255249,0.0003235827
"כך במיוחד לנוכח העובדה שבסיפא של המכתב הומלץ על תהליך אבחון ואיזון נפשי ע""י פסיכיאטר מכוון טראומה.",0.00013489857,0.034931522,2.0076379e-05,9.395417e-06,0.0006247045,0.0010275127,0.00072658726,0.12396729,0.013117907,0.00017984289,0.00019814492
"המלצה זו כשלעצמה מלמדת על כך שהנאשם טרם אובחן ע""י גורם מוסמך כסובל מפוסט טראומה.",9.046205e-05,0.9999957,1.7655382e-05,9.256037e-06,0.0003823927,0.00083243544,0.00041458814,0.024617804,0.019352559,0.00020790251,0.00021171695
"בהקשר זה אין לי אלא להפנות לסיפא של התסקיר המשלים שבו צוין כי רק לאחרונה הצליח הנאשם לתאם תור לפסיכיאטר, ממילא, אין בנמצא אבחון פסיכיאטרי קודם שנערך לנאשם.",0.00012992808,0.99999547,2.2097414e-05,0.3943381,0.0005042545,0.00097510323,0.00047779808,0.01645975,0.009082274,0.00014510556,0.00035290816
"בנוסף, אחד הקשיים הבולטים של הנאשם, כך נראה בעיני, טמון בהיעדר השתלבות בעבודה ובחוסר יכולת לשמור על רצף תעסוקתי.",0.00015900603,0.9999962,2.1442802e-05,9.0540325e-06,0.00047012928,0.0011037446,0.0003616959,0.039960373,0.0090799695,0.00017265567,0.0004470748
"גורם סיכון זה, כך נראה, לא עובד ולא טופל ונותר גורם סיכון להישנות עבירות דומות ממניעים כלכליים.",0.00019539431,3.462253e-05,2.6944004e-05,0.99998724,0.00070883636,0.001080186,0.0043837265,0.05060064,0.02081355,0.00030477336,0.0005308674
"כך גם, גורמי סיכון אחרים בדמות חבירה לחברה שולית, לא נראה שטופלו כנדרש.",0.00020108566,3.2152388e-05,0.0015480638,0.99998724,0.00085066375,0.001204178,0.0021471537,0.85037625,0.0090791015,0.00025011736,0.00027822374
"נוכח כל האמור, אני סבור שיש לתת משקל נמוך לתסקיר שירות המבחן.",0.00011893463,3.0864474e-05,1.8131825e-05,0.9999871,0.00043116946,0.0010581696,0.00038619593,0.0015072712,0.013864744,0.00012834932,0.00024030423
בהקשר זה נקבע כבר בפסיקה כך:,0.00022453473,3.170474e-05,2.1177695e-05,0.9999869,0.00040189514,0.0010162401,0.00094090716,0.07878818,0.009933783,9.02408e-05,0.00020002147
"כפועל יוצא מכך, מצאתי שאין מקום במקרה זה לאמץ את המלצות שירות המבחן ולהסתפק בשל""צ בלבד.",0.00018166112,3.1659692e-05,1.8208273e-05,0.9999871,0.00063236465,0.0011825981,0.0005588785,0.0016769001,0.009625558,0.00017780802,0.00028888395
"מסקנתי הנוספת בקשר לאמור בתסקיר שירות המבחן ובמכתב מטעם הרווחה (נע/1), וזאת אף אם אקבל מסקנתם והמלצתם, היא שההליך הטיפולי בעניינו של הנאשם טרם החל, שהרי הנאשם לא אובחן כלל על ידי פסיכיאטר.",0.00015652289,0.9999963,2.7331473e-05,9.456778e-06,0.0008679451,0.001167629,0.000815441,0.0056691794,0.009483994,0.00021261878,0.002904026
"ב""כ הנאשם טען כי הנאשם שהה במעצר באיזוק אלקטרוני תקופה משמעותית (עמ' 13 שו' 28 לפרוטו'), וכי יש להביא בחשבון גם תקופה זו לעניין העונש, אלא שאין ממש בטענה זו שכן הנאשם לא היה נתון במעצר באיזוק אלקטרוני כלל.",0.0001259574,0.9999957,2.9098146e-05,0.99998796,0.0005534521,0.0010268037,0.0006393404,0.004781229,0.008691527,0.0002042824,0.075839974
לחובת הנאשם יש להביא בחשבון את עברו הפלילי הכולל 2 הרשעות קודמות שהאחרונה שבהן היא הרלבנטית.,0.00013528141,0.9999962,1.964623e-05,8.926014e-06,0.00048234122,0.00089210924,0.0005494004,0.0026247755,0.024961296,0.00020300265,0.00047370614
בהרשעתו האחרונה נידון הנאשם בעבירות של החזקת סכין והחזקת סם לצריכה עצמית (הרשעה מיום 7.7.2022 בגין עבירות שבוצעו ביום 31.1.2020.,0.00013489368,0.9999951,5.8446345e-05,9.079965e-06,0.006095606,0.011107418,0.038742155,0.00290549,0.010555527,0.00015102666,0.9986358
כתב האישום שם הוגש בחודש אוקטובר 2020).,0.00022130345,3.1304437e-05,2.0332893e-05,0.99998736,0.00048367318,0.0009642017,0.0012338867,0.0060945055,0.012975247,0.000147929,0.00025604697
עוד יש לזקוף לחובתו של הנאשם את העובדה שביצע את העבירות נושא הליך זה (כתב האישום הוגש בחודש ספטמבר 2021),0.0001016719,3.0994375e-05,1.56501e-05,0.9999877,0.0003733592,0.00066264375,0.004364771,0.0011453333,0.6694723,0.0002288503,0.76292723
בעוד הוא עומד לדין בגין עבירות של סמים והחזקת סכין בבית משפט אחר.,0.00016876825,3.1286145e-05,4.0394e-05,3.8988663e-05,0.00051081704,0.0009628884,0.013605532,0.0023297865,0.009312436,0.0001018492,0.0003504563
"לנוכח המפורט לעיל, ובעיקר בשים לב לעמדת התביעה, אני סבור שהעונש המתאים צריך לעמוד בחלקו התחתון של המתחם.",0.0001841329,2.9948702e-05,2.4913576e-05,0.9999871,0.0005643581,0.001210415,0.00056759745,0.0039169067,0.011559288,0.00010683183,0.00024934614
"באיזון הכולל אני סבור שיש להטיל על הנאשם עונש מאסר שירוצה בעבודות שירות ויאפשר לנאשם להשתלב בהליך טיפולי באמצעות צו מבחן, ככל שירצה ויירתם לכך.",0.17346159,3.0121531e-05,1.9243127e-05,0.99998736,0.0005760034,0.0009281275,0.00038510605,0.0010470325,0.006206393,0.000108078406,0.51705915
"הנאשם הופנה, בהסכמתו לקבלת חוות דעת הממונה על עבודות השירות.",0.00015437265,3.162556e-05,1.798815e-05,1.0207533e-05,0.0004508602,0.0009500523,0.00053958426,0.0037726022,0.0068723545,0.0001210674,0.0003437857
מחוות דעת הממונה מיום 24.1.2024 נמצא הנאשם מתאים לביצוע עונש מאסר בדרך של עבודות שירות.,0.00013068106,3.0703275e-05,1.7173334e-05,0.9999875,0.0006161236,0.001088204,0.00055605656,0.0019975759,0.0059547033,0.00015346138,0.0003310535
"לאחר שנתתי דעתי לכלל הנסיבות שאינן קשורות בביצוע העבירה, הגעתי לכלל מסקנה שיש למקם את הנאשם ברף התחתון של מתחם העונש ההולם, כפי שעתרה התביעה.",0.00016817228,2.9899218e-05,2.1950204e-05,0.99998724,0.00053912675,0.000908926,0.0008366841,0.000968069,0.0660719,0.00013487336,0.44625056
"לפיכך, אני מחליט לגזור על הנאשם את העונשים הבאים:",0.99976236,3.0679894e-05,2.0472986e-05,0.9999871,0.00041950427,0.0010827989,0.00043805878,0.0014589312,0.34922972,0.00011250744,0.00048065057
"7 חודשי מאסר, אשר ירוצו בעבודות שירות, החל מיום 15.5.2024 , בעיריית דימונה , וזאת על פי חוות דעת הממונה על עבודות השירות מיום 24.1.2024.",0.9999573,2.9741504e-05,2.1074282e-05,8.979925e-06,0.00072086486,0.0012536639,0.00044125484,0.0052060476,0.006516807,0.0001711118,0.0017696434
על הנאשם להתייצב ביום 15.5.2024 עד לשעה 08:00 במשרד הממונה על עבודות שירות בבאר שבע לתחילת ריצוי עונשו.,0.00013388289,2.9494755e-05,1.9757195e-05,0.99998796,0.00049542775,0.00084096513,0.00038366448,0.005306977,0.0054160166,0.00017054511,0.00080912653
מובהר בזה כי הפרת הוראות הממונה ואי עמידה בכללים הנוגעים לריצוי עבודות השירות עלולים להביא להפקעת העבודות ולהמרת העונש בעונש מאסר של ממש;,0.00017370707,3.0451602e-05,2.5363517e-05,0.9999871,0.0005585702,0.0008962935,0.00041254357,0.012467929,0.03530131,0.0001333423,0.0003545034
"6 חודשי מאסר, שלא ירוצו אלא אם יעבור הנאשם עבירות סמים מסוג פשע וזאת בתוך שלוש שנים מהיום;",0.999959,3.073741e-05,2.0893242e-05,9.003556e-06,0.00043530058,0.0008808726,0.00057605695,0.0013017365,0.007129589,9.899439e-05,0.0020736787
"קנס בסך 4,000 ₪, או 40 ימי מאסר תמורתו.",0.99995804,0.9943342,2.7475311e-05,9.076354e-06,0.0007067911,0.0013541249,0.00084813446,0.004348278,0.009622617,0.00022889896,0.00047904765
הקנס ישולם ב-4 תשלומים שווים ורצופים בכל  עשירי בחודש.,0.00018938704,3.0440046e-05,2.4593246e-05,9.0170815e-06,0.0005347341,0.0012895776,0.0015301503,0.0087171765,0.006286488,0.00023505156,0.0003977117
"כל תשלום על סך 1,000 ₪.",0.99993694,3.2290354e-05,3.9615614e-05,9.399646e-06,0.0009331964,0.0013879548,0.008610788,0.14354546,0.012705673,0.0003676253,0.0005845056
תשלום ישולם עד ליום 10.3.24.,0.00016920573,3.0028432e-05,2.3457264e-05,0.99998677,0.0004927541,0.00097362825,0.00071917754,0.21572234,0.0059137368,0.00027372298,0.00021487931
"לא ישולם תשלום במועד או לא ישולם כלל, יעמוד הקנס לפירעון מיידי;",0.8976827,3.0501355e-05,2.6450354e-05,0.99998736,0.00046036163,0.00083435286,0.0005533677,0.028098207,0.0049808584,0.000199178,0.00035306797
"ככל שקיים פיקדון, הקנס יקוזז מתיק המ""ת 42839-09-21 והיתרה תוחזר לנאשם.",0.99796474,3.1014482e-05,2.7428814e-05,0.99998724,0.0006179588,0.0008918317,0.0007181701,0.0058930125,0.0049645673,0.00012333893,0.00026830577
צו מבחן לתקופה של שנה מהיום.,0.9999025,3.1607717e-05,2.0659289e-05,9.242692e-06,0.00043683776,0.0010822008,0.00045188988,0.008412237,0.0034100215,0.00012360608,0.00028874128
"במהלך תקופה זו הנאשם מחויב בשיתוף פעולה עם שירות המבחן, כאשר מובהר כי הפרת  הצו תוכל להביא לפתיחה מחודשת של המשפט וגזירת עונשו של הנאשם, לרבות עונש מאסר.",0.00011971987,3.0051153e-05,2.0106307e-05,1.194313e-05,0.00064537243,0.000909712,0.00046673953,0.0020757082,0.008995055,0.00012011311,0.0014058615
"החוב מועבר למרכז לגביית קנסות, אגרות והוצאות ברשות האכיפה והגבייה, בהתאם למועדים והתשלומים שנקבעו למעלה.",0.00017645216,3.1241216e-05,3.794758e-05,0.999175,0.0006918648,0.00112355,0.00046374334,0.08878532,0.011141114,0.00012666901,0.00035897183
"ניתן יהיה לשלם את הקנס תוך שלושה ימים מהיום לחשבון המרכז לגביית קנסות, אגרות והוצאות ברשות האכיפה והגבייה באחת מהדרכים הבאות:",0.000106838255,2.9971705e-05,2.607503e-05,9.521307e-06,0.0004904473,0.0009958019,0.00033801424,0.04317608,0.0071588093,0.00015261243,0.00049068575
"מוצגים, בהסכמת הצדדים, שני מכשירי טלפון נייד שנתפסו ברשות הנאשם, יוחזרו לידיו.",0.999926,3.1644147e-05,0.999741,5.91573e-05,0.0007108837,0.27790076,0.033938807,0.10441208,0.011306695,0.00015047211,0.0012540221
המזכירות תמציא ההחלטה לשירות המבחן ולממונה על עבודות השירות.,0.9998523,3.1168755e-05,2.152927e-05,0.9999882,0.00052681286,0.0009795998,0.0004807635,0.011137616,0.016191922,0.00015579091,0.00039162824
5129371זכות ערעור לבית המשפט המחוזי בירושלים תוך 45 ימים מהיום.,0.9999138,3.0209705e-05,2.2025713e-05,0.9999875,0.0006240396,0.0013910037,0.00061609544,0.01256334,0.0065527163,0.00011844525,0.0005429685
"ניתן היום,  כ""ה שבט תשפ""ד, 04 פברואר 2024, במעמד הצדדים.",0.9995572,3.101933e-05,2.5936717e-05,0.999987,0.0005125387,0.0013573308,0.0008022247,0.14143772,0.014595707,0.00019019104,0.002992819
