text,CIR_PUNISHMENT,GENERAL_CIRCUM,CIRCUM_OFFENSE,reject,CIR_TYPE,CIR_AMOUNT,CIR_ROLE,CIR_EQ,REGRET,RESPO,CONFESSION
"ע""י ב""כ עו""ד גלעד ארליך – פמ""מ",0.00014089789,3.1982694e-05,2.1703152e-05,0.9999875,0.00036206038,0.00078649324,0.00034766138,0.45536226,0.0060564335,0.00012234855,0.00027561843
יחזקאל גבריאל,0.00027173353,3.0573756e-05,2.1660579e-05,0.999987,0.00032744752,0.0007411583,0.0015062081,0.39344206,0.0253237,0.00019254211,8.81414e-05
שבתאי בן משה,0.0003213823,3.080335e-05,2.0513598e-05,0.9999871,0.00042916852,0.0009813244,0.0019051189,0.3212221,0.019532327,0.00020514808,0.00016011561
"ע""י ב""כ עו""ד ארז מלמד",0.0002581196,3.245769e-05,2.297095e-05,0.999987,0.0002819217,0.0007998622,0.00056516007,0.5099883,0.0131693715,0.0001497323,0.00028171722
אלי ששואשווילי,0.0010028263,3.0785402e-05,3.205023e-05,0.9999869,0.00043917383,0.0008288007,0.002423498,0.37035015,0.023564927,0.00038752027,0.00020976007
"פקודת הסמים המסוכנים [נוסח חדש], תשל""ג-1973: סע'  10",9.7700584e-05,2.9034944e-05,2.1257156e-05,0.9999877,0.00039294278,0.0008093695,0.0004041367,0.032188457,0.04731269,0.000114026654,0.0006621419
"במסגרת הסדר טיעון, שהושג לאחר שמיעת חלק מהראיות, הודה הנאשם 2 (להלן: ""הנאשם"") בעובדות כתב האישום והורשע בעבירה שעניינה החזקת כלים להכנת סם מסוכן שלא לצריכה עצמית לפי סעיף 10 לפקודת הסמים המסוכנים, התשל""ג – 1973 (להלן: ""פקודת הסמים"").",0.00013277604,3.064077e-05,0.9999069,9.100085e-06,0.28944448,0.77075714,0.3650997,0.0064998646,0.030857097,0.00015612491,0.9998381
"על פי עובדות כתב האישום המתוקן, במועדים הרלבנטיים שימש נ""פ 695527/11 כסוכן משטרתי סמוי שפעל במטרה לרכוש אמל""ח וסמים מסוכנים מעבריינים ברחבי הארץ (להלן: ""הסוכן"").",0.00010369835,3.0140898e-05,0.9999502,0.9999877,0.18141505,0.99042374,0.97963387,0.019830003,0.0109320935,0.00013544626,0.0005489798
"השניים פעלו בשיתוף ובתיאום (להלן יכונו ביחד: ""הסוכנים"").",0.00012410259,3.0468042e-05,0.49039018,0.99998736,0.0007374894,0.001133067,0.04438028,0.51648575,0.012047114,0.00019198497,0.00047231565
"בכתב האישום ארבעה נאשמים, כנגדם תלויים ועומדים שישה אישומים אשר עיקרם עבירות סחר בסמים וניסיונות ייבוא סמים לישראל.",0.00013398837,3.1208754e-05,0.99990666,6.651927e-05,0.00200623,0.0011663046,0.9605931,0.0025499517,0.0076922686,0.00011546647,0.00055895606
ביום 3.2.13 נפגשו הנאשם 1 והסוכנים ותכננו להפיק כדורים באמצעות המכונה.,0.000117921794,2.9911738e-05,0.99994266,0.9999876,0.081343256,0.9735825,0.98594254,0.89176893,0.009087914,0.00017437282,0.00029326463
"השלושה המתינו לנאשם על מנת שיובילם למכונה ואכן סמוך לשעה 22:00 נסעו ארבעתם למחסן, הנאשם פתח את הדלת וביחד עם הנאשם 1 מסר לסוכנים את המכונה בצירוף חלקיה.",0.0001258789,3.0083555e-05,0.9999505,0.99998784,0.6318239,0.99759465,0.9976999,0.5043677,0.01661423,0.00029256367,0.0013075642
יתר פרטי האישום אינם רלוונטיים לנאשם שלפניי ועל כן לא פורטו.,0.00014746159,3.1757365e-05,3.166546e-05,0.9999869,0.0005616557,0.0010564238,0.0020885267,0.0008242394,0.008439053,0.00011168673,0.00020019815
"על פי הסדר הטיעון עתרו הצדדים במשותף להשית על הנאשם 5 חודשי מאסר שירוצו בעבודות שירות ומהם ינוכו ימי מעצרו (החל מיום 4.6.13 ועד יום 18.6.13), כפוף לקבלת אישור הממונה על עבודות שרות.",0.99991477,2.9743485e-05,2.1891794e-05,0.999987,0.00058476586,0.0011148422,0.00043167447,0.0025469735,0.0065145604,0.00016150267,0.74068874
לעניין רכיבי ענישה אחרים – מאסר מותנה וקנס – אלו הושארו לשיקול דעת בית משפט.,0.00039210607,3.1550255e-05,1.918881e-05,0.999987,0.0005507896,0.0012500855,0.00033362114,0.0017879257,0.007930134,0.00010318277,0.00031436302
"ב""כ המאשימה, עוה""ד גלעד ארליך, עמד על הטעמים שביסוד הסדר הטיעון ועתר לכבדו.",0.00015515521,3.12103e-05,2.5824345e-05,0.99998736,0.0006303996,0.0011011761,0.0008282212,0.011180993,0.12880598,0.00019196227,0.23707591
"לדבריו, הסדר הטיעון משקף נאמנה את חלקו של הנאשם במדרג העברייני, בהינתן העובדה שבעלי המכונה, לשיטתו ומי שהבטיח את השימוש בה לסוכנים הוא הנאשם 1.",0.00018099029,3.0212472e-05,0.9998117,1.0943454e-05,0.0042885584,0.0013123339,0.42628786,0.018718917,0.021396833,0.00021294196,0.99328715
כן ציין את הקרבה המשפחתית בין הנאשם  לנאשם 1 שהינם בני דודים ומקורבים זה לזה.,0.00013563533,0.9999958,2.310598e-05,9.389361e-06,0.0005196856,0.0009347226,0.0031776966,0.017923998,0.027945654,0.0001404734,0.00047813295
"בנוסף, הטעים את עברו הנקי של הנאשם.",0.0001791569,0.9999957,2.056123e-05,9.197847e-06,0.00044841605,0.00093905686,0.0008905287,0.0017917362,0.92723227,0.0012121334,0.0011272932
"בנסיבות אלו, גרס כי עונש של 5 חודשי מאסר שירוצו בעבודות שירות מאזן נכונה בין כלל האינטרסים, לרבות האינטרס הציבורי, ולפיכך ראוי לכבדו.",0.0004597385,3.1535423e-05,2.088344e-05,0.9999875,0.0007821926,0.0012101158,0.0004976931,0.0012237151,0.013807106,0.00013195287,0.0011754216
"ב""כ הנאשם, עוה""ד ארז מלמד, הצטרף לדברי חברו והדגיש כי הודיית הנאשם לא ניתנה בהזדמנות הראשונה בשל המורכבות הנובעת מקרבתם המשפחתית של הנאשם 1 והנאשם.",0.00014668703,0.013057554,2.9005389e-05,0.99998677,0.000606412,0.00095935474,0.0014391134,0.0052549713,0.29544106,0.05780701,0.99963295
הוא הוסיף כי הנאשם שהה בתנאים מגבילים ובכלל זה מעצר בית מוחלט חודשים ארוכים בבית אמו.,0.00017510043,0.99999595,1.9542744e-05,0.9999875,0.00048260266,0.0009773507,0.00054432324,0.005847581,0.007906334,0.00018210683,0.0010035675
"אך בחודש נובמבר 2013 הותר לו לצאת לעבודה ורק לאחר שהודה בעובדות כתב האישום, קרי בחודש נובמבר 2014, בוטלו התנאים המגבילים כליל.",0.00012703237,0.038789246,5.139171e-05,9.49906e-06,0.0005466713,0.0010943287,0.001883523,0.004566293,0.01830583,0.00015704882,0.9986217
הסנגור הטעים כי הנאשם סובל ממצוקה כלכלית קשה מאוד עד כי נאלץ לפנות למרכז לסיוע משפטי על מנת שיסייעו בידו ויכירו בו כפושט רגל.,8.017312e-05,0.9999962,1.912217e-05,9.01299e-06,0.0004316461,0.0006546838,0.00052296027,0.025396926,0.01368604,0.00013654368,0.00030613772
"נכון למועד הטיעונים לעונש התהליך עדיין נמשך, כאשר בינתיים משלם הנאשם מדי חודש סך של כ-500 ₪ ללשכת ההוצל""פ.",0.00010061859,2.9208353e-05,2.3243669e-05,9.054757e-06,0.0006002463,0.0009767844,0.00090974924,0.00516783,0.007320612,0.00014744443,0.00024930525
"הנאשם עובד בחברה של עבודות חשמל בתפקיד פקידותי ומשתכר סך של 2,200 ₪ מדי חודש.",0.00020832557,0.9999962,0.00011045897,8.930765e-06,0.0006777592,0.0010685209,0.050720077,0.16749103,0.004307794,0.0001527028,0.0004096991
"לכך מתווספת קצבה של 1,400 ₪ של המוסד לביטוח לאומי, בשל היותו מוכר כנכה בעל בעיות לבביות.",0.00013577586,0.9999958,2.6189618e-05,8.974548e-06,0.0005471504,0.00085922267,0.00058308954,0.2300115,0.0056387526,0.0001302742,0.00017134479
בעברו הלא רחוק של הנאשם ניתוח מעקפים וצנתורים.,0.00012425035,0.99999607,1.8222934e-05,9.034073e-06,0.00042477218,0.0010643324,0.0013810741,0.042569004,0.026053304,0.00011236871,0.00026132108
"בנסיבות אלו, ביקש הסנגור להימנע מלהשית על הנאשם קנס.",0.0002261153,3.1349133e-05,1.8153418e-05,0.99998677,0.00048332865,0.00094206247,0.00048826373,0.0013375283,0.031895056,9.322938e-05,0.0006648825
"לבסוף גרס כי ההליך הארוך והתקופה הארוכה בה שהה הנאשם בתנאים מגבילים, הבהירו לו הבהר היטב היכן שגה ולכן ביקש להתחשב בו.",0.00011650645,0.54990417,2.346156e-05,0.99998736,0.0006371511,0.0009935176,0.0006454493,0.0045549977,0.19215633,0.00034507056,0.011770558
הנאשם ניצל את זכות המילה האחרונה ועמד על רצונו העז לשקם עצמו.,9.4325085e-05,0.99999547,1.7764554e-05,9.026736e-06,0.00033971883,0.0008291956,0.00094859145,0.0109512955,0.98350406,0.00064070825,0.00074488815
כמו כן ביקש התחשבות בנושא הקנס הכספי.,0.00015962186,3.441514e-05,2.1867905e-05,0.9999857,0.00045207082,0.0009491995,0.00055963657,0.0079361545,0.026369182,9.10614e-05,0.000117735275
העבירה שביצע הנאשם חמורה.,0.00017088353,3.531366e-05,2.24382e-05,0.9999869,0.0005602418,0.0009966515,0.020177074,0.0021533035,0.924039,0.000173039,0.0003505405
לא בכדי נקבע בצדה עונש מאסר בן 20 שנים.,0.003033888,3.2065698e-05,1.9297062e-05,9.192279e-06,0.00049323554,0.0010889507,0.0005876517,0.0019828312,0.012478184,0.00012000034,0.00028976335
במעשיו פגע הנאשם בערך המוגן שעניינו שלום הציבור ובריאותו.,0.00017648883,3.192556e-05,2.317459e-05,0.3896502,0.00048199142,0.0009323108,0.0027522696,0.021627277,0.5482854,0.00040328834,0.00031219466
"בהחזיקו את המכונה לייצור סמים, נתן הנאשם ידו לאפשרות של ייצור סמים מסוכנים מסוג ""אקסטזי"", על השפעותיו ההרסניות.",0.00010224719,3.075025e-05,0.9999603,9.285585e-06,0.99950814,0.99947995,0.9993794,0.64498097,0.011962818,0.0001588872,0.00060239056
"לצד האמור, שקלתי את טיעוני הצדדים, לרבות העובדה כי מדובר בעבירה יחידה, בנאשם שעברו נקי, אשר בחר להודות בביצוע העבירה והביע חרטה, וכן בהתחשב בחלוף הזמן והתקופה הממושכת בה שהה בתנאים מגבילים.",0.00013967296,0.9999963,2.182611e-05,8.871245e-06,0.0006373604,0.0009446889,0.0010484423,0.0023444379,0.99602544,0.999005,0.999838
"כן נתתי דעתי לכך כי הנאשם, לגרסתו, לא היה הבעלים של המכונה אלא החזיק בה בעבור נאשם 1.",0.00013674358,3.07319e-05,0.9999399,9.394305e-06,0.0016514802,0.001764674,0.99803144,0.573835,0.026898121,0.00024468076,0.023462646
"בנסיבות אלו, העונש המוצע ע""י הצדדים ראוי ומאזן נכונה בין כלל השיקולים ולפיכך יש לכבדו.",0.00013497758,3.19884e-05,2.0092082e-05,0.99998724,0.0005688426,0.0012832829,0.0005047024,0.0017815381,0.07573147,0.0002057322,0.00032223552
"לאור כל האמור לעיל, אני גוזרת על הנאשם את העונשים הבאים:",0.91472256,2.9851728e-05,1.9369485e-05,0.9999869,0.00039583643,0.0009420086,0.00042477765,0.0016064233,0.54796845,0.00010787372,0.0007351559
"5 חודשי מאסר אשר מהם ינוכו ימי המעצר מיום 5.6.13 ועד יום 18.6.13 שירוצו בעבודות שירות על פי חוות דעת מיום 29.3.15 בבית אבות מלון ""פלאס"" בנהריה, ובהתאם למפורט בחוות הדעת.",0.9999542,2.9474058e-05,2.6527703e-05,9.017117e-06,0.0007364303,0.0013839488,0.00051703,0.013730758,0.0060632518,0.00019705085,0.0018989723
"8 חודשי מאסר מותנה למשך 3 שנים, שלא יעבור עבירה מסוג פשע עפ""י פקודת הסמים המסוכנים.",0.9999591,2.9924407e-05,1.9083222e-05,9.033935e-06,0.00046555224,0.0008986391,0.00033320827,0.0016917485,0.011520018,0.00010786549,0.0009667695
"קנס בסך 5,000 ₪ או 30 ימי מאסר תמורתו.",0.9999565,0.8513836,2.0423922e-05,9.039003e-06,0.00049887056,0.00090836326,0.0006020987,0.0032104556,0.007279554,0.00015017111,0.0003280556
הקנס ישולם ב – 10 תשלומים שווים ורצופים החל מיום 1.4.15 ובכל ה – 1 לחודש שלאחריו.,0.00018804756,2.8172699e-05,2.5288648e-05,9.031929e-06,0.00067102164,0.0009797356,0.0010330098,0.014947901,0.0052684336,0.00020785454,0.00028177607
לא ישולם אחד התשלומים – תעמוד לפירעון היתרה במלואה.,0.9942257,3.1550433e-05,4.997059e-05,0.99998665,0.0008243961,0.0012371778,0.0022190309,0.2072517,0.006644637,0.00025817842,0.00023053947
"5129371ניתן היום, ט' ניסן תשע""ה, 29 מרץ 2015, במעמד הנאשם וב""כ הצדדים.",0.9966114,3.1020427e-05,2.7199465e-05,0.99998736,0.0007198203,0.0014287,0.00079047855,0.030888898,0.01648295,0.0002525532,0.09999184
