,verdict,text,part
0,SH-14-06-26709-69,"ב""כ המאשימה, עו""ד נטליה אוסטרובסקי",הנאשמים
1,SH-14-06-26709-69,"ב""כ הנאשם, עו""ד רועי לנג",הנאשמים
2,SH-14-06-26709-69,"פקודת הסמים המסוכנים [נוסח חדש], תשל""ג-1973: סע'  13, 19 א'",הנאשמים
3,SH-14-06-26709-69,"חוק העונשין, תשל""ז-1977: סע'  40 ט', 40 יא', 40 יג'",הנאשמים
4,SH-14-06-26709-69,"הנאשם הורשע בהתאם להודאתו בעובדות כתב האישום המתוקן בשלושה אישומים, ובכל אחד מהם בעבירה של סחר בסם מסוכן, לפי סעיף 13 ו- 19 א' לפקודת הסמים המסוכנים [נוסח חדש], תשל""ג-1973.",גזר דין
5,SH-14-06-26709-69,על-פי המתואר בעובדות כתב האישום המתוקן במהלך התקופה שבין החודשים יולי 2013 ועד יוני 2014 פעלה סוכנת משטרתית סמויה.,גזר דין
6,SH-14-06-26709-69,"על-פי המתואר בעובדות האישום הראשון, ביום 29.12.13 הסוכנת ואחרת בשם יערה נפגשו, ובהמשך לכך פגשו הסוכנת ויערה את הנאשם שבילה אותה עת עם אחר בשם אושרי.",גזר דין
7,SH-14-06-26709-69,"יערה פנתה אל הנאשם ושאלה אותו היכן ניתן ""להתארגן"", ובתגובה השיב הנאשם כי הוא יכול למכור לה.",גזר דין
8,SH-14-06-26709-69,"אז פנתה יערה אל הסוכנת ושאלה בכמה היא רוצה, והסוכנת השיבה ב- 500 ₪.",גזר דין
9,SH-14-06-26709-69,בתגובה ביקש הנאשם מיערה כי תמסור לו את מספר הטלפון שלה.,גזר דין
10,SH-14-06-26709-69,"יערה והסוכנת המתינו, וכעבור מחצית השעה התקשר הנאשם אל הטלפון הנייד של יערה ושאל היכן הן, יערה השיבה, ואז הנאשם ואושרי הגיע למקום, התיישבו ליד יערה והסוכנת.",גזר דין
11,SH-14-06-26709-69,"הנאשם הכניס לכיס מעילה של יערה קופסת סיגריות, ובתוכה שתי חתיכות סם מסוג חשיש עטופות בנייר כסף, במשקל של  והסוכנת מסרה ליערה, סך של 500 ₪, אשר יערה העבירה לנאשם.",גזר דין
12,SH-14-06-26709-69,על-פי המתואר בעובדות האישום השני בתאריך 31.12.13 התקשרה הסוכנת לטלפון הנייד של יערה וביקשה כי תדבר עם הנאשם כדי שיבואו לקנות ממנו חשיש ב- 1000 ₪.,גזר דין
13,SH-14-06-26709-69,יערה עשתה כן.,גזר דין
14,SH-14-06-26709-69,"בהמשך, נפגשו השתיים והסוכנת מסרה ליערה סך של 1,000 ₪.",גזר דין
15,SH-14-06-26709-69,"הנאשם הגיע אל הרכב של הסוכנת, פתח את הדלת וביקש שאחת מהן תצא איתו.",גזר דין
16,SH-14-06-26709-69,יערה יצאה מן הרכב והשניים הלכו ולאחר מספר דקות חזרו.,גזר דין
17,SH-14-06-26709-69,"יערה נכנסה לרכב ומסרה לסוכנת סם מסוג חשיש במשקל של , בעוד הנאשם התיישב ברכב, מסר ליערה ג'וינט, הדליק לה אותו, וביקש מהסוכנת שתיסע.",גזר דין
18,SH-14-06-26709-69,"בהמשך, החזירו יערה והסוכנת את הנאשם אל ביתו, הנאשם הזמין את הסוכנת ואת יערה להצטרף אליו ל""שאכטה"", הסוכנת השיבה שידברו והם נפרדו לשלום.",גזר דין
19,SH-14-06-26709-69,"על-פי המתואר בעובדות האישום השלישי בתאריך 6.1.14 התקשרה הסוכנת אל הטלפון הנייד של הנאשם, וביקשה לשוחח עמו.",גזר דין
20,SH-14-06-26709-69,הנאשם השיב שיחזור אליה.,גזר דין
21,SH-14-06-26709-69,"בהמשך התקשר הנאשם אל הסוכנת, וזו שאלה אם ביכולתו לארגן ""ירוק"" (הכוונה להידרו).",גזר דין
22,SH-14-06-26709-69,"בתגובה השיב הנאשם כי לא ניתן כרגע, משום שיש יובש.",גזר דין
23,SH-14-06-26709-69,"אז ביקשה הסוכנת ""חום"" (הכוונה לחשיש) בתמורה ל- 500 ₪.",גזר דין
24,SH-14-06-26709-69,"בהמשך, התקשרה הסוכנת אל הטלפון הנייד של הנאשם וביקשה לברר מתי והיכן נפגשים.",גזר דין
25,SH-14-06-26709-69,"הנאשם הנחה אותו למקום מפגש, ושם מכר הנאשם לסוכנת חשיש במשקל של  בתמורה ל- 500 ₪.",גזר דין
26,SH-14-06-26709-69,"הצדדים הגיעו להסדר דיוני, לפיו הנאשם הודה והורשע בכתב אישום מתוקן, ללא הסכמה לעונש.",גזר דין
27,SH-14-06-26709-69,הוגש על-ידי ההגנה דוח פעולה שרשמה הסוכנת (נ/ 2).,גזר דין
28,SH-14-06-26709-69,"לדברי הסוכנת, הנאשם שאל אותה אם היא מעוניינת בקשר עמו, והיא הסבירה לנאשם שאינה רוצה שום דבר שקשור למחויבות עם אף גבר.",גזר דין
29,SH-14-06-26709-69,הנאשם צחק.,גזר דין
30,SH-14-06-26709-69,בהמשך הנאשם הציע לסוכנת וליערה לבוא לביתו לעשן חשיש.,גזר דין
31,SH-14-06-26709-69,"באירוע נוסף, במהלך הנסיעה, הנאשם רמז לה שהוא רוצה ""לצאת"" איתה, והיא דחתה אותו על הסף.",גזר דין
32,SH-14-06-26709-69,"הנאשם הגיש מכתב מטעמו, שבו פירט כי הוא נוהג לעשן סמים, ורוכש את הסמים עבור עצמו.",גזר דין
33,SH-14-06-26709-69,"באירוע האמור, ניגשה אליו יערה וביקשה שישיג עבורה סמים, הוא הציע לה משלו, אך היא ביקשה לשלם עבור הסמים, והוא נעתר לבקשתה.",גזר דין
34,SH-14-06-26709-69,הוא אף הזמין אותן לאכול ולשתות.,גזר דין
35,SH-14-06-26709-69,הסוכנת מצאה חן בעיניו.,גזר דין
36,SH-14-06-26709-69,"כעבור מספר ימים יערה התקשרה וביקשה סמים עבור הסוכנת, והנאשם הסכים לכך.",גזר דין
37,SH-14-06-26709-69,בהמשך ביקש מהסוכנת את מספר הטלפון שלה.,גזר דין
38,SH-14-06-26709-69,"כאשר הסוכנת התקשרה באירוע השלישי, וביקשה סמים, הוא הסכים, וסיפק לה מתוך הסמים שלו.",גזר דין
39,SH-14-06-26709-69,"בהמשך הנאשם אף הציע לסוכנת ללכת ביחד לסרט או למסעדה, אך הסוכנת סירבה.",גזר דין
40,SH-14-06-26709-69,"לדברי הנאשם, ביצע את כל המעשים כדי להרשים את הסוכנת ומשום שחיפש בת זוג.",גזר דין
41,SH-14-06-26709-69,"הנאשם עובד למחייתו בחנות מכולת משפחתית, ולא בסחר בסמים.",גזר דין
42,SH-14-06-26709-69,הנאשם הביע צער על מעשיו.,גזר דין
43,SH-14-06-26709-69,"לטענת ב""כ המאשימה, עוה""ד נדב רייכמן וקרן פינקלס, מדובר בנאשם יליד 1992, החל את דרכו העבריינית עוד בהיותו נער בעבירות אלימות, ואז נשא בעונש מאסר של 7 חודשים.",גזר דין
44,SH-14-06-26709-69,"זו אמנם הרשעתו הראשונה בעבירת סמים, אולם כפי שעולה מכתב האישום, היכרותו עם עולם הסמים היא מעמיקה.",גזר דין
45,SH-14-06-26709-69,הנאשם משתמש בסמים ויודע היכן להשיגם.,גזר דין
46,SH-14-06-26709-69,מדובר בתיק שהוא חלק מפרשיית סוכנת.,גזר דין
47,SH-14-06-26709-69,הנאשם סיפק לסוכנת סמים בכל עת ובכל כמות שביקשה.,גזר דין
48,SH-14-06-26709-69,מתחם העונש ההולם הוא בין 8 ל-30 חודשים לכל אירוע.,גזר דין
49,SH-14-06-26709-69,קיימת פסיקה אחרת שבה המתחם הוא בין 6 ל- 18 חודשי מאסר בפועל לכל אירוע בעבירות סחר בסמים.,גזר דין
50,SH-14-06-26709-69,היעדר היכרות מוקדמת בין הנאשם לסוכנת מהווה נסיבה לחומרה.,גזר דין
51,SH-14-06-26709-69,המאשימה עתרה להשית על הנאשם עונש מאסר בפועל שלא יפחת משנתיים.,גזר דין
52,SH-14-06-26709-69,"יתכן שהנאשם רצה לשאת חן בעיני הסוכנת (עמ' 5, ש' 2-3).",גזר דין
53,SH-14-06-26709-69,"לטענת ב""כ הנאשם, עו""ד רועי לנג, אין מדובר בסוחר סמים שמוכר סמים לסוכן משטרתי, אלא מדובר בנאשם צעיר לימים, בן 21 בעת ביצוע העבירות, שלא היה יעד בפרשייה.",גזר דין
54,SH-14-06-26709-69,מדובר בשלוש מכירות בפרק זמן של שבוע ימים בלבד.,גזר דין
55,SH-14-06-26709-69,מדובר על מכירה של חשיש בכמויות קטנות.,גזר דין
56,SH-14-06-26709-69,"הנאשם אינו עוסק בכך למחייתו, אלא סיפק חומר שהיה אצלו.",גזר דין
57,SH-14-06-26709-69,"מדבור במכירה לצורך חברתי, ולא לשם רווח.",גזר דין
58,SH-14-06-26709-69,"לנאשם וליערה היכרות מוקדמת, והם עישנו ביחד 'ג'וניט'.",גזר דין
59,SH-14-06-26709-69,מדובר בנסיבות חברתיות.,גזר דין
60,SH-14-06-26709-69,"הנאשם מצא את הסוכנת כדמות אטרקטיבית ואף הציע לה קשר זוגי פעם אחת, כפי שעולה אף מגרסת הסוכנת.",גזר דין
61,SH-14-06-26709-69,"הנאשם אף אמר לסוכנת שהוא יהיה אבא טוב, ומדובר ברצון עז של הנאשם לרצותה.",גזר דין
62,SH-14-06-26709-69,לכן הציע לה לבוא לביתו.,גזר דין
63,SH-14-06-26709-69,"מתחם העונש ההולם נע בין 0 ל- 6 חודשי מאסר בפועל, ולכל היותר בין 5 ל- 15 חודשים.",גזר דין
64,SH-14-06-26709-69,"עברו הפלילי של הנאשם מלפני ארבע שנים, אינו מכביד, ואינו רלוונטי.",גזר דין
65,SH-14-06-26709-69,"ב""כ הנאשם עתר להטיל על הנאשם עונש שבין 6 ל- 8 חודשי מאסר בפועל.",גזר דין
66,SH-14-06-26709-69,"הנאשם הביע צער על מעשיו, והסביר כי אינו מתפרנס מסמים, אלא ביצע את העבירות כדי להרשים את הסוכנת.",גזר דין
67,SH-14-06-26709-69,"לאחר ששמעתי את טיעוני הצדדים, סבורני כי יש לגזור על הנאשם עונש מאסר בפועל לתקופה ממשית, לצד עונשים נלווים.",גזר דין
68,SH-14-06-26709-69,"במקרה דנן כתב האישום מתאר שלושה אירועים, כאשר כל אישום מהווה אירוע, ומכאן שיש לקבוע מתחם עונש הולם לכל אירוע.",גזר דין
69,SH-14-06-26709-69,"הואיל והאירועים דומים זה לזה במהותם ובחומרתם, ניתן לקבוע מתחם עונש זהה לכל אחד מן האירועים.",גזר דין
70,SH-14-06-26709-69,קביעת מתחם העונש ההולם,גזר דין
71,SH-14-06-26709-69,קביעת מתחם העונש ההולם למעשה העבירה נעשית בהתאם לעקרון ההלימה.,גזר דין
72,SH-14-06-26709-69,"לשם קביעת מתחם העונש ההולם יש להתחשב בערך החברתי שנפגע, במידת הפגיעה בו, במדיניות הענישה הנוהגת ובנסיבות הקשורות בביצוע העבירה.",גזר דין
73,SH-14-06-26709-69,"במקרה דנן, הערך החברתי אשר נפגע מעבירת הסחר בסמים כולל את הנזקים העקיפים אשר נגרמים כתוצאה מהשימוש בסמים, לרבות ביצוע עבירות נלוות אשר מבוצעות לעתים כדי לממן את צריכת הסמים.",גזר דין
74,SH-14-06-26709-69,בחינת מידת הפגיעה בערך המוגן מובילה למסקנה כי מדובר בפגיעה ממשית.,גזר דין
75,SH-14-06-26709-69,"מדובר בעבירת הסחר בסמים, שהינה מן החמורות שבעבירות הסמים, ובשלושה מקרים שונים.",גזר דין
76,SH-14-06-26709-69,"לעומת זאת, יצוין כי מדובר בשלושה מקרים על-פני כשבוע בלבד, בסחר בסם מסוג חשיש, שאינו מן הקשים שבסמים, ובכמויות של כ- 7- בכל פעם.",גזר דין
77,SH-14-06-26709-69,בחינת מדיניות הענישה הנוהגת מעלה כי במקרים דומים הוטלו על נאשמים עונשי מאסר משמעותיים כמפורט להלן:,גזר דין
78,SH-14-06-26709-69,"במסגרת הנסיבות הקשורות בביצוע העבירה (סעיף 40 ט' לחוק), יש ליתן את הדעת לשיקולים הבאים:",גזר דין
79,SH-14-06-26709-69,"הנאשם נעתר לפנייה, והציע למכור לה סמים.",גזר דין
80,SH-14-06-26709-69,"חלקו היחסי של הנאשם בביצוע העבירה ומידת ההשפעה של אחר על הנאשם בביצוע העבירה; עיון בכתב האישום מעלה כי בשלושת המקרים שבהם סחר הנאשם בסמים, הנאשם נעתר לפנייה שהופנתה כלפיו מיערה או מהסוכנת.",גזר דין
81,SH-14-06-26709-69,"באישום הראשון, פנתה יערה אל הנאשם ושאלה אותו היכן ניתן ""להתארגן"", והנאשם השיב שהוא יכול למכור לה.",גזר דין
82,SH-14-06-26709-69,"באישום השני הסוכנת התקשרה אל יערה וביקשה ממנה שתדבר עם הנאשם כדי שיבואו לרכוש ממנו חשיש ב- 1,000 ₪, ויערה עשתה כן.",גזר דין
83,SH-14-06-26709-69,"באישום השלישי, התקשרה הסוכנת אל הטלפון הנייד של הנאשם, הוא חזר אליה, ואז שאלה הסוכנת אם יוכל לארגן לה סמים.",גזר דין
84,SH-14-06-26709-69,"כלומר, בכל אחד מן המקרים, העלאת נושא הסמים הייתה מצד יערה או הסוכנת, ולא הנאשם.",גזר דין
85,SH-14-06-26709-69,"עם זאת, הנאשם נענה לפניות, ותמיד הסכים לספק את הסמים.",גזר דין
86,SH-14-06-26709-69,"מעשי הסוכנת אינם עולים אומנם כדי הדחה או שידול ואינם מצדיקים את ביטול כתב אישום, ואף לא נטען אחרת על-ידי ההגנה, ואולם יש ליתן לכך משקל לקולא במסגרת שיקולי הענישה.",גזר דין
87,SH-14-06-26709-69,"הפעלתם של סוכני משטרה סמויים הינו אמצעי הכרחי ובלתי נמנע במלחמה נגד פשעים חמורים, ויש שהגדירו תופעה זו כ""הכרח בל-יגונה"" וכ""רע הכרחי"" במלחמה בפשע.",גזר דין
88,SH-14-06-26709-69,..,גזר דין
89,SH-14-06-26709-69,"עם זאת, בד בבד עם ההכרה בנחיצותו של השימוש באמצעי הסוכן המשטרתי הסמוי, הודגש כי יש להציב לכך גבולות סבירים...",גזר דין
90,SH-14-06-26709-69,"כיום מקובלת הנורמה לפיה אל לו לסוכן סמוי לפעול להכשלת אזרח תמים, שאלמלא התערבות הסוכן לא היה מגיע לכדי ביצוע עבירה, ואל למשטרה לשגר סוכן מדיח לאדם אלא אם בידה מידע אמין המחשידו כמי שנוהג לבצע פשעים חמורים מן הסוג המהווה נושא לחקירה, וכאשר השימוש בסוכן הכרחי לצורך קידומה.",גזר דין
91,SH-14-06-26709-69,"הסיבות שהביאו את הנאשם לבצע את העבירה; נראה כי הנאשם סחר בסמים לאור פניות יערה והסוכנת אליו, ועל רקע היכרות חברתית קודם עם יערה, ולא ביוזמתו שלו ולמטרת רווח בלבד.",גזר דין
92,SH-14-06-26709-69,"סיבה נוספת לביצוע העבירה על-ידי הנאשם טמונה בכך שהסוכנת מצא חן בעיניו של הנאשם, והוא אף הציע לה קשר זוגי (ר' עמ' 4, ש' 1-12).",גזר דין
93,SH-14-06-26709-69,"אין המדובר במי שעיסוקו הקבוע סחר בסמים, אלא במי שביצע את העבירה כדי לרצות את הסוכנת ולשאת חן בעיניה.",גזר דין
94,SH-14-06-26709-69,"בהתאם לתיקון 113 לחוק העונשין (סעיף 40 יג'), סבורני כי מתחם העונש ההולם הינו החל מ -6 ועד 18 חודשי מאסר בפועל לכל אירוע (אישום).",גזר דין
95,SH-14-06-26709-69,"במקרה דנן, לא קיימים שיקולים אשר מצדיקים סטייה מהמתחם, לחומרה או לקולא.",גזר דין
96,SH-14-06-26709-69,גזירת העונש המתאים לנאשם,גזר דין
97,SH-14-06-26709-69,"בגזירת העונש המתאים לנאשם, בגדרי מתחם העונש ההולם, יש להתחשב בנסיבות שאינן קשורות בביצוע העבירה (סעיף 40 יא').",גזר דין
98,SH-14-06-26709-69,במסגרת זו מן הראוי ליתן את הדעת לנסיבות הבאות:,גזר דין
99,SH-14-06-26709-69,"הפגיעה של העונש בנאשם, לרבות בשל גילו; מדובר בנאשם צעיר לימים, יליד 1992 (בן 22), אשר אמנם נשא בעבר בעונש מאסר מאחורי סורג ובריח, ואולם מובן הדבר שעונש מאסר יכביד עליו.",גזר דין
100,SH-14-06-26709-69,הנזקים שנגרמו לנאשם מביצוע העבירה ומהרשעתו; עקב מעשיו נעצר הנאשם.,גזר דין
101,SH-14-06-26709-69,"נטילת האחריות של הנאשם על מעשיו, וחזרתו למוטב או מאמציו לחזור למוטב; הנאשם נטל אחריות מלאה למעשיו, והביע חרטה.",גזר דין
102,SH-14-06-26709-69,עברו הפלילי של הנאשם או העדרו.,גזר דין
103,SH-14-06-26709-69,"לחובת הנאשם שתי הרשעות קודמות מבית-משפט לנוער, בעבירות של תקיפה הגורמת חבלה של ממש, איומים, תקיפה סתם, הפרעת שוטר במילוי תפקידו, החזקת סכין ועוד.",גזר דין
104,SH-14-06-26709-69,"הנאשם אף נידון לעונש מאסר בפועל למשך שבעה חודשים, ולא היה בכך כדי להרתיעו.",גזר דין
105,SH-14-06-26709-69,"עם זאת, יודגש כי אין לחובתו הרשעות קודמות בעבירות סמים, וכי הרשעתו האחרונה מלפני כארבע שנים.",גזר דין
106,SH-14-06-26709-69,עוד יש ליתן את הדעת לשיקול הרתעת הרבים בגדרו של המתחם בשים לב לשכיחותה של העבירה.,גזר דין
107,SH-14-06-26709-69,"באיזון בין השיקולים השונים, סבורני כי יש לגזור על הנאשם עונש אחד כולל בגין כל האירועים, וזאת לאור העובדה שמדובר באירועים דומים.",גזר דין
108,SH-14-06-26709-69,מן הראוי להטיל על הנאשם עונש מאסר בפועל לצד עונשים נלווים.,גזר דין
109,SH-14-06-26709-69,"הנאשם סחר בסמים וקיבל בגינם תמורה כספית, וזאת אף אם המטרה הכלכלית לא הייתה מטרתו המרכזית של הנאשם בביצוע הסחר.",הקנס הכספי
110,SH-14-06-26709-69,"כאשר עסקינן בעבירות בעלות אופי כלכלי, מן הראוי אף להטיל ענישה בעלות פן כלכלי, תוך התחשבות במצבו הכלכלי של הנאשם.",הקנס הכספי
111,SH-14-06-26709-69,"אשר על-כן, הנני גוזר על הנאשם את העונשים הבאים:",סוף דבר
112,SH-14-06-26709-69,"11 חודשי מאסר בפועל שמניינם מיום מעצרו, 9.6.14.",סוף דבר
113,SH-14-06-26709-69,"8 חודשי מאסר על תנאי, לבל יעבור הנאשם במשך שלוש שנים מיום שחרורו מן המאסר כל עבירה מסוג פשע לפי פקודת הסמים.",סוף דבר
114,SH-14-06-26709-69,"4 חודשי מאסר על תנאי, לכל יעבור הנאשם במשך שלוש שנים מיום שחרורו מן המאסר כל עבירה מסוג עוון לפי פקודת הסמים.",סוף דבר
115,SH-14-06-26709-69,"קנס כספי בסך של 5,000 ₪ או 50 ימי מאסר תמורתו.",סוף דבר
116,SH-14-06-26709-69,"הקנס ישולם ב-10 תשלומים חודשיים שווים ורצופים, שהראשון שבהם ביום 1.5.15.",סוף דבר
117,SH-14-06-26709-69,"לא ישולם תשלום כלשהו במועדו, תעמוד היתרה לפירעון מיידי.",סוף דבר
118,SH-14-06-26709-69,אני מכריז על הנאשם סוחר סמים.,סוף דבר
119,SH-14-06-26709-69,"מכשיר טלפון הנייד של הנאשם אשר באמצעותו בוצעו השיחות, יחולט.",סוף דבר
120,SH-14-06-26709-69,"ככל שנתפסו ברשותו מכשירי טלפון נוספים, יושבו לו.",סוף דבר
121,SH-14-06-26709-69,5129371	זכות ערעור לבית-המשפט המחוזי תוך 45 ימים.,סוף דבר
122,SH-14-06-26709-69,"54678313ניתן היום,  ב' חשוון תשע""ה, 26 אוקטובר 2014, במעמד הצדדים.",סוף דבר
123,SH-14-06-26709-69,"ד""ר עמי קובו 54678313",סוף דבר
