text,CIR_PUNISHMENT,GENERAL_CIRCUM,CIRCUM_OFFENSE,reject,CIR_TYPE,CIR_AMOUNT,CIR_ROLE,CIR_EQ,REGRET,RESPO,CONFESSION
"ע""י ב""כ עו""ד שירלי ברזילי ועו""ד צליל משיח",0.00014250413,3.1348955e-05,2.2539642e-05,0.9999871,0.00028947144,0.00079370535,0.0005334462,0.52659774,0.011596389,0.0001264284,0.00043197954
"ע""י ב""כ עו""ד נעמי כהן מהסנגוריה הציבורית",0.00014971245,3.1294287e-05,1.8602559e-05,0.99998736,0.00025392073,0.0006582854,0.00032094723,0.18705958,0.017843898,0.00012414494,0.000332141
"פקודת הסמים המסוכנים [נוסח חדש], תשל""ג-1973: סע'  7(א), 7(ג), 13, 19א",0.00013356791,2.8629336e-05,2.4240806e-05,0.99998736,0.00038719035,0.0010684864,0.00054873124,0.035250086,0.040037442,0.00014431626,0.0027333235
"חוק העונשין, תשל""ז-1977: סע'  25, 384, 413ד(ב), 413ה",0.00016376628,2.9728828e-05,2.4369469e-05,0.9999875,0.0004187779,0.0011893344,0.0006084197,0.013760986,0.07569114,0.00012867356,0.0008182469
"הנאשם הורשע, לפי הודאתו, בעובדותיהם של שני כתבי אישום מתוקנים, שצורפו.",0.0002080546,3.0705472e-05,0.0043367986,8.915057e-06,0.00056419434,0.0009887024,0.97610384,0.0014627548,0.046638716,0.00015749123,0.9997919
"באישום הראשון - בעבירה של אספקת סמים מסוכנים, לפי סעיף 13 וסעיף 19א לפקודת הסמים המסוכנים [נוסח חדש], תשל""ג – 1973.",0.00014629187,3.0121017e-05,4.065083e-05,0.9999875,0.00078481477,0.0011990046,0.0010743784,0.007800197,0.018829266,0.00012281821,0.12277379
"לפי האישום הראשון, במהלך החודשים יולי עד אוקטובר 2014, בחמש הזדמנויות לערך, סיפק הנאשם לקטינים ג.ט, וב.א סמים מסוכנים מסוג חשיש ומריחואנה וצרך עמם את הסמים;",0.0001439563,3.0517767e-05,0.99996495,9.1342545e-06,0.99966764,0.99981755,0.99897975,0.00836215,0.00943728,0.00017149188,0.004678671
"באישום השלישי - בעבירה של החזקת סמים לצריכה עצמית, לפי סעיף 7(א) יחד עם סעיף 7(ג) סיפא לפקודת הסמים המסוכנים.",0.0001408733,3.0445155e-05,0.002215736,0.9999875,0.0006746674,0.0014126288,0.0014940789,0.0022755535,0.009962713,0.00013196155,0.5005348
"לפי האישום השלישי, במהלך החודשים יוני עד אוקטובר 2014, במספר רב של הזדמנויות, החזיק הנאשם ברשותו סמים מסוכנים מסוג חשיש ומריחואנה, וכן עישן הנאשם את הסמים במחיצתם של הקטינים ב.א, א.ג ו-ג.ט.",0.00019123683,3.1171072e-05,0.9999608,9.640343e-06,0.9996635,0.99982893,0.9992619,0.010564032,0.010011945,0.00021723144,0.13198495
הסדר הטיעון לא כלל הסכמה בין הצדדים לעניין העונש.,0.00017657502,3.130841e-05,2.288432e-05,0.9999869,0.00042610752,0.0010922411,0.00061858224,0.002177758,0.013106467,0.00013127718,0.000531481
"הנאשם נשלח לשירות המבחן לצורך עריכת תסקיר חובה בעניינו, ובהמשך נשלח גם לממונה על עבודות שירות.",0.000120483965,3.0985095e-05,1.7729248e-05,0.9999877,0.0005077433,0.0009115496,0.00032997903,0.0013952379,0.005153515,0.00012098685,0.00031663306
"בעניינו של הנאשם הוגשו שלושה תסקירים, שניים בתיק הראשון והשלישי בתיק השני.",0.00018030147,3.1804404e-05,2.0933987e-05,0.99998724,0.000539868,0.001111701,0.0008944963,0.0022639215,0.010896822,0.00013720096,0.00049603335
"לפי תסקיר שירות המבחן מיום 7.2.17, הנאשם בן 20, עלה לישראל בגיל 3 וסיים 10 שנות לימוד.",0.00013893111,0.9999964,1.8351064e-05,8.920075e-06,0.00052661734,0.0009153586,0.00054251816,0.008176924,0.0061537707,0.00026278596,0.00087385206
לנאשם עבר פלילי.,0.00019214176,0.9999958,2.362582e-05,9.461288e-06,0.0004362577,0.0012243524,0.0006875172,0.0038305924,0.018241934,0.0001908381,0.00033924225
שירות המבחן ציין כי שיתוף הפעולה של הנאשם היה חלקי בלבד והוא התייצב אך לפגישה אחת.,9.523175e-05,0.9999881,1.862013e-05,9.373964e-06,0.00040040186,0.00090347347,0.0008458026,0.0033329448,0.0047483766,0.11550241,0.0021399823
"להתרשמות שירות המבחן, הנאשם אינו בוגר בהתנהלותו, ומודעותו למצבי סיכון חלקית.",0.00013329489,0.9999958,1.9552645e-05,9.140267e-06,0.000562667,0.0010242321,0.0005699788,0.0031272722,0.10709593,0.9924401,0.002546861
"הנאשם אמנם הביע חרטה ורצון בחיים נורמטיביים, אולם, בה בעת, התנהגותו אימפולסיבית, הוא משתמש בחומרים פסיכואקטיבים, בעל נטייה התמכרותית לקנביס ושימוש מופרז באלכוהול.",0.00012299822,0.9999963,0.9906385,8.933611e-06,0.90181834,0.001345244,0.002809918,0.00803595,0.9592619,0.0009866012,0.4172641
"להערכת שירות המבחן, הנאשם נמצא בתהליך התדרדרות וסיכון לביצוע עבירות.",0.00012386318,3.0597435e-05,1.7086395e-05,0.9999877,0.00044965371,0.0009505787,0.0007941063,0.0020180878,0.02464287,0.00015607162,0.00034654982
"לאור האמור, לא בא שירות המבחן בהמלצה טיפולית בעניינו של הנאשם, והמליץ על ענישה קונקרטית שתשקף לו את חומרת מצבו.",0.00011764998,3.0389574e-05,1.7715203e-05,0.9999869,0.0004796149,0.00090402376,0.00038871812,0.0010362917,0.044844735,0.00016513535,0.0047619203
"בתסקיר משלים מיום 30.3.17 ציין שירות המבחן, כי גם בתקופת הדחייה, הנאשם שיתף פעולה אך באופן חלקי עם שירות המבחן.",0.00012814582,0.9999958,1.9485205e-05,8.933678e-06,0.0004930877,0.0009059997,0.0005256189,0.003402889,0.007997855,0.034627017,0.18036917
"כן הוסיף שירות המבחן, כי לא ניתן היה להשיג את הנאשם אלא באמצעות בא כוחו, והנאשם לא התייצב לבדיקת שתן אליה זומן.",0.00012203999,0.99998343,2.2031805e-05,9.318124e-06,0.0005239532,0.0008975266,0.0007790432,0.0054373126,0.0052445303,0.00023735946,0.40456155
"בהמשך לכך, נקבעה פגישה נוספת והנאשם מסר בדיקת שתן נקיה.",0.00013017908,0.9997894,3.4880195e-05,9.305851e-06,0.00052920927,0.0008870237,0.005154229,0.011852494,0.008018158,0.00019956486,0.0004195027
"בפגישה עם הנאשם ציין הלה, כי הוא צורך אלכוהול בכמויות גדולות, חסר יציבות בעבודה, נחשף לגורמים עבריינים ומתקשה להימנע משימוש בחומרים פסיכואקטיבים.",0.00010512258,0.9999964,0.9987832,8.927087e-06,0.010858277,0.0012551681,0.010818796,0.016259702,0.009213469,0.00031860766,0.001110819
"עוד ציין שירות המבחן, כי הנאשם מביע אמביוולנטיות באשר לטיפול בקהילה סגורה וסוכם כי ישקול את המלצת שירות המבחן ויעדכנו, אולם הנאשם לא יצר קשר עם שירות המבחן ולא עדכן בהחלטתו.",0.00014157798,0.9999956,2.206084e-05,9.1085585e-06,0.000604557,0.0008770219,0.0005878589,0.0032961096,0.027818462,0.00027780255,0.10019645
"לאור האמור, התרשם שירות המבחן, כי הנאשם לא בשל להליך של שינוי וגמילה ולפיכך נמנע מהמלצה שיקומית.",0.00014162903,3.083585e-05,1.6956874e-05,0.99998724,0.00056754635,0.00092586636,0.00040398652,0.0017448639,0.0093096,0.00012317474,0.006956288
"לצד זאת, המליץ על הטלת ענישה קונקרטית ומרתיעה, שתשקף לנאשם את חומרת מצבו.",0.00014628336,3.0203282e-05,1.757686e-05,0.999987,0.00048268616,0.0008926261,0.00045083655,0.0012066674,0.17058414,0.00014595258,0.0006534237
תסקיר נוסף בעניינו של הנאשם הוגש ביום 21.8.17.,0.0001561282,3.0937495e-05,1.8711215e-05,0.999987,0.00046196397,0.0009472196,0.00043269456,0.0050038085,0.0065434603,0.00012884644,0.00021212651
"שירות המבחן התרשם כי הנאשם מתמיד בעבודתו בחודשים האחרונים, בעל מודעות מסוימת לסיכון בו נמצא, ומביע חרטה על מעורבותו בפלילים.",0.00012341223,0.9999962,1.9289573e-05,8.862637e-06,0.0005088552,0.0009000512,0.0006964467,0.0043871123,0.99355364,0.98964477,0.2563023
"עוד התרשם שירות המבחן כי הנאשם בעל נטייה התמכרותית לסמים ואלכוהול, כאשר אינו מצליח להיעזר בשירות המבחן לצורך גמילה ושיקום.",0.00012338893,0.9999962,1.6605942e-05,8.917455e-06,0.0004721687,0.0008608006,0.0004796599,0.002007053,0.0043860623,0.000114508155,0.0011389235
"עוד הוסיף שירות המבחן, כי הנאשם נעדר גורמי תמיכה משמעותיים, חשוף לסביבה עבריינית ומשתף פעולה באופן חלקי בלבד עם שירות המבחן, כשלא מסר בדיקות שתן כנדרש.",0.0001236938,0.9999964,2.3016253e-05,8.824573e-06,0.00055867695,0.00096664607,0.0008525435,0.0038015964,0.00817392,0.9570432,0.48229548
מכאן העריך שירות המבחן כי הנאשם בסיכון לביצוע עבירות.,0.00013728654,3.1196138e-05,1.7633036e-05,0.99998736,0.0004411055,0.0009303206,0.0016608483,0.0010181319,0.022361236,0.00011575873,0.0003685763
"בהיעדר שיתוף פעולה בטיפול, לא היה בידי שירות המבחן להמליץ על הארכת המאסר על תנאי, והמליץ על ענישה קונקרטית.",0.00019156112,3.528242e-05,1.6578471e-05,8.999901e-06,0.00043213475,0.0009008801,0.0003429124,0.0017654535,0.007784509,0.00040205728,0.001007285
מחוות דעת הממונה על עבודות שירות מיום 11.12.17 עולה כי הנאשם מתאים לביצוע עבודות שירות.,0.000103174105,3.0800617e-05,1.7922124e-05,0.9999875,0.00047420582,0.00090136647,0.00037817901,0.003700552,0.005708494,0.00016380922,0.00017511948
"באת כוח התביעה טענה, שכתוצאה מביצוע עבירות הסמים, מושא כתב האישום הראשון, נפגעו הערכים החברתיים של הגנה על גופו של המשתמש עצמו וכן פגיעה בשלומו של הציבור.",0.00014635926,3.1898595e-05,0.00044124978,0.9999871,0.00072240044,0.0010295978,0.002414631,0.031396855,0.06613725,0.00017799599,0.0006874763
"עוד הוסיפה, כי עבירות סמים מחוללות פשיעה, ובכך יש כדי לגרום נזקים עקיפים לציבור בכללותו.",0.000116853145,3.2416763e-05,5.660266e-05,0.99998724,0.0006151698,0.0008130652,0.0017770884,0.038795833,0.08513452,0.00019276052,0.00051424804
"לטענתה, מידת הפגיעה בערכים המוגנים כתוצאה מביצוע עבירות הסמים היא בינונית הואיל והנאשם סיפק סמים במספר רב של הזדמנויות, לרבות לקטינים.",0.0001045051,3.129047e-05,0.99994004,9.862857e-06,0.004621941,0.00085795304,0.97182685,0.0055727363,0.015227256,0.00018333511,0.00036605698
הנאשם ביצע העבירות משך מספר חודשים.,0.00013364667,3.2656113e-05,2.0823858e-05,9.380911e-06,0.00048966147,0.0008641494,0.98949933,0.0013607414,0.015155241,0.00013342753,0.00022342337
"עוד טענה, שכתוצאה מביצוע עבירות הרכוש, מושא כתב האישום השני, פגע הנאשם בערכים החברתיים של שמירה על רכושם וקניינם של אזרחים, לרבות חברות הביטוח.",0.00017769905,3.2367494e-05,0.9020446,0.9999871,0.0011153744,0.0010339037,0.023852149,0.14091969,0.08058745,0.000172589,0.000870961
"לטענתה, גם מידת הפגיעה בתיק השני הוא ברף בינוני, הואיל והנאשם התפרץ לרכב לאור יום וגרם נזק לרכב.",9.4201845e-05,3.088927e-05,0.95768213,0.014242595,0.0009271729,0.0010567372,0.8615246,0.026875647,0.0155593585,0.00020910807,0.00039707948
מעשיו של הנאשם לא הושלמו רק משום ששכן הגיע למקום ועצר את ביצוע העבירות.,0.00012385077,3.2005548e-05,8.988268e-05,0.99998724,0.00051904167,0.00078980235,0.9923253,0.007869153,0.49540114,0.00037963112,0.00053013326
"לטענת באת כוח הנאשם, מתחם העונש ההולם את כתב האישום הראשון נע בין מאסר לתקופה של מספר חודשים בדרך של עבודות שירות ובין מאסר לתקופה של 12 חודשים, ואילו מתחם העונש ההולם את כתב האישום השני נע בין מאסר לתקופה של מספר חודשים ובין מאסר לתקופה של 12 חודשים, לצד ענישה נלווית.",0.00012954124,3.021688e-05,2.831232e-05,0.9999875,0.00066018815,0.0013312154,0.00042813495,0.0010286949,0.0066772536,0.0001252133,0.08830552
"עוד טענה, כי יש לקחת בחשבון את הנסיבות הבאות שאינן קשורות בביצוע העבירות: הנאשם ביצע את העבירות בהיותו בגיר-צעיר; הנאשם הודה ונטל אחריות; לחובתו, הליך שהסתיים בבית משפט לנוער בדרכי טיפול וכן הרשעה נוספת שבגינה תלוי ועומד מאסר על תנאי בר הפעלה.",0.00016228824,0.9999963,0.00011067121,9.062316e-06,0.0006263205,0.00090781134,0.1136902,0.0011826882,0.966099,0.99911815,0.9998739
"את העבירות בתיקים דנן ביצע זמן קצר לאחר שהוטל עליו מאסר על תנאי; מתסקירי שירות המבחן עולה, כי הנאשם עושה שימוש בסמים ובאלכוהול אך שולל התמכרות ונזקקות טיפולית.",0.00013670757,0.9999963,2.4256484e-05,8.901778e-06,0.0007024686,0.00087356503,0.013564,0.001259014,0.030487252,0.00012528505,0.995456
הנאשם גם לא הגיע למסור בדיקות שתן וניתק הקשר עם שירות המבחן.,0.0001263015,0.9999958,1.827689e-05,9.120883e-06,0.0004909035,0.00085673045,0.00096094917,0.0029629811,0.009142002,0.00025053145,0.00053230743
שירות המבחן סבר כי הנאשם זקוק לטיפול ונמנע מהמלצה בהיעדר שיתוף פעולה.,0.000120106684,3.1539123e-05,1.7585946e-05,0.9999857,0.00045786312,0.0008506301,0.00041137368,0.0015838954,0.0071203564,0.0037405791,0.00043693895
"מכאן, כי שירות המבחן גם לא המליץ על הארכת המאסר על תנאי.",0.00027555274,3.249166e-05,1.7848168e-05,0.9999875,0.00047031243,0.0009387581,0.00044656027,0.0011654933,0.008735885,0.00014309371,0.00034556517
"לאור האמור, עתרה באת כוח התביעה להטיל על הנאשם בשני התיקים יחדיו עונש של מאסר לתקופה של 12 חודשים, להפעיל במצטבר את המאסר על תנאי התלוי ועומד, ולצד זאת, להטיל על הנאשם מאסר על תנאי מרתיע, קנס, פסילת רישיון בפועל ועל תנאי ופיצויים למתלונן.",0.99914217,2.9834051e-05,2.3257817e-05,0.9999875,0.00071126624,0.0010799658,0.00049841806,0.001158031,0.015545998,0.00013746419,0.99499536
כן עתרה להשיב מכשירי הטלפון לבעליהם.,0.0013570556,3.4054094e-05,4.9061724e-05,0.999987,0.0006006751,0.0012307897,0.0010992032,0.74848,0.019152114,0.00014125786,0.00020957635
