text,CIR_PUNISHMENT,GENERAL_CIRCUM,CIRCUM_OFFENSE,reject,CIR_TYPE,CIR_AMOUNT,CIR_ROLE,CIR_EQ,REGRET,RESPO,CONFESSION
"באת כוח הנאשם טענה, כי עתירת התביעה היא מחמירה ובלתי הולמת את האינטרס הציבורי, ובפרט לאור נסיבותיו האישיות של הנאשם.",0.00013853027,3.0926676e-05,2.2353152e-05,9.934971e-06,0.0005568951,0.00097340875,0.0005354403,0.004261987,0.5698254,0.00021869552,0.001901445
"לטענתה, נסיבות ביצוע העבירות בכתב האישום הראשון מלמדות על אספקת סמים על רקע חברתי, כאשר האחרים שלהם סיפק את הסמים הם חבריו שנשפטו בבית משפט לנוער.",0.00015019845,3.3626377e-05,0.99993277,1.1096679e-05,0.0052381237,0.0010172166,0.99894625,0.0028792624,0.021662021,0.0001303904,0.00043304384
"מכאן, כי מדובר בצריכה משותפת ולא באספקת סמים על רקע בצע כסף.",0.00014192927,3.5457007e-05,0.999913,0.99998474,0.0017775538,0.0010716786,0.9971595,0.010148512,0.01391567,0.00019155018,0.00027413116
"עוד טענה, כי יש לקחת בחשבון בקביעת העונש הראוי גם את גמרי הדין שניתנו בעניינם של קטינים שהיו יחד עם הנאשם, ושעניינם הסתיים בדרכי טיפול בלבד ללא הרשעה.",0.00013120446,0.99999535,4.1529518e-05,9.238304e-06,0.000831989,0.0009939176,0.000784352,0.003200726,0.012690275,0.0001879918,0.003821351
"כן טענה, כי מנסיבות ביצוע העבירות בכתב האישום השני, ניתן ללמוד כי הנאשם ביצע העבירות על רקע צריכת סמים ושתיית אלכוהול, ומצבו הקשה.",0.00013247911,0.9999962,0.02085548,9.043288e-06,0.00073967414,0.00085278647,0.9516694,0.0015850384,0.1287944,0.00018230436,0.43469447
"הנאשם לא נטל את המצבר אלא השאירו בשטח, והנזק שנגרם אינו גדול.",0.00011925182,3.2731376e-05,0.9893422,0.99998736,0.0019746234,0.0012684877,0.85806155,0.63092756,0.034640353,0.00045830788,0.00023773476
"עוד טענה, כי בקביעת העונש ההולם בתוך המתחם יש לקחת בחשבון את הנסיבות הבאות: הנאשם הודה במיוחס לו; הנאשם בגיר צעיר ועבר את העבירות בכתב האישום הראשון בהיותו בן 18 ו-2 חודשים, משמע, על סף גיל הקטינות; מתסקירי שירות המבחן עולים הקשיים שעמם התמודד הנאשם, והתדרדרותו, אולם קשה לומר כי לא היה שיתוף פעולה כלל; הנאשם עבר שיקום עצמי והדבר בא לידי ביטוי בכך שלא הסתבך בעבירות נוספות, הוא עובד למחייתו, ונקי מסמים כפי שעולה מבדיקת השתן האחרונה שהתבצעה אצל הממונה על עבודות שירות.",0.00013917134,0.99999654,8.459812e-05,8.930425e-06,0.00095589866,0.0013077634,0.0018350966,0.0055184355,0.6982572,0.9965103,0.9998385
"לאור האמור, עתרה באת כוח הנאשם להטיל על הנאשם מאסר על תנאי ולהאריך את המאסר על תנאי התלוי ועומד, ולחלופין, להטיל על הנאשם מאסר קצר בדרך של עבודות שירות, ולחפוף לעונש המוטל את המאסר על תנאי שיופעל.",0.046526775,2.9762949e-05,2.300278e-05,0.9999877,0.0006186633,0.0010992368,0.00043340217,0.0010999418,0.01203103,0.00012495111,0.99202514
"הנאשם, בדברו האחרון מסר כי הוא התנתק מחבריו, עובד לפרנסתו ומסייע למשפחתו.",0.0001474388,0.9999962,2.1703607e-05,8.989454e-06,0.00046758517,0.0008725234,0.0027912054,0.023128634,0.039383505,0.0005489123,0.0022701942
"לכל כתב אישום יש לקבוע מתחם נפרד, הואיל ומדובר בעבירות שונות ובזמנים שונים.",0.00015532042,3.2363914e-05,2.8582084e-05,0.99998736,0.00059029757,0.0014290948,0.00054567074,0.00310101,0.006334994,0.00016016784,0.00037102588
"מידת הפגיעה בערכים, כתוצאה מביצוע העבירות מושא כתב האישום הראשון, אינה גבוהה, וזאת משום שמדובר בסמים קלים ובמשקלים קטנים.",0.00013649397,3.051116e-05,0.9999329,9.619541e-06,0.0044858498,0.00090236374,0.5132005,0.005197266,0.0149541935,0.00014120343,0.00034202758
כן מדובר באספקה ללא תמורה ובהחזקה לצריכה עצמית.,0.00015357457,3.252393e-05,0.9998908,9.137164e-06,0.0019295481,0.0019450133,0.40533113,0.83779,0.0057882587,0.00018182193,0.00040539753
"עם זאת, הנאשם סיפק סמים במספר הזדמנויות לקטינים וכן צרך סמים במחיצת הקטינים, ומכאן שגם לא מדובר בפגיעה קלה בלבד בערכים החברתיים המוגנים.",0.00011003594,0.00084118714,0.9998815,9.524141e-06,0.0019191873,0.000967857,0.9854757,0.004245758,0.017354898,0.0001819135,0.0009563235
באי כוח הצדדים לא הגישו פסיקה לתמיכה בענישה שלה עתרו.,0.00020550558,3.2304062e-05,1.9812232e-05,0.9999876,0.0005273885,0.001222663,0.00086151407,0.010216102,0.012024685,0.00014702533,0.00026344272
"מכאן, ולאור מדיניות הענישה הנהוגה, מתחם העונש ההולם את שתי העבירות יחדיו של  אספקת סמים קלים בכמות קטנה שלא בתמורה ושל החזקת סמים לצריכה עצמית נע בין מאסר על תנאי ובין מאסר בפועל לתקופה של 6 חודשים, שיכול ויבוצע בדרך של עבודות שירות.",0.00063342747,3.218954e-05,0.99879694,0.0003980499,0.8873405,0.19817796,0.03263065,0.0012958964,0.007562532,0.00013413488,0.14354591
"כתוצאה מביצוע עבירות הרכוש, מושא כתב האישום השני, נפגעו הערכים החברתיים של הגנה על רכושם וקניינם של אזרחים.",0.0001744984,3.136582e-05,7.1926224e-05,0.999987,0.00070246926,0.0009849896,0.0032159172,0.16321674,0.078142695,0.00018300067,0.00033945998
מידת הפגיעה בערכים המוגנים היא ברף נמוך – בינוני.,0.00022521826,3.0335432e-05,3.5809186e-05,1.3904107e-05,0.0006267246,0.0008693707,0.00053842325,0.17273039,0.008913516,0.00016765513,0.00019084137
"הנאשם ניסה לגנוב מצבר, בכך שפירק חלקים מהרכב וחבל במזיד ברכב.",0.00012210962,3.222075e-05,0.9999374,2.0080362e-05,0.18437544,0.08818555,0.99926144,0.6532098,0.015886586,0.0001961516,0.00049317844
"אולם, בסופו של דבר, מעשה הגניבה לא הושלם והנזק שנגרם אינה גבוה.",0.00019086541,3.247432e-05,0.00088556355,0.99998784,0.0006392246,0.001108622,0.029351365,0.590929,0.0682915,0.00021326849,0.0004083996
העבירות בוצעו על רקע התמכרותו של הנאשם לסמים ולאלכוהול.,0.00010506406,0.9999957,2.393403e-05,9.225863e-06,0.00040188598,0.0008148674,0.59491557,0.0016858894,0.03781981,9.679985e-05,0.0003450127
"מכאן, ולאור מדיניות הענישה הנהוגה, מתחם העונש ההולם את עבירות הרכוש שביצע הנאשם בנסיבותיהן, נע בין מאסר על תנאי ובין מאסר לתקופה של 6 חודשים, שיכול ויבוצע בדרך של עבודות שירות, לצד ענישה נלווית.",0.0003581033,3.0421299e-05,2.3063141e-05,0.9999876,0.00081437326,0.0012542923,0.0005688596,0.00090383727,0.009618187,0.000114477596,0.26365054
העונש ההולם בתוך המתחם,0.000238338,3.143439e-05,1.6655613e-05,0.9999876,0.000343947,0.00076504797,0.0006927503,0.0030848458,0.012849109,0.00012346613,0.0001845562
לקחתי בחשבון את הנסיבות הבאות אשר אינן קשורות בביצוע העבירות:,0.00014673416,3.0106541e-05,2.3919996e-05,0.9999875,0.0003150087,0.0007558906,0.004012004,0.0036920882,0.83791393,0.00013019236,0.00033843922
"לזכותו של הנאשם, ניתן לזקוף את הודאתו במיוחס לו והבעת הצער על מעשיו; הנאשם ביצע את העבירות בהיותו בגיר-צעיר; הנאשם עובד בחודשים האחרונים למחייתו ומסייע בכלכלת הבית.",0.00010794204,0.9999964,2.0622381e-05,8.889401e-06,0.00052631774,0.0008438628,0.06403176,0.0058914763,0.99617875,0.99935657,0.99986124
לחובתו של הנאשם עומד גמר דין בבית משפט לנוער שהסתיים בדרכי טיפול וכן הרשעה נוספת שבגינה תלוי ועומד נגד הנאשם מאסר על תנאי בר הפעלה.,0.00034037465,0.999995,1.6998823e-05,8.989796e-06,0.00045939768,0.0008848853,0.0006825136,0.0010774245,0.009382246,9.329304e-05,0.9972371
התיקים הקודמים נגד הנאשם עניינם גם בעבירות רכוש וסמים (עת/1; עת/2); מתסקירי שירות המבחן עולה כי הנאשם חווה ילדות קשה וכי פנה לצריכת סמים ואלכוהול על רקע חבירה לגורמים שליליים.,0.00011546372,0.9999964,0.7032109,9.091895e-06,0.00076843984,0.0008291443,0.0027370723,0.0025847969,0.01790079,0.00015652529,0.012843533
"עם זאת, הנאשם לא נרתם להליך טיפולי, למרות שניתנו לו מספר הזדמנויות וגם לא מסר בדיקות שתן כנדרש.",0.00012456355,0.99999607,2.1948676e-05,8.965738e-06,0.00052914675,0.0009486204,0.0007419113,0.00572354,0.010033065,0.0005839699,0.081373796
"מכאן, כי שירות המבחן נמנע מהמלצה טיפולית וגם לא המליץ על הארכת המאסר על תנאי.",0.00020159956,3.15812e-05,1.7052078e-05,0.99998724,0.0004811468,0.00095764786,0.00038471346,0.0013242188,0.00799197,0.0001586055,0.0006767955
"כן לקחתי בחשבון את העונשים שהוטלו על שותפו של הנאשם בכתב האישום הראשון, שהוא קטין, ועניינו הסתיים בגמר דין בדרכי טיפול.",0.0001624008,0.9864522,2.5767422e-05,9.066397e-06,0.00064340833,0.0010684691,0.008440054,0.0014335738,0.036781043,0.00014890349,0.680591
"מצאתי מקום להטיל על הנאשם עונש אחד, הלוקח בחשבון את מתחמי העונש ההולם בכל אחד מהאירועים ואת צירופן של העבירות.",0.00013618116,3.000004e-05,2.2246562e-05,0.999987,0.0005971592,0.001119029,0.00091677834,0.0008088521,0.08467442,0.00019793757,0.024062935
"לאור האמור, העונש ההולם מצוי במחציתו של כל מתחם ומתחם, והוא כולל מאסר לתקופה של מספר חודשים, שיכול ויבוצע בדרך של עבודות שירות, מאסר על תנאי, קנס ופיצויים.",0.32420555,3.0221256e-05,2.348923e-05,0.9999876,0.0008771539,0.0011878223,0.000436093,0.0012940217,0.0064409003,0.00013997857,0.00594512
"ערה אני לכך, כי הטלת מאסר, ולו בדרך של עבודות שירות, עלולה לפגוע בפרנסתו של הנאשם.",0.00014311678,0.99943095,2.1437587e-05,0.9999833,0.0005589099,0.0009667732,0.0003433213,0.0031036201,0.024571076,0.00016988018,0.0016105507
"אולם, נסיבה זו שימשה לזכותו בקביעת העונש ההולם, ולא די בה על מנת להטיל על הנאשם עונש של מאסר על תנאי, ולהאריך המאסר על תנאי, ללא הצדקה ממשית.",0.00017199431,3.0598952e-05,2.2632948e-05,0.9999871,0.000583234,0.0011948256,0.00044534807,0.0009378078,0.013347906,0.00015531879,0.9174093
לפי חוות דעת הממונה על עבודות שירות מיום 11.12.17 הנאשם נמצא מתאים לביצוע עבודות שירות.,0.00011198288,3.0665622e-05,1.81955e-05,0.9999876,0.0004845508,0.00090330787,0.00037206922,0.0049099885,0.004947782,0.00015538766,0.00018109973
"לפיכך, אני גוזרת על הנאשם את העונשים הבאים:",0.9997013,3.0331323e-05,2.040595e-05,0.9999871,0.00041097778,0.001108614,0.0004287787,0.0016591325,0.60398895,0.000121736186,0.0009291309
"מאסר בפועל לתקופה של 4 חודשים, שיבוצע בדרך של עבודות שירות בהתאם לחוות דעת הממונה על עבודות שירות מיום 11.12.17.",0.99995506,2.9672348e-05,1.8765113e-05,9.093387e-06,0.0005192014,0.001010322,0.00035625853,0.0024544392,0.0047286986,0.00013561851,0.0013515933
הנאשם יחל את עבודות השירות ביום 8.2.18.,0.06378942,2.9830127e-05,1.8731585e-05,0.9999875,0.00045097797,0.0009558416,0.0003412973,0.0040922402,0.0067659016,0.00014705198,0.00029960237
"מובהר בזאת לנאשם, כי כל חריגה מתנאי עבודות השירות, כפי שייקבעו על ידי הממונה, עשויה להביא לנשיאת המאסר בפועל.",0.0011218982,3.0712265e-05,2.4690675e-05,0.999987,0.0006077599,0.001045021,0.00038448424,0.0042874264,0.013229961,0.00018351595,0.0017474131
"מאסר על תנאי לתקופה של 3 חודשים, והתנאי הוא שבמשך 3 שנים מהיום לא יעבור כל עבירת רכוש;",0.9999652,2.9691284e-05,2.1994269e-05,9.038072e-06,0.00037081228,0.00075844675,0.0005116723,0.0034887714,0.009150049,0.00012104811,0.0011697209
"מאסר על תנאי לתקופה של 3 חודשים, והתנאי הוא שבמשך 3 שנים מהיום לא יעבור כל עבירה לפי פקודת הסמים המסוכנים;",0.9999645,2.934804e-05,2.2028842e-05,9.021159e-06,0.00036523415,0.0007730983,0.0003840445,0.0025642186,0.008272432,0.00011416222,0.0021595457
"הנאשם ישלם קנס בסכום של 500 ₪, או 5 ימי מאסר תמורתו.",0.9999498,3.201046e-05,2.2736443e-05,9.0816275e-06,0.0006775015,0.0012366323,0.0018901501,0.0020365927,0.009209805,0.00017856885,0.00052969303
"הקנס ישולם ב-5 תשלומים חודשיים שווים ורצופים, החל מיום 1.4.18, וב-1 לכל חודש קלנדרי שלאחר מכן.",0.00020635696,2.8960445e-05,3.783502e-05,9.014486e-06,0.00066269864,0.0014692912,0.0011168725,0.03323651,0.0061237067,0.00028752655,0.0004988396
"לא ישולם אחד התשלומים במועדו, תעמוד יתרת הקנס לפירעון מיידי;",0.9932434,3.0737527e-05,2.1584221e-05,0.9999871,0.0004218579,0.0008482933,0.0005388611,0.011122308,0.010706871,0.00019494358,0.0002604192
"הנאשם ישלם פיצויים בסכום של 1,000 ₪, למתלונן, עד תביעה מספר 2 בכתב האישום השני.",0.9999387,2.9844356e-05,3.0970736e-05,9.340705e-06,0.00064717216,0.00088952464,0.056467827,0.0030886906,0.014360937,0.0001429835,0.0010225403
"את הפיצויים ישלם הנאשם ב-4 תשלומים שווים ורצופים, החל מיום 1.3.18 וב-1 לכל חודש קלנדרי שלאר מכן;",0.01525413,2.8960556e-05,3.463739e-05,9.2045075e-06,0.00063855055,0.0013209878,0.0010764197,0.019928018,0.0069011184,0.0002158329,0.0006697151
"אני פוסלת את הנאשם מלקבל או מלהחזיק רישיון נהיגה לתקופה של 3 חודשים, אם בתוך תקופה בת שלוש שנים מהיום יעבור עבירה מהסוג בה הורשע בתיק זה.",0.99996173,3.0029005e-05,2.5477335e-05,8.973393e-06,0.0005868032,0.0009901427,0.0005644487,0.00208033,0.008051779,0.00011285752,0.9503619
זכות ערעור כחוק תוך 45 ימים.,0.9997509,3.190608e-05,2.3753646e-05,0.9999876,0.00047926322,0.0012382352,0.00045932477,0.048540268,0.0053319093,0.00017122505,0.0002493
"54678313ניתן היום,  ט""ו שבט תשע""ח, 31 ינואר 2018, במעמד הצדדים.",0.99279916,3.0053645e-05,3.3221953e-05,0.99998724,0.0008358712,0.0018590629,0.0007890863,0.07862232,0.014379599,0.00018831366,0.0031213374
54678313ה אפרת פינק 54678313,0.0001895321,3.0706644e-05,3.65116e-05,0.99998724,0.00038668682,0.0012335464,0.0010491292,0.34923434,0.007432533,0.00015580027,0.00040448114
