text,CIR_PUNISHMENT,GENERAL_CIRCUM,CIRCUM_OFFENSE,reject,CIR_TYPE,CIR_AMOUNT,CIR_ROLE,CIR_EQ,REGRET,RESPO,CONFESSION
"ב""כ המאשימה עו""ד מעיין דואק",0,0,0,1,0,0,0,0,0,0,0
"ב""כ הנאשם עו""ד איתי רוזין",0,0,0,1,0,0,0,0,0,0,0
"הנאשם הובא על ידי שב""ס",0,0,0,1,0,0,0,0,0,0,0
"חוק העונשין, תשל""ז-1977: סע'  40ח', 186(א)",0,0,0,1,0,0,0,0,0,0,0
"פקודת הסמים המסוכנים [נוסח חדש], תשל""ג-1973",0,0,0,1,0,0,0,0,0,0,0
"הנאשם הורשע, לאחר שמיעת ראיות, בעבירה של החזקת סכין שלא למטרה כשרה, עבירה לפי סעיף 186(א) לחוק העונשין, תשל""ז – 1977 (להלן: ""החוק"").",0,0,0,1,0,0,0,0,0,0,0
"בתאריך 08.09.17, בסמוך לשעה 04:30, טרם כניסתו של הנאשם למועדון, נערך עליו בידוק ביטחוני על-ידי מאבטח המועדון ונמצאה סכין בכיס מכנסיו.",0,0,0,1,0,0,0,0,0,0,0
הנאשם סירב למסור אותה למאבטח וניגש לרכבו לשים אותה.,0,0,0,1,0,0,0,0,0,0,0
"בהמשך הגיעו שוטרים, ערכו חיפוש ברכב ומצאו סכין מתקפלת בצורת כרטיס אשראי, שלהבה מתקבע ואורכו כ- 7 ס""מ.",0,0,0,1,0,0,0,0,0,0,0
בתאריך 25.11.19 ניתנה הכרעת דין בעניינו של הנאשם והוא הופנה לקבלת תסקיר שירות המבחן שיבחן בין היתר את שאלת ביטול ההרשעה.,0,0,0,1,0,0,0,0,0,0,0
"בעניינו של הנאשם התקבלו שלושה תסקירים, שבסופם המליץ שירות המבחן לבטל את הרשעת הנאשם ולהטיל עליו צו מבחן לשנה, זאת בשים לב לכך כי מדובר בבחור צעיר, נעדר עבר פלילי, שנרתע מההליך הפלילי המתנהל כנגדו והשפעותיו השליליות של ההליך, שיתוף הפעולה עם שירות המבחן והשתלבותו בקבוצה טיפולית.",0,1,0,0,0,0,0,0,0,0,0
"ב""כ המאשימה הפנתה לחומרת העבירה, הגעה למועדון בשעת לילה מאוחרת כשסכין בכיסו, לפוטנציאל הנזק ולפגיעה בערך החברתי המוגן של הגנה על בטחון הציבור.",0,0,0,1,0,0,0,0,0,0,0
הפגיעה בערך החברתי היא במידה בינונית- גבוהה.,0,0,0,1,0,0,0,0,0,0,0
"ב""כ המאשימה ביקשה לקבוע, כי מתחם העונש ההולם הוא בין מאסר קצר, שיכול וירוצה בדרך של עבודות שירות, ועד שנת מאסר בפועל לצד מאסר על תנאי וקנס ובתמיכה לכך הפנתה לפסיקה.",0,0,0,1,0,0,0,0,0,0,0
הנאשם לא לקח אחריות על מעשיו ותסקיר שירות המבחן אינו נקי מקשיים ולא מצביע על הליך טיפולי משמעותי.,0,0,0,0,0,0,0,0,1,1,0
"נוכח חומרת העבירה אין מקום להיעתר לבקשה לביטול ההרשעה, וזאת, בין היתר על רקע כתב אישום נוסף שהוגש נגד הנאשם בספטמבר 2020 בגין החזקת סמים שלא לצריכה עצמית.",0,0,0,0,0,0,0,0,0,0,0
"בנסיבות אלה עתרה ב""כ המאשימה להותיר את ההרשעה על כנה ולהשית על הנאשם עונש המצוי בחלקו התחתון של המתחם אולם לא ברף נמוך, לצד מאסר על תנאי וקנס.",0,0,0,1,0,0,0,0,0,0,0
"ב""כ הנאשם התייחס לכך שהסכין שנתפסה ברשות הנאשם נמכרת באתרי טיולים למיניהם כסכין ""לאוהבי טיולי שטח"" והפנה לפרסום מאתר אינטרנט (טע/1).",0,0,0,1,0,0,0,0,0,0,0
"לאחר שהמאבטח הורה לנאשם למסור לו את הסכין, הוא הניח אותה ברכב ושב למועדון.",0,0,0,1,0,0,0,0,0,0,0
"הנאשם יכול היה להיכנס לרכבו ולנסוע לדרכו, אלא שבתמימותו הוא חזר למועדון.",0,0,0,1,0,0,0,0,0,0,0
בנסיבות ביצוע העבירה אין כל פוטנציאל נזק.,0,0,0,1,0,0,0,0,0,0,0
על פי התסקיר הנאשם לקח אחריות על מעשיו.,0,0,0,0,0,0,0,0,1,1,0
"הנאשם בא ממשפחה נורמטיבית, הטיפול בשירות המבחן התעכב מחמת משבר הקורונה, אך זה החל בטיפול.",0,1,0,0,0,0,0,0,0,0,0
"ב""כ הנאשם עתר לאמץ את המלצת שירות המבחן ולהורות על ביטול ההרשעה, בהתחשב בכך שהנאשם בחור צעיר, מפרנס יחיד המתגורר בגפו, מגיע מרקע סוציואקונומי מכביד, תעסוקתו במפעל יציבה והוא מבקש להמשיך ולהתפתח בעבודתו ויש אופק שיקומי בעניינו.",0,1,0,0,0,0,0,0,0,0,0
הנאשם מסר שאין לו מה להוסיף.,0,0,0,0,0,0,0,0,0,0,0
"ב""כ הנאשם ביקש לאמץ את המלצת שירות המבחן לביטול הרשעת הנאשם.",0,0,0,1,0,0,0,0,0,0,0
"בתמיכה לעתירתו הפנה ב""כ הנאשם לפסיקה כדלקמן:",0,0,0,1,0,0,0,0,0,0,0
"ב""כ המאשימה ביקשה להותיר את ההרשעה על כנה לנוכח חומרת העבירה ופוטנציאל הנזק הגלום בה ומשהנאשם לא הוכיח, כי בעניינו מתקיימים המבחנים לסיום ההליך באי הרשעה.",0,0,0,1,0,0,0,0,0,0,0
"בתמיכה לעתירה הפנתה ב""כ המאשימה לפסיקה כדלקמן:",0,0,0,1,0,0,0,0,0,0,0
"הרשעתו של נאשם אשר עבר עבירה פלילית מהווה מרכיב חיוני בהליך הפלילי והיא נועדה להגשים את תכליותיו השונות של ההליך, ביניהן הרתעת היחיד והרבים ואכיפה שוויונית של החוק.",0,0,0,1,0,0,0,0,0,0,0
הנאשם כבן 27 ועובד במפעל.,0,1,0,0,0,0,0,0,0,0,0
"ב""כ הנאשם טען, כי אמנם בשלב זה דרכו של הנאשם לא ברורה אך בכוונתו לרכוש השכלה ולכן הוא מבקש להותיר את יכולות התעסוקה שלו פתוחות ללא המגבלה שיוצרת ההרשעה.",0,1,0,1,0,0,0,0,0,0,0
"להבדיל ממי שרק החל בחייו הבוגרים וטרם החליט לאן מועדות פניו, הרי שהנאשם שבפניי מצוי במעגל העבודה מאז שחרורו משירות צבאי, כך שלא הובאה כל ראיה המעידה על פגיעה ביכולתו של הנאשם לעיסוק בעתיד או פגיעה בדימוי העצמי שלו וכו'.",0,1,0,0,0,0,0,0,0,0,0
"באשר למבחן השני שנקבע בהלכת כתב, הנאשם ביקש להיכנס למועדון, בשעת לילה מאוחרת,  כשסכין בכיסו.",0,0,0,1,0,0,0,0,0,0,0
פוטנציאל הנזק הוא משמעותי.,0,0,0,1,0,0,0,0,0,0,0
אין לומר שמדובר בנסיבות המאפשרות לוותר על ההרשעה מבלי לפגוע באופן מהותי בשיקולי הענישה האחרים ובאינטרסים ציבוריים חיוניים הכוללים שיקולי גמול והרתעה.,0,0,0,1,0,0,0,0,0,0,0
"זאת ועוד, לקיחת האחריות בפני שירות המבחן הייתה מסויגת.",0,0,0,0,0,0,0,0,0,1,0
"הנאשם מסר, כי בדיעבד היה עליו לבדוק את כיסיו טרם יציאתו מהבית וספק אם הבין את ההשלכות החמורות של נשיאת סכין במועדון לילה.",0,0,0,1,0,0,0,0,0,0,0
"הנאשם אכן שולב בטיפול ונכון למועד עריכת התסקיר השתתף במפגש אחד, וחזקה שהתמיד בכך, אך לא ניתן לקבוע, כי הנאשם עבר טיפול משמעותי שיקומי.",0,1,0,0,0,0,0,0,0,0,0
"לכל אלה יש להוסיף את הנתון שאינו במחלוקת, כי כנגד הנאשם הוגשו כתב אישום נוסף בגין עבירות על פקודת הסמים המסוכנים, אף שמועד ביצוע העבירה קדם למועד ביצוע העבירה בתיק שבפניי.",0,0,0,1,0,0,0,0,0,0,0
"שקלתי את גילו הצעיר של הנאשם ונסיבות חייו, עם זאת ובשים לב להלכה לפיה ביטול הרשעה תיבחן במקרים חריגים המתאימים לכך, לא מצאתי כי בנסיבותיו של הנאשם במקרה שלפניי נמצאת אותה חריגות המאפשרת להימנע מהרשעה.",0,0,0,1,0,0,0,0,0,0,0
"ב""כ הנאשם טען, כי המבחנים בדבר פגיעה קונקרטית רוככו בפסיקה ומוכנה אני לקבל הנחה זו, ואולם זאת בתנאי שהנאשם הציג צבר של נתונים שיש בהם להכריע את הכף לטובת ביטול ההרשעה, נתונים כאלה לא הוצגו בפניי ואין עניינו של הנאשם שבפניי שונה מעניינם של נאשמים אחרים בנסיבות דומות.",0,0,0,1,0,0,0,0,0,0,0
"נוכח כל המפורט לעיל, לא שוכנעתי, כי בעניינו של הנאשם שבפניי מתקיימים החריגים לסיום ההליך ללא הרשעה ולכן ההרשעה תיוותר על כנה.",0,0,0,1,0,0,0,0,0,0,0
קביעת מתחם העונש ההולם למעשה העבירה נעשה בהתאם לעקרון ההלימה.,0,0,0,1,0,0,0,0,0,0,0
"לשם קביעת מתחם העונש ההולם יש להתחשב בערך החברתי שנפגע, במידת הפגיעה בו, במדיניות הענישה הנוהגת ובנסיבות הקשורות בביצוע העבירה.",0,0,0,1,0,0,0,0,0,0,0
במעשיו פגע הנאשם בערכים החברתיים המוגנים של הגנה על שלום הציבור וביטחונו.,0,0,0,1,0,0,0,0,0,0,0
"אין צורך להכביר מילים אודות הסיכון הכרוך בנשיאת סכין במועדון לילה והקלות שבה ניתן לעשות בה שימוש לפתרון חילוקי דעות, בוודאי בשעות הקטנות של הלילה.",0,0,0,1,0,0,0,0,0,0,0
"בחינת מידת הפגיעה בערך החברתי המוגן מובילה למסקנה, כי זו במידה נמוכה- בינונית.",0,0,0,1,0,0,0,0,0,0,0
"אשר לנסיבות ביצוע העבירה, יש לתת את הדעת לכך שהנאשם נשא סכין על גופו בשעת לילה מאוחרת, אך בשל ערנות של השומר בכניסה למועדון, הוא הניח את הסכין ברכבו ולא נכנס עמה למועדון.",0,0,0,1,0,0,0,0,0,0,0
"נוכח מדיניות הענישה הנוהגת ונסיבות ביצוע העבירה אני קובעת, כי מתחם העונש ההולם לעבירה בה הורשע הנאשם הוא ממאסר על תנאי ועד 6 חודשי מאסר בפועל לצד רכיבים נלווים.",0,0,0,1,0,0,0,0,0,0,0
בנסיבותיו של תיק זה לא מתקיימים שיקולים לחרוג לחומרה או לקולא ממתחם העונש.,0,0,0,1,0,0,0,0,0,0,0
"משכך, בקביעת מתחם הקנס על בית המשפט להתחשב בחומרת העבירות ובמצבו הכלכלי האישי של הנאשם.",0,0,0,1,0,0,0,0,0,0,0
"בתוך כך, על בית המשפט לתת דעתו לכך שלנאשם זכות לקיום אנושי בסיסי שיבטיח תנאי מחיה מינימאליים בכבוד לו ולמשפחתו (בג""צ 10662/04 חסן נ' המוסד לביטוח לאומי (28.2.12)).",0,0,0,1,0,0,0,0,0,0,0
הצדדים לא טענו לעניין מתחם הקנס.,0,0,0,1,0,0,0,0,0,0,0
לא הוצגו בפניי ראיות אודות מצבו הכלכלי של הנאשם.,0,1,0,0,0,0,0,0,0,0,0
מדובר בנאשם המתגורר בגפו ועובד למחייתו.,0,1,0,0,0,0,0,0,0,0,0
"בהתחשב בטיב העבירה, ובהעדר נתונים אודות מצבו הכלכלי של הנאשם, אני קובעת כי מתחם הקנס הוא מ- 1,000 ₪ ועד אלפי שקלים.",0,0,0,0,0,0,0,0,0,0,0
"בגזירת העונש המתאים לנאשם, בגדרי מתחם העונש ההולם, יש להתחשב בנסיבות שאינן קשורות בביצוע העבירה.",0,0,0,1,0,0,0,0,0,0,0
במסגרת זו מן הראוי ליתן את הדעת לנסיבות הבאות.,0,0,0,1,0,0,0,0,0,0,0
"הנאשם כבן 27, נעדר עבר פלילי ועובד מפעל בשדרות.",0,1,0,0,0,0,0,0,0,0,0
"הוא השלים 11 שנות לימוד, התגייס לצה""ל אך שוחרר בשל בעיות משמעת.",0,1,0,0,0,0,0,0,0,0,0
הנאשם מגיע ממשפחה קשת יום.,0,1,0,0,0,0,0,0,0,0,0
על מנת להרחיק עצמו משכונת מגוריו וההשפעה השלילית שבה הוא עבר מיבנה להתגורר בגפו בשדרות.,0,1,0,0,0,0,0,0,0,0,0
"שירות המבחן בא כאמור בהמלצה שיקומית בשים לב לגילו של הנאשם ושיתוף הפעולה עם השירות בהליך הטיפולי בו החל ויש לקוות, כי אכן ימצה את הטיפול בו החל ויפיק ממנו תועלת.",0,0,0,0,0,0,0,0,0,0,0
"באיזון בין השיקולים השונים, ובשים לב לחלוף הזמן, לנטילת האחריות (המסויגת בפני שירות המבחן), גם אם לאחר שמיעת  הראיות, אני סבורה שיש למקם את עונשו של הנאשם ברף התחתון של מתחם העונש ההולם.",0,0,0,0,0,0,0,0,0,0,0
נוכח כל האמור לעיל אני גוזרת על הנאשם את העונשים הבאים:,0,0,0,1,0,0,0,0,0,0,0
"4 חודשי מאסר על תנאי, והתנאי הוא שהנאשם לא יעבור תוך שלוש שנים מהיום כל עבירת אלימות.",1,0,0,0,0,0,0,0,0,0,0
"קנס בסך 1,000 ₪ או 10 ימי מאסר תמורתו.",1,0,0,0,0,0,0,0,0,0,0
הקנס ישולם ב- 5 תשלומים חודשיים שווים ורצופים.,0,0,0,0,0,0,0,0,0,0,0
התשלום הראשון ביום 1.1.22 והיתרה בכל 1 לחודש שלאחריו.,0,0,0,1,0,0,0,0,0,0,0
לא ישולם תשלום במועדו תעמוד יתרת הקנס לפירעון מידי.,0,0,0,1,0,0,0,0,0,0,0
ניתן בזאת צו מבחן למשך שנה.,1,0,0,0,0,0,0,0,0,0,0
"אני מבהירה לנאשם, כי עליו לשתף פעולה עם שירות המבחן בתקופה זו, וכי אם לא יעשה כן, ניתן יהיה לשוב ולגזור את דינו מחדש.",0,0,0,0,0,0,0,0,0,0,0
במועד בו נקבע לשמוע גזר הדין נעצר הנאשם בתיק אחר.,0,0,0,1,0,0,0,0,0,0,0
"צו המבחן לא יבוצע בתקופת מעצרו ולא יהיה בכך משום הפרת הצו, כל זמן שמדובר בתיק בו הוא עצור כעת ולא בתיק בו ייעצר בעתיד.",0,0,0,1,0,0,0,0,0,0,0
ניתן צו להשמדת הסכין.,0,0,0,1,0,0,0,0,0,0,0
זכות ערעור תוך 45 ימים לבית המשפט המחוזי מרכז – לוד.,0,0,0,1,0,0,0,0,0,0,0
"ניתן היום,  ד' כסלו תשפ""ב, 08 נובמבר 2021, במעמד הצדדים.",0,0,0,1,0,0,0,0,0,0,0
"בעניין עריכה ושינויים במסמכי פסיקה, חקיקה ועוד באתר נבו – הקש כאן",0,0,0,1,0,0,0,0,0,0,0
