feature_key,text,extraction
GENERAL_CIRCUM,"הנאשם בן 22 חייל בשירות סדיר, מתגורר עם אמו במקצועה מורה, אובחן בצעירותו כסובל מהפרעת קשב, ריכוז והיפראקטיביות, בגין זאת טופל בריטלין.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,אביו סובל מהפרעה נפשית שאינה מאוזנת.,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,הוריו התגרשו כאשר היה בן 12 על רקע הפרעה נפשית ואלימות מצד אביו.,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"בתקופה זו החל הנאשם לגלות התנהלות שולית, שוטט ויצר קשרים חברתיים שוליים והחל לצרוך באלכוהול וסמים.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : כן', '11 : לא']"
GENERAL_CIRCUM,נעשה ניסיון לשלבו בפנימייה ולאחר שנה שב להתגורר עם אמו בראשון לציון.,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"הנאשם התגייס לצה""ל, תחילה ניכרו קשיי הסתגלות, ובתוך כך הועמד לדין על מספר עבירות משמעת בגינן נידון לעונשי מאסר בפועל בכלא צבאי.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,הנאשם עבר שוב טירונות וסופח בסופה ליחידה מובחרת כמשק לוגיסטיקה.,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"סבתו אשר הייתה הגורם התומך בזמן ילדותו, נפטרה באותה השנה לכתיבת התסקיר.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"חוות דעת ממפקדו בצבא על התנהלותו ומילוי תפקידו הייתה חיובית, חרף הלחץ הרב בו היה שרוי הנאשם באותה התקופה, כך תואר שינוי משמעותי שחל בהתנהגות ובבגרות הנאשם, וכן ביחסו כלפי תפקידו וכלפי חיילים אחרים ומפקד היחידה אף העניק לנאשם אות הצטיינות.","['1 : לא', '2 : לא', '3 : לא', '4 : כן', '5 : לא', '6 : לא', '7 : כן', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"עקב חרדות ובעיות שינה יזם הנאשם פגישות עם קב""ן ביחידה.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"לדבריו, פעל באופן זה לאור לחץ רגשי רגעי וחשש להיעצר.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,בדיקות שתן העידו על ניקיון מסמים.,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,שירות המבחן העריך כי הנאשם ביצע את העבירות על רקע תקופה משברית וזאת לצד חוסר בשלות וקבלת החלטות באופן לקוי ללא כלים להתמודדות עם קשייו הרגשיים.,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"שירות המבחן מנה את גורמי הסיכוי לשיקום, בין היתר יכולתו של הנאשם לפנות לקבלת סיוע בקשייו הרגשיים במערכת הצבאית והמשפחתית, העדר עבר פלילי, מאז ביצוע העבירות לא נפתחו תיקים נוספים כנגדו, בדיקות השתן המעידות על ניקיון מסמים, יכולתו לשתף פעולה עם גורמי הטיפול ותפקודו החיובי בצבא.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : כן', '8 : לא', '9 : לא', '10 : כן', '11 : לא']"
GENERAL_CIRCUM,"להתרשמות שירות המבחן הנאשם ערך שינוי מהותי בהתנהגותו ובתפיסותיו, מתפקד בצורה תקינה, על אף שגדל ברקע משפחתי מורכב וההליך המשפטי הנוכחי מהווה גורם הרתעה.","['1 : לא', '2 : לא', '3 : לא', '4 : כן', '5 : לא', '6 : לא', '7 : כן', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"שירות המבחן עדכן כי הנאשם ממשיך להשקיע מאמצים בשירותו הצבאי הסדיר, מתכוון להישאר לשירות קבע וכן עוזר למשפחתו ומשקיע מאמצים לנהל שגרת חיים תקינה ונורמטיבית.","['1 : לא', '2 : לא', '3 : לא', '4 : כן', '5 : כן', '6 : לא', '7 : כן', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"להתרשמות שירות המבחן הנאשם מתקשה להתמודד עם שינויים במצבו הנפשי של אביו, אך נעזר בגורמי טיפול ובסביבתו לצורך כך.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,כן עולה כי הנאשם סייע לאביו בליווי לטיפולים ותמך בבני משפחתו תמיכה רגשית.,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : כן', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"שירות המבחן פרט האמור בחוו""ד הקב""ן מיום 11.6.2020 ממנה עולה כי הנאשם פנה ביוזמתו לטיפול, לא עלה רושם למצוקה נפשית עמוקה, אך עלו לחצים הנובעים מהתמודדותו עם ההליך הפלילי ומציאות מורכבת עם משפחתו.","['1 : לא', '2 : כן', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,שירות המבחן עדכן כי הנאשם עבר להתגורר עם אביו על מנת לתמוך בו ועובד מזה כשנה בתחום מערכות בטיחות ואזעקות.,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : כן', '6 : לא', '7 : כן', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"שירות המבחן חזר וציין כי מדובר בבחור צעיר בעל כוחות ויכולות תקינים אשר עשה שינוי בהתנהגותו ובתפיסותיו מאז גיוסו לצבא, מתפקד בצורה תקינה, חרף העובדה שגדל ברקע משפחתי מורכב וחווה בדידות ותסכול לצד מעורבות שולית.","['1 : לא', '2 : לא', '3 : לא', '4 : כן', '5 : לא', '6 : לא', '7 : כן', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,כן הביע הנאשם בושה וחרטה על התנהגותו בעת ביצוע העבירות והתייחס אליה בביקורתיות רבה.,"['1 : לא', '2 : לא', '3 : לא', '4 : כן', '5 : כן', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"הנאשם השתחרר ביוני 2020 משירות צבאי מלא ומעוניין בהמשך שירות קבע, אולם לנוכח ההליך הפלילי, ההליך הוקפא.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : כן', '11 : לא']"
GENERAL_CIRCUM,כמו כן הנאשם הציג מכתב ממעסיקו הנוכחי של הנאשם לפיו הרשעה בדין תביא לפגיעה קונקרטית בתחום עיסוקו שכן הנאשם עובד בארגונים מסווגים וביניהם בסיסים צבאיים ומשרדים ממשלתיים.,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"בתקופת הדחייה לא נפתחו תיקים נוספים וההליך הפלילי מהווה עבורו גורם מרתיע, בדיקות שתן העידו על ניקיון מסמים, אך צוין כי הנאשם היה מעורב בתאונת דרכים ועל כן לא ביצע בדיקת השתן האחרונה – מסמכים רפואיים הוצגו).","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : כן', '10 : כן', '11 : לא']"
GENERAL_CIRCUM,"שירות המבחן שב וחזר על המלצותיו בתסקירים הקודמים, התרשמותם כי הנאשם עבר שינוי מהותי באורחות חייו, מצעיר אשר גדל ברקע משפחתי מורכב ולא יציב ומבלי שהוריו היוו עבורו גורם תומך ומציב גבולות, שוטטות ברחוב, יצירת קשרים עם גורמים עברייניים ואף שימוש בסמים ובאלכוהול, לצעיר המסוגל לבקר מעשיו, לנהל אורח חיים נורמטיבי ומביע רצון לשקם חייו.","['1 : לא', '2 : לא', '3 : לא', '4 : כן', '5 : כן', '6 : לא', '7 : כן', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"בהתאם לכך, במכלול השיקולים וביניהם חומרת העבירות והתנהלות הנאשם בעת ביצוען מחד גיסא, ולקיחת אחריות על התנהגותו, הבעת חרטה, ההתרשמות כי הנאשם אינו מאופיין בדפוסי התנהגות עבריינים, היותו של ההליך הפלילי גורם מרתיע, העדר עבר פלילי והעובדה כי לא נפתחו כנגד הנאשם תיקים נוספים ובמטרה לצמצם פגיעה בדימויו העצמי של הנאשם, בעתידו ובאפשרותו לחזור לשירות קבע – בתסקיר הומלץ שלא להרשיע הנאשם, ולהסתפק בהטלת צו מבחן וצו של""צ.","['1 : כן', '2 : לא', '3 : לא', '4 : כן', '5 : כן', '6 : לא', '7 : כן', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,המאשימה הפנה בעיקר לבדיקת השתן שנערכה לנאשם ביום 15.6.2021 בה נמצאו שרידי סם קנבוס וכן לכך שהנאשם לא התייצב לבדיקה נוספת בשל תאונת דרכים בה היה מעורב.,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : כן', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"ב""כ הנאשם תיאר בהרחבה את נסיבות חייו של הנאשם ובפרט הדגיש את גילו הצעיר בעת ביצוע העבירות כבן 19 וכי על פי הפסיקה נחשב בגיר צעיר.","['1 : כן', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"הנאשם בעל נסיבות חיים מורכבות, אביו סובל ממחלת נפש והמשבר שפקד את המשפחה, משבר אשר השפיע באופן קשה על הנאשם בכל מישורי חייו.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"כן הודגשו האחריות המלאה שלקח הנאשם על מעשיו ומאמציו לשינוי ולשיקום חייו במהלך כ-4 שנים בקירוב, התעקשות הנאשם להתגייס ולבצע שירות צבאי משמעותי, חוות דעת ממפקדיו המעידות על מאמציו לשינוי ושביעות רצונם מתפקודו לצד רצונם לשלבו בשירות קבע, שיתוף הפעולה של הנאשם עם שירות המבחן, בדיקות השתן אשר מעידות על ניקיון מסמים וכן הוצאת רישיון נהיגה שיש בה ללמד על תיקון המחדל במעשיו.","['1 : לא', '2 : לא', '3 : לא', '4 : כן', '5 : כן', '6 : לא', '7 : כן', '8 : כן', '9 : לא', '10 : כן', '11 : לא']"
GENERAL_CIRCUM,"אמו של הנאשם ביקשה לומר דברים בשבחו וסיפרה על מידותיו הטובות של הנאשם, אשר עושה ככל שביכולתו לסייע לה ולאביו בהתמודדות עם מחלתו הקשה.","['1 : לא', '2 : כן', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : כן', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,אני מתחרט על זה כל יום ופגוע לי בפרנסה אני רוצה להתפרנס בכבוד.,"['1 : כן', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"עוד יש להביא בחשבון את הנסיבות שעמדו ברקע ביצוע העבירות עליהן עמד שירות המבחן בהרחבה, לרבות מאפייני אישיותו של הנאשם אשר גדל ברקע משפחתי מורכב וחסכיו הרגשיים והבלתי מעוצבים.","['1 : לא', '2 : כן', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"הנאשם צעיר לימים, יליד 1998 נעדר עבר פלילי.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,לחובתו עבר תעבורתי הכולל 2 הרשעות קודמות ועומדת ותלויה כנגדו פסילה מותנית בת 5 חודשים.,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"כנקודת פתיחה, יש להביא בחשבון את נסיבותיו האישיות של הנאשם, המורכבות והקשיים עמם התמודד בהיותו נער וכן את העובדה כי המקרה בגינו נותן הנאשם את הדין ארע כשבועיים טרם גיוסו לצבא.","['1 : כן', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : כן', '11 : לא']"
GENERAL_CIRCUM,"הנאשם שיתף פעולה עם שירות המבחן באופן מלא, ומסר במשך תקופה ארוכה בדיקות שתן המעידות על ניקיון מסמים.","['1 : לא', '2 : לא', '3 : לא', '4 : כן', '5 : כן', '6 : לא', '7 : כן', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
