feature_key,text,extraction
GENERAL_CIRCUM,"אך אינני סבורה שיש לתת לך משקל לאור ההסבר אותו מסר הנאשם, תאונת הדרכים בה היה מעורב ובמיוחד לנוכח הצגתה של בדיקת שתן מאוחרת המעידה על ניקיון מסמים (נ/2).","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : כן', '11 : לא']"
GENERAL_CIRCUM,"על אף נתוני הפתיחה והקשיים עמם התמודד הנאשם בצעירותו, ועל אף החשש כי הנאשם יתקשה להסתגל למערכת הצבאית מסיבות שונות, עמד על רצונו להתגייס.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : כן', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"הנאשם שיתף את גורמי הצבא בקשייו, והוכיח את עצמו שוב ושוב בהתמודדות עימם ולשביעות רצון מפקדיו.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : כן', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"הנאשם שולב באופן מיטבי באגף הלוגיסטיקה של יחידת מגלן ועשה חייל, הפך לחייל מוערך והוענק לו אות הצטיינות.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : כן', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"רבים ממפקדיו ביקשו לדבר בשבחו כעולה ממכתבי ההמלצה, חלקם פירטו את הקשיים עימם התמודד וכברת הדרך שעבר, וכולם עמדו על מידותיו הטובות, אחראי, חדור מוטיבציה, מהווה דוגמא ומופת, ותקצר היריעה מלהכיל.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : כן', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"הנאשם השתלב במסגרת תעסוקתית בחברת ""נט קום"", המספקת שירותים לארגונים שונים ובהם בסיסים צבאיים ומשרדים ממשלתיים.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : כן', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,הודאתו של הנאשם הובילה לחיסכון בזמן ציבורי אך מעבר לכך יש בהודאתו כדי ללמד על הפנמת הפסול במעשיו ומאמציו לחזור למוטב.,"['1 : לא', '2 : לא', '3 : לא', '4 : כן', '5 : כן', '6 : לא', '7 : כן', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"קבלת האחריות באה לידי ביטוי גם ברצונו של הנאשם לנהל אורח חיים נורמטיבי ושומר חוק, לראייה פעל לתקן את המחדל, השלים את שיעורי התיאוריה והנהיגה, ובמועד גזר הדין החזיק הנאשם החזיק ברישיון נהיגה תקף.","['1 : לא', '2 : לא', '3 : לא', '4 : כן', '5 : כן', '6 : לא', '7 : כן', '8 : לא', '9 : לא', '10 : כן', '11 : לא']"
GENERAL_CIRCUM,הנאשם הוכיח במעשיו כי עבר תהליך של התבגרות ובחר בדרך של לקיחת אחריות ותרומה לחברה ולאחרים.,"['1 : לא', '2 : לא', '3 : לא', '4 : כן', '5 : כן', '6 : לא', '7 : כן', '8 : לא', '9 : לא', '10 : כן', '11 : לא']"
GENERAL_CIRCUM,"האמור נלמד לא רק מהתעקשותו להתגייס או מהאופן בו ביצע את שירותו הצבאי, אלא בבגרות שהפגין באחריות שנטל על עצמו בטיפול ובתמיכה בהוריו ובפרט באביו אשר חלה הדרדרות משמעותית במצבו הנפשי והתפקודי.","['1 : לא', '2 : כן', '3 : לא', '4 : לא', '5 : כן', '6 : לא', '7 : כן', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,מעסיקו הנוכחי הצהיר כי כחלק מעיסוקו היומיומי הוא נמצא בקשר עם ארגונים מסווגים כגון בסיסים צבאיים ומשרדים ממשלתיים והרשעתו של הנאשם בדין לא תאפשר את המשך העסקתו.,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"לכל אלו תהא השלכה לא רק על הנאשם, אלא על משפחתו המתמודדת עם קשיים רבים, אולי רבים מידי.","['1 : כן', '2 : כן', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
CIR_TYPE,"כמו כן באותן הנסיבות החזיק הנאשם 9.03 במקומות שונים על גופו ובקטנוע גרם מסוג חשיש, 25.35 גרם סה""כ מסוג קנבוס ו-3 משקלים דיגיטליים.","['הסוג הוא [קנביס], [קנבוס]']"
CIR_TYPE,"הנאשם החזיק בסם שלא לצריכתו העצמית ומשקלים דיגיטליים, אך מדובר בכמות סם קטנה – כ 25 גרם.","['הסוג של הסמים הוא [קנביס], כפי שמצוין בטקסט: ""הנאשם החזיק בסם שלא לצריכתו העצמית ומשקלים דיגיטליים, אך מדובר בכמות סם קטנה – כ 25 גרם.""']"
CIR_AMOUNT,"כמו כן באותן הנסיבות החזיק הנאשם 9.03 במקומות שונים על גופו ובקטנוע גרם מסוג חשיש, 25.35 גרם סה""כ מסוג קנבוס ו-3 משקלים דיגיטליים.","['[25.35 - גרם], [9.03 - גרם]']"
CIR_AMOUNT,"הנאשם החזיק בסם שלא לצריכתו העצמית ומשקלים דיגיטליים, אך מדובר בכמות סם קטנה – כ 25 גרם.",['[25 - גרם]']
CIR_ROLE,"כמו כן באותן הנסיבות החזיק הנאשם 9.03 במקומות שונים על גופו ובקטנוע גרם מסוג חשיש, 25.35 גרם סה""כ מסוג קנבוס ו-3 משקלים דיגיטליים.",['[בעל הסמים]']
CIR_ROLE,"באשר לנסיבות ביצוע העבירה, הנאשם התקשה להעמיק במעשיו בנוגע לעבירות הסמים וטען כי הסמים וכלים להכנת הסם שנמצאו על גופו ובין חפציו היו לצריכה עצמית.",['לא בעל המעבדה']
CIR_ROLE,"הנאשם החזיק בסם שלא לצריכתו העצמית ומשקלים דיגיטליים, אך מדובר בכמות סם קטנה – כ 25 גרם.",['[בעל הסמים]']
REGRET,שירות המבחן התרשם כי הנאשם יכול לשקול מעשיו והשפעתם וכן להפנים הסיכונים בהתנהגותו הבעייתית ובהתאמה לוקח אחריות על מעשיו ומבין כי התנהלותו בזמן ביצוע העבירות הייתה ילדותית ושיקפה חוסר אחריות.,['לא']
REGRET,כן הביע הנאשם בושה וחרטה על התנהגותו בעת ביצוע העבירות והתייחס אליה בביקורתיות רבה.,['כן']
REGRET,"בהתאם לכך, במכלול השיקולים וביניהם חומרת העבירות והתנהלות הנאשם בעת ביצוען מחד גיסא, ולקיחת אחריות על התנהגותו, הבעת חרטה, ההתרשמות כי הנאשם אינו מאופיין בדפוסי התנהגות עבריינים, היותו של ההליך הפלילי גורם מרתיע, העדר עבר פלילי והעובדה כי לא נפתחו כנגד הנאשם תיקים נוספים ובמטרה לצמצם פגיעה בדימויו העצמי של הנאשם, בעתידו ובאפשרותו לחזור לשירות קבע – בתסקיר הומלץ שלא להרשיע הנאשם, ולהסתפק בהטלת צו מבחן וצו של""צ.",['כן']
REGRET,"כן הודגשו האחריות המלאה שלקח הנאשם על מעשיו ומאמציו לשינוי ולשיקום חייו במהלך כ-4 שנים בקירוב, התעקשות הנאשם להתגייס ולבצע שירות צבאי משמעותי, חוות דעת ממפקדיו המעידות על מאמציו לשינוי ושביעות רצונם מתפקודו לצד רצונם לשלבו בשירות קבע, שיתוף הפעולה של הנאשם עם שירות המבחן, בדיקות השתן אשר מעידות על ניקיון מסמים וכן הוצאת רישיון נהיגה שיש בה ללמד על תיקון המחדל במעשיו.",['כן']
REGRET,הנאשם בדברו האחרון הביע צער וחרטה על מעשיו.,['כן']
REGRET,"ומפאת חשיבות הדברים אביאם מלואם: ""אני מאוד מצטער על מה שעשיתי.",['לא']
REGRET,"הנאשם הודה בביצוע העבירות והביע בושה וחרטה, שירות המבחן התרשם כי הנאשם יכול לשקול מעשיו והשפעתם וכן להפנים הסיכונים בהתנהגותו הבעייתית ובהתאמה לוקח אחריות על מעשיו ומבין כי התנהלותו בזמן ביצוע העבירות הייתה ילדותית ושיקפה חוסר אחריות.",['כן']
REGRET,"אחר כל אלו, אוסיף את נקודות הזכות הרבות העומדות לנאשם: הנאשם הודה ונטל אחריות מלאה למעשיו, הביע צער ובושה.",['כן']
REGRET,הודאתו של הנאשם הובילה לחיסכון בזמן ציבורי אך מעבר לכך יש בהודאתו כדי ללמד על הפנמת הפסול במעשיו ומאמציו לחזור למוטב.,['לא']
REGRET,הנאשם הוכיח במעשיו כי עבר תהליך של התבגרות ובחר בדרך של לקיחת אחריות ותרומה לחברה ולאחרים.,['לא']
REGRET,עוד התרשמתי מכנות דבריו של הנאשם אשר מכה על חטא ומבקש הזדמנות להוכיח כי בחר בדרך הישר.,['כן']
RESPO,שירות המבחן התרשם כי הנאשם יכול לשקול מעשיו והשפעתם וכן להפנים הסיכונים בהתנהגותו הבעייתית ובהתאמה לוקח אחריות על מעשיו ומבין כי התנהלותו בזמן ביצוע העבירות הייתה ילדותית ושיקפה חוסר אחריות.,['כן']
RESPO,"בהתאם לכך, במכלול השיקולים וביניהם חומרת העבירות והתנהלות הנאשם בעת ביצוען מחד גיסא, ולקיחת אחריות על התנהגותו, הבעת חרטה, ההתרשמות כי הנאשם אינו מאופיין בדפוסי התנהגות עבריינים, היותו של ההליך הפלילי גורם מרתיע, העדר עבר פלילי והעובדה כי לא נפתחו כנגד הנאשם תיקים נוספים ובמטרה לצמצם פגיעה בדימויו העצמי של הנאשם, בעתידו ובאפשרותו לחזור לשירות קבע – בתסקיר הומלץ שלא להרשיע הנאשם, ולהסתפק בהטלת צו מבחן וצו של""צ.",['כן']
RESPO,"כן הודגשו האחריות המלאה שלקח הנאשם על מעשיו ומאמציו לשינוי ולשיקום חייו במהלך כ-4 שנים בקירוב, התעקשות הנאשם להתגייס ולבצע שירות צבאי משמעותי, חוות דעת ממפקדיו המעידות על מאמציו לשינוי ושביעות רצונם מתפקודו לצד רצונם לשלבו בשירות קבע, שיתוף הפעולה של הנאשם עם שירות המבחן, בדיקות השתן אשר מעידות על ניקיון מסמים וכן הוצאת רישיון נהיגה שיש בה ללמד על תיקון המחדל במעשיו.",['כן']
RESPO,"הנאשם הודה בביצוע העבירות והביע בושה וחרטה, שירות המבחן התרשם כי הנאשם יכול לשקול מעשיו והשפעתם וכן להפנים הסיכונים בהתנהגותו הבעייתית ובהתאמה לוקח אחריות על מעשיו ומבין כי התנהלותו בזמן ביצוע העבירות הייתה ילדותית ושיקפה חוסר אחריות.",['כן']
RESPO,"הנאשם שיתף פעולה עם שירות המבחן באופן מלא, ומסר במשך תקופה ארוכה בדיקות שתן המעידות על ניקיון מסמים.",['כן']
RESPO,"אחר כל אלו, אוסיף את נקודות הזכות הרבות העומדות לנאשם: הנאשם הודה ונטל אחריות מלאה למעשיו, הביע צער ובושה.",['כן']
RESPO,"קבלת האחריות באה לידי ביטוי גם ברצונו של הנאשם לנהל אורח חיים נורמטיבי ושומר חוק, לראייה פעל לתקן את המחדל, השלים את שיעורי התיאוריה והנהיגה, ובמועד גזר הדין החזיק הנאשם החזיק ברישיון נהיגה תקף.",['כן']
RESPO,"האמור נלמד לא רק מהתעקשותו להתגייס או מהאופן בו ביצע את שירותו הצבאי, אלא בבגרות שהפגין באחריות שנטל על עצמו בטיפול ובתמיכה בהוריו ובפרט באביו אשר חלה הדרדרות משמעותית במצבו הנפשי והתפקודי.",['לא']
CONFESSION,"הנאשם הודה בהתאם להסדר טיעון דיוני בעובדות כתב האישום המתוקן בהחזקת סמים שלא לצריכה עצמית עבירה לפי סעיף 7(א) +7(ג) רישא לפקודת הסמים המסוכנים (נוסח חדש), התשל""ג–1973 (להלן: פקודת הסמים המסוכנים), נהיגה פוחזת של רכב לפי סעיף 338(א)(1) לחוק העונשין, התשל""ז–1977 (להלן: חוק העונשין), החזקת כלים להכנת סם שלא לצריכה עצמית, עבירה לפי סעיף 10 רישא לפקודת הסמים המסוכנים, נהיגה ללא רישיון נהיגה לפי סעיף 10 א' לפקודת התעבורה (נ""ח), התשכ""א–1961 (להלן: לפקודת התעבורה), נהיגה בזמן פסילת בימ""ש לפי סעיף 67 לפקודת התעבורה ונהיגה ברכב ללא ביטוח לפי סעיף 2א' לפקודת ביטוח רכב מנועי (נ""ח), התש""ל–1970.",['כן']
CONFESSION,"הנאשם הודה בביצוע העבירות והביע בושה וחרטה, שירות המבחן התרשם כי הנאשם יכול לשקול מעשיו והשפעתם וכן להפנים הסיכונים בהתנהגותו הבעייתית ובהתאמה לוקח אחריות על מעשיו ומבין כי התנהלותו בזמן ביצוע העבירות הייתה ילדותית ושיקפה חוסר אחריות.",['כן']
CONFESSION,"אחר כל אלו, אוסיף את נקודות הזכות הרבות העומדות לנאשם: הנאשם הודה ונטל אחריות מלאה למעשיו, הביע צער ובושה.",['כן']
CONFESSION,הודאתו של הנאשם הובילה לחיסכון בזמן ציבורי אך מעבר לכך יש בהודאתו כדי ללמד על הפנמת הפסול במעשיו ומאמציו לחזור למוטב.,['כן']
PUNISHMENT_SUSPENDED,"לנוכח אלו עתרה המאשימה להרשיע את הנאשם ולגזור את עונשו בחלק התחתון של מתחם הענישה, היינו מאסר שיכול וירוצה בעבודות שירות, מאסר מותנה, קנס, פסילת רישיון נהיגה בפועל, הפעלת הפסילה בת ה-5 חודשים במצטבר וכן פסילה על תנאי.",['הנאשם קיבל 6 חודשי מאסר על תנאי']
OFFENCE_NUMBER,"פקודת הסמים המסוכנים [נוסח חדש], תשל""ג-1973: סע'  7(א), 7(ג), 10","['סעיף 7א', 'סעיף 7ג']"
OFFENCE_NUMBER,"הנאשם הודה בהתאם להסדר טיעון דיוני בעובדות כתב האישום המתוקן בהחזקת סמים שלא לצריכה עצמית עבירה לפי סעיף 7(א) +7(ג) רישא לפקודת הסמים המסוכנים (נוסח חדש), התשל""ג–1973 (להלן: פקודת הסמים המסוכנים), נהיגה פוחזת של רכב לפי סעיף 338(א)(1) לחוק העונשין, התשל""ז–1977 (להלן: חוק העונשין), החזקת כלים להכנת סם שלא לצריכה עצמית, עבירה לפי סעיף 10 רישא לפקודת הסמים המסוכנים, נהיגה ללא רישיון נהיגה לפי סעיף 10 א' לפקודת התעבורה (נ""ח), התשכ""א–1961 (להלן: לפקודת התעבורה), נהיגה בזמן פסילת בימ""ש לפי סעיף 67 לפקודת התעבורה ונהיגה ברכב ללא ביטוח לפי סעיף 2א' לפקודת ביטוח רכב מנועי (נ""ח), התש""ל–1970.","['סעיף 7א', 'סעיף 7ג']"
