text,CIR_PUNISHMENT,GENERAL_CIRCUM,CIRCUM_OFFENSE,reject,CIR_TYPE,CIR_AMOUNT,CIR_ROLE,CIR_EQ,REGRET,RESPO,CONFESSION
"פקודת הסמים המסוכנים [נוסח חדש], תשל""ג-1973: סע'  6",0,0,0,1,0,0,0,0,0,0,0
"חוק העונשין, תשל""ז-1977: סע'  40ג(א)",0,0,0,1,0,0,0,0,0,0,0
ביום 11.7.21 הורשע הנאשם על ידי כב' השופט אבישי כהן.,0,0,0,1,0,0,0,0,0,0,0
"במסגרת ההסדר טיעון הודה הנאשם כתב האישום המתוקן, בעבירה של גידול יצור הכנת סמים מסוכנים לפי סעיף 6 לפקודת הסמים המסוכנים, תשל""ג-1973.",0,0,0,0,0,0,0,0,0,0,1
"בהתאם לעובדות כתב האישום ביום 21.1.20 גידל הנאשם שני שתילים מסוג קנבוס במשקל של 680 גרם באמצעות אביזרים ייעודיים, במחסן בבית משפחתו.",0,0,1,0,1,1,1,0,0,0,0
ביום 12.12.22 הוגשה חוות דעת ממונה על העבודות שירות לפיה הנאשם כשיר לביצוע עבודות שירות.,0,0,0,1,0,0,0,0,0,0,0
"בתסקירו מיום 1.5.22 סקר שירות המבחן את אורחות חייו של הנאשם, השכלתו ומצבו התעסוקתי והמשפחתי.",0,1,0,1,0,0,0,0,0,0,0
הנאשם בן 29 המוכר למוסד לביטוח לאומי בשל תאונת עבודה ובעיות רפואיות ונפשיות ומעבודה מאיטום גגות ומתגורר עם משפחתו וארוסתו שהינה בהיריון.,0,1,0,0,0,0,0,0,0,0,0
"לקח אחריות על מעשיו ואמר כי ביצע את העבירות במטרה להימנע מעלויות קניית הסמים, שירות המבחן התרשם שהנאשם מתקשה להבין את חומרת מעשיו.",0,0,0,0,0,0,0,0,1,1,0
הנאשם הביע נכונות להשתלב בהליך טיפולי.,0,1,0,0,0,0,0,0,0,0,0
"בתסקיר משלים שהוגש ביום 29.8.22 ציין שירות המבחן כי הנאשם נישא לבת זוגתו וטען בפני שירות המבחן כי לאור השינויים בחייו, לידת בנו שמתקרבת והקמת עסק עצמאי לאיטום גגות מתקשה להתחייב לקבוצה טיפולית ואינו רואה צורך בטיפול.",0,1,0,0,0,0,0,0,0,0,0
שירות המבחן התרשם כי  עיסוק של הנאשם בעסק שפתח יסייע בשיקומו יותר מאשר השתלבותו בקבוצה טיפולית.,0,1,0,0,0,0,0,0,0,0,0
"שירות המבחן המליץ על הטלת צו של""צ מאסר מותנה וקנס.",0,0,0,1,0,0,0,0,0,0,0
"ב""כ המאשימה תיאר את העבירות שבוצעו על ידי הנאשם וטען לערכים החברתיים שנפגעו.",0,0,0,1,0,0,0,0,0,0,0
"ב""כ מאשימה טען כי לאור התנהלות הנאשם מול שירות המבחן אין לקבל את המלצת שירות המבחן וסבר תוך הפנייה פסיקה כי מתחם הענישה הראוי, נע בין 8 חודשי מאסר לבין 24 חודשי מאסר ועותר לגזירת 7 חודשי מאסר על הנאשם פסילה וקנס לצד ענישה צופה פני עתיד.",0,0,0,1,0,0,0,0,0,0,0
"ב""כ הנאשם טענה כי בנסיבות התיק ונסיבות הנאשם יש לקבל את המלצת שירות המבחן.",0,0,0,1,0,0,0,0,0,0,0
עוד טענה כי הנאשם עובר הליך גם אם אינו הליך טיפולי כמקובל וכי בדיקות השתן התקינות מעידות על היעדר בעיה פעילה של שימוש בסמים.,0,1,0,0,0,0,0,0,0,0,0
ולבסוף ציינה כי מתחם הענישה לו עתרה המאשימה יגדע את עליית הנאשם על מסלול החיים הנורמטיביים.,0,1,0,1,0,0,0,0,0,0,0
"תיקון מספר 113, סעיף 40ג(א) לחוק העונשין מורה כי בקביעת מתחם העונש ההולם על בית המשפט להתחשב בערכים המוגנים, במידת הפגיעה בהם, בענישה הנוהגת ובנסיבות הקשורות בביצוע העבירה.",0,0,0,1,0,0,0,0,0,0,0
הערכים המוגנים ומידת הפגיעה בהם:,0,0,0,1,0,0,0,0,0,0,0
"מידת הפגיעה בערכים הללו הינה ברף בינוני-נמוך, מחד גיסא הנאשם פתח מעין חממה במחסן השייך למשפחתו והחזיק ציוד ייעודי המיועד לגידול צמחים ומאידך גיסא לא הוכח כי נגרם נזק כתוצאה מביצוע העבירות, אלא רק קם פוטנציאל שכזה.",0,0,0,1,0,0,0,0,0,0,0
"וכן הגם שהכמות אינה קטנה כלל ועיקר, הנאשם גידל רק שני עציצים, ולא כמות עציצים מסחרית.",0,0,0,0,0,0,0,0,0,0,0
"בפתח הדברים יש לזכור כי מדובר בעבירה שהמחוקק קבע בגינה עונש של 20 שנות מאסר, נתון שיש בו כדי ללמד על החומרה הרבה שמייחס המחוקק לעבירות מסוג זה.",0,0,0,1,0,0,0,0,0,0,0
"בכל הנוגע לענישה הנוהגת, בעבירות מסוג זה, הרי שקיים מנעד רחב מאוד של עונשים.",0,0,0,1,0,0,0,0,0,0,0
"את הפסיקה יש לבחון לא רק בשים לב לתוצאה הסופית, אלא בעיקר בשים לב למתחמי הענישה.",0,0,0,1,0,0,0,0,0,0,0
"זאת משום, שעונשו הסופי של כל נאשם הינו לגופו ועל פי נסיבותיו האישיות והמיוחדות לו.",0,0,0,1,0,0,0,0,0,0,0
"בענייננו, התביעה ציינה בכתב האישום את נסיבות הגידול על ידי פירוט המקום, מחסן ייעודי ששימש לכך ואת האביזרים הייעודיים, וחומרי הדישון והגידול שהנאשם העמיד לצורך גידול השתילים, וכן מדובר בשני עציצים במשקל לא מבוטל של 680 גרם.",0,0,1,0,1,0,1,1,0,0,0
העובדה שמדובר בגידול במחסן עם ציוד ייעודי מלמדת על מאפייני חומרה של גידול מסחרי.,0,0,0,1,0,0,0,1,0,0,0
בנסיבות הללו מתחם ענישה שתחתיתו מאסר מותנה אינו הולם את האינטרס הציבורי.,0,0,0,1,0,0,0,0,0,0,0
"לאחר שבחנתי את הערכים המוגנים שנפגעו מביצוע העבירה על ידי הנאשם, מידת הפגיעה בערכים אלו, ובנסיבות ביצוע העבירה, הרי שאני קובע כי מתחם העונש הראוי הינו החל ממספר נמוך של חודשי מאסר שיכול וירוצו בעבודות שירות ועד 9 חודשי מאסר מאחורי סורג ובריח.",0,0,0,1,0,0,0,0,0,0,0
"לשם קביעת העונש ההולם, בגדרי מתחם העונש, על בית המשפט להידרש לנסיבות שאינן קשורות בביצוע העבירה:",0,0,0,1,0,0,0,0,0,0,0
"הנאשם נעדר עבר פלילי, מנהל חיים נורמטיביים ובעל עסק עצמאי שפתח.",0,1,0,0,0,0,0,0,0,0,0
הנאשם לקח אחריות על מעשיו והסביר לשירות המבחן את מניעיו.,0,0,0,0,0,0,0,0,1,1,0
הנאשם שלל נזקקות טיפולית ולא עבר הליך שיקום תחת פיקחו של שירות המבחן ועם זאת שירות המבחן התרשם כי השינויים החיוביים בחייו של הנאשם מהווים הליך שיקומי ויסייעו לו לנהל חיים נורמטיביים יותר משילובו במסגרת של הליך טיפולי פורמלי.,0,1,0,1,0,0,0,0,0,0,0
ממועד ביצוע העבירה לפני למעלה משנה לא נפתחו כנגד הנאשם תיקים נוספים.,0,0,0,1,0,0,0,0,0,0,0
הנאשם אינו צעיר במיוחד באופן המצדיק התחשבות בגילו אך מצאתי מקום לתת  משקל לכך שהנאשם עתיד להפוך לאב.,0,1,0,0,0,0,0,0,0,0,0
"נוכח נתונים אלו, הרי שהעונש הראוי הינו ברף הנמוך של המתחם, גם אם לא בתחתיתו ממש.",0,0,0,1,0,0,0,0,0,0,0
"ולאחר ששקלתי את כלל השיקולים לעיל, לקולה ולחומרה, אני גוזר על הנאשם את העונשים הבאים:",0,0,0,1,0,0,0,0,0,0,0
75 ימי מאסר בפועל שירוצו על דרך עבודות שירות בעיריית דימונה.,1,0,0,0,0,0,0,0,0,0,0
הנאשם יתחיל את ריצוי עונשו עד ליום 15.2.23.,0,0,0,1,0,0,0,0,0,0,0
"אני מזהיר את הנאשם, כי עליו לנהוג בהתאם לכללים ולתנאים שיקבע הממונה על עבודות השירות, ושאם לא יעשה כן, יכול ויופסקו עבודות השירות, והוא יידרש לרצות את יתרת עונשו בכלא.",0,0,0,1,0,0,0,0,0,0,0
3 חודשי מאסר מותנה למשך 3 שנים מהיום.,1,0,0,0,0,0,0,0,0,0,0
מאסר זה יופעל במידה והנאשם יעבור במשך תקופת התנאי עבירת סם מסוג עוון.,0,0,0,0,0,0,0,0,0,0,0
6 חודשי מאסר מותנה למשך 3 שנים מהיום.,1,0,0,0,0,0,0,0,0,0,0
מאסר זה יופעל במידה והנאשם יעבור במשך תקופת התנאי עבירת סם מסוג פשע.,0,0,0,0,0,0,0,0,0,0,0
"קנס בסך 2,000 ₪ אותו ישלם הנאשם עד ליום 20.3.23 .",1,0,0,0,0,0,0,0,0,0,0
לא ישלם הסכום ירצה תחתו 10 ימי מאסר.,1,0,0,0,0,0,0,0,0,0,0
פסילה על תנאי למשך 6 חודשים שלא יעבור עבירות סמים במשך 3 שנים.,1,0,0,0,0,0,0,0,0,0,0
"ניתן היום,  כ""ה כסלו תשפ""ג, 19 דצמבר 2022, במעמד הצדדים.",0,0,0,1,0,0,0,0,0,0,0
יניב בן הרוש 54678313,0,0,0,1,0,0,0,0,0,0,0
