text,CIR_PUNISHMENT,GENERAL_CIRCUM,CIRCUM_OFFENSE,reject,CIR_TYPE,CIR_AMOUNT,CIR_ROLE,CIR_EQ,REGRET,RESPO,CONFESSION
"ע""י ב""כ עו""ד מאיר לוברבאום 
מטעם תביעות ירושלים",0.00012859187,3.1485215e-05,1.8574372e-05,0.9999875,0.0002934671,0.0006916875,0.00045112523,0.23364602,0.007276918,0.000101255006,0.00022368279
"ע""י ב""כ עו""ד חנן ג'בסקי",0.00032694405,3.2273176e-05,2.4193136e-05,0.99998724,0.00034774057,0.00096346566,0.0005821782,0.5507455,0.015188265,0.0001327163,0.0005032267
"פקודת הסמים המסוכנים [נוסח חדש], תשל""ג-1973: סע'  7(א), 7 (ג), 10א, 13, +19",0.0001549438,2.8769686e-05,2.6288457e-05,0.99998736,0.0004357248,0.0011822568,0.0005832657,0.04325709,0.037925832,0.00014684182,0.0027660078
"חוק העונשין, תשל""ז-1977: סע'  25, 40ט', 275, 287, 40יא, 441",0.00021313921,3.0194642e-05,2.6790402e-05,0.9999871,0.0005521209,0.001319494,0.0007108106,0.009244928,0.06322623,0.00015831405,0.0011371337
"תקנות התעבורה, תשכ""א-1961 - לא מרובדות: סע'  26 (2)",0.00012334905,2.9802544e-05,2.4482468e-05,9.121927e-06,0.00035103745,0.0011486883,0.00052949134,0.03164052,0.024288155,0.00013888183,0.00040926615
הנאשם הורשע על-פי הודאתו בשלושה כתבי אישום.,0.00022242867,3.1875516e-05,1.7367911e-05,9.065878e-06,0.00047023804,0.0011923255,0.0040684743,0.0014651484,0.044121068,0.00012643177,0.9995732
"מעובדות האישום הראשון עולה, כי ביום 4.11.2020 פנה השוטר ר""א באמצעות יישומון ""טלגרם"" לאדם, שזהותו אינה ידועה למאשימה, וביקש לרכוש ממנו 50 גרם קנביס תמורת 1,600 ₪.",0.00018261578,3.0219357e-05,0.99995744,9.206562e-06,0.99936503,0.99983823,0.93072265,0.009535429,0.009609498,0.00024690732,0.005047816
"לאחר תיאום בין הצדדים, הגיע השוטר למקום המפגש וניגש לרכב בו שהה הנאשם.",0.00012379255,3.1844767e-05,0.00028799046,0.9999876,0.00057417457,0.0011270752,0.62717175,0.052437805,0.0074364105,0.00022910858,0.00041410705
הנאשם הראה לשוטר שקית ובה קנביס והשוטר אמר כי הוא הולך להביא כסף.,0.000120625606,3.1767697e-05,0.99993575,9.485572e-06,0.99297404,0.9989569,0.9975569,0.05538148,0.035523735,0.00019176232,0.00036853165
"מיד לאחר מכן, הגיעו שוטרים למקום ובחיפוש ברכב נמצאה שקית ובה 40.46 גרם קנביס, במשענת היד נמצאה שקית ובתוכה 3.93 גרם קנביס, בדלת הנהג נמצאו 10,700 ₪ וכן נמצא משקל ברכב.",0.00018763778,2.9972818e-05,0.99995303,9.002904e-06,0.99959713,0.99984443,0.9958519,0.08368057,0.011327421,0.0003576824,0.0008071521
"בגין מעשים אלה, הורשע הנאשם בעבירות של ניסיון של סחר בסמים, לפי סעיפים 13 +19 לפקודת הסמים המסוכנים (הפקודה) + סעיף 25 לחוק העונשין, התשל""ז – 1977 ובעבירה של החזקת כלים להכנת סם לא לצריכה עצמית, לפי סעיף 10א לפקודה.",0.00015526592,0.9999876,0.99471223,9.349724e-06,0.1497782,0.3326466,0.048318844,0.003744154,0.04395641,0.00014341665,0.9995252
"כן הורשע הנאשם ב – 5 עבירות של סחר בסמים, לפי סעיפים 13 + 19 לפקודה.",0.0001955945,4.0358038e-05,2.0817384e-05,1.0234797e-05,0.0005434973,0.00089314894,0.005109621,0.0014243976,0.012464307,9.191076e-05,0.9679841
"על-פי אישומים 2 – 6, בין התאריכים  15.11.2020 – 23.11.2020 סחר הנאשם בסמים מסוכנים מסוג קנביס, וזאת כ-5 פעמים.",0.00015345175,2.8258157e-05,0.99994946,9.282947e-06,0.99912196,0.99965596,0.7132831,0.012618174,0.008330308,0.00020120284,0.0028773628
"תיאום העסקאות היה, כמתואר, באמצעות יישומון ""טלגרם"", כאשר בכל אחת מן העסקאות, מכר הנאשם 10 גרם קנביס לאנשים שאינם מוכרים לו, תמורת 400 ₪.",0.00022749796,3.1464173e-05,0.9999597,9.101698e-06,0.9995239,0.9998118,0.9997898,0.024705868,0.006909411,0.00022683652,0.0010542761
"על פי עובדות כתב האישום המתוקן, ביום 3.5.2019 בשעה 00:30, נהג נאשם ברכב, עת התבקש על ידי שוטרים לעצור את רכבו לצורך בדיקה לאיתור שרידי אלכוהול.",0.000117195166,3.102167e-05,0.9999174,0.999987,0.012441959,0.6548812,0.33854663,0.0068125785,0.008516265,0.00016384016,0.0027666946
"בחיפוש שערכו השוטרים ברכבו, אותרו מספר רב של שקיות קטנות שהכילו קנביס במשקל כולל של 29.21 גרם וכסף מזומן בסך 6,045 ₪.",0.00025607648,2.971185e-05,0.999954,8.975517e-06,0.9995946,0.99985397,0.9994981,0.04783017,0.0076648737,0.00025567375,0.00043030843
"בבדיקת דגימת שתן שנערכה לנאשם, נמצא תוצר חילוף חומרים מסוג קנביס בכמות 53.0 מיליגרם.",0.00011469996,2.7991664e-05,0.9999449,8.931617e-06,0.9995167,0.99983454,0.7375407,0.11444627,0.0068031037,0.00019298652,0.00027513874
"בגין כל אלה, הורשע הנאשם בעבירות של החזקת סמים שלא לצריכה עצמית לפי סעיף 7(א) + 7 (ג) רישא לפקודה ובנהיגה תחת השפעת סמים לפי סעיף 26 (2) לתקנות התעבורה, תשכ""א – 1961.",0.00015193099,0.9999957,0.00032616296,8.989111e-06,0.0011388552,0.0013924682,0.0031973228,0.003538836,0.02183255,0.00016433425,0.9993311
"מעובדות כתב האישום עולה, כי הנאשם היה נתון בתנאי שחרור במסגרת התיק העיקרי.",0.00012412944,3.1095984e-05,2.159501e-05,0.99998736,0.00047418528,0.0009775325,0.0020797993,0.0012682962,0.009879492,0.00014173926,0.0009412559
ביום 17.10.2021 נסע הנאשם לפנות בוקר ברכב עם אחרים בסביבות ביתר עילית.,0.000112962494,2.9235636e-05,0.00072227075,0.99998724,0.00059876754,0.008088955,0.035215054,0.057506382,0.0056342096,0.00014784848,0.00024963467
"כששוטרת ביקשה מהנוסעים ברכב להזדהות, אמר הנאשם כי אין ברשותו תעודה מזהה, וכי אינו זוכר את מספר התעודה.",0.00012657241,3.234577e-05,0.97947836,0.9999877,0.00074663496,0.0017646385,0.009735202,0.06470639,0.020583635,0.0003004198,0.00066086714
הנאשם הציג עצמו כאחיו ואף מסר את מס' תעודת הזהות של אחיו.,0.000101867154,2.947108e-05,0.9971968,7.332313e-05,0.0006271289,0.0011441977,0.9645711,0.01424388,0.024130464,0.0003672342,0.0005073035
הנאשם חזר על כך מספר פעמים.,0.00014863313,3.3307704e-05,2.2874763e-05,0.963384,0.00044033967,0.0009560143,0.06538003,0.005029194,0.034668945,0.00038596053,0.00072011375
"בגין כל אלה הורשע הנאשם על-פי הודאתו בביצוע עבירות של הפרת הוראה חוקית, לפי סעיף 287 לחוק העונשין, התשל""ז-1977, התחזות לאחר, לפי סעיף 441 רישא לחוק והפרעה לשוטר, לפי סעיף 275 לחוק.",0.0001898535,3.1918615e-05,3.7847363e-05,9.145795e-06,0.0008052519,0.0011555804,0.0035420072,0.0039656362,0.08572759,0.00017474634,0.9998091
כתב האישום בתיק העיקרי הוגש נגד הנאשם יחד עם בקשה למעצר עד לתום ההליכים.,0.00020723476,2.9970874e-05,1.7813512e-05,0.99998796,0.00043813934,0.0008942883,0.0017802836,0.0007894093,0.0047893566,8.910174e-05,0.16076759
"הנאשם היה עצור מיום 5.11.2020 ועד ליום 20.12.2020, עת שוחרר למעצר בית מלא, ובהמשך הוקלו תנאי השחרור מעת לעת, תוך שהנאשם היה נתון בפיקוח של שירות המבחן.",0.00014748759,0.9999962,2.2543401e-05,0.9999875,0.00062957435,0.0011238911,0.0004078975,0.0068024364,0.0059814923,0.0002802917,0.67751026
"אציין כי ביום 19.1.2022 התקיים דיון שבו נתבקשתי להקל בתנאים ולמעשה לבטלם כליל, כפי שאכן הוריתי.",0.00018132299,2.9722449e-05,2.493644e-05,0.999987,0.00058039505,0.0010468843,0.00068981195,0.033192925,0.009299745,0.00016259945,0.00049189274
"אלא שבבחינה בדיעבד של הדברים, הנאשם ידע היטב שבמועד הדיון, בו נדונה בקשתו, הוא ביצע את העבירות נשוא התיק השלישי במסגרתם הפר ברגל גסה את התנאים בהם שוחרר.",0.00015141413,3.1065363e-05,0.9994991,0.9999875,0.0009717136,0.0011210318,0.61006427,0.003553463,0.22398384,0.00020274537,0.5905763
הנאשם לא קם לתקן את בית המשפט ולגלות את הדבר.,0.000368884,3.2146072e-05,2.3343808e-05,0.9999871,0.000562582,0.0009878606,0.0016604529,0.0056407237,0.9479173,0.0002610713,0.00029922667
"אמנם, המאשימה טענה כשלא היה בידה להציג את המידע בעת הדיון, ולכן כנראה גם לא הוגש ערר, אך אני מטיל את מלוא כובד האחריות על הנאשם, שעליו סמך בית המשפט ובו נתן אמון.",0.00016550104,3.1121974e-05,0.69083863,4.2974974e-05,0.00083129056,0.0013588778,0.002027755,0.036425605,0.23397353,0.9949928,0.208314
בעניינו של הנאשם הוגשו שני תסקירים.,0.00019094512,3.2829255e-05,1.7861312e-05,0.9999869,0.00050238124,0.0011325123,0.0005110389,0.0015135494,0.008275068,0.0001021474,0.00018637622
"מהתסקיר הראשון (ינואר 2022) עולה, כי מדובר בנאשם כבן 28, רווק שמתגורר בבית הוריו.",0.00013788637,0.9999964,1.8065975e-05,1.0011536e-05,0.00050423597,0.00081763056,0.0006528028,0.005988999,0.0064741396,0.00014435206,0.00057244755
"הנאשם עצמאי, בעל עסק לשיווק מזון ברמת גן ועובד באופן מזדמן בחנות בגדים.",0.00012312578,0.99999607,0.26867464,9.013969e-06,0.00062549964,0.0012551084,0.4969667,0.6754117,0.0035376204,0.00016147234,0.00043890812
"מסקירת קורות חייו עולה, כי הנאשם גדל והתחנך בחינוך החרדי, כאשר עת עבר לישיבה תורנית בגיל 22, עבד במקביל במאפייה במהלך השבוע, ובחדר אוכל בבסיס צבאי במהלך סוף השבוע.",0.00014553386,0.99999654,0.00030475098,8.908751e-06,0.0007867332,0.001189595,0.0042526177,0.18414636,0.0076291664,0.00019006958,0.00072275
"הנאשם שיתף את שירות המבחן כי השקיע את חסכונותיו בעסק שלא צלח, דבר שגרם לו להיקלע למשבר כלכלי ורגשי.",0.00011339343,0.9999962,3.4375393e-05,8.935451e-06,0.00044558317,0.00084512145,0.019182462,0.052340373,0.028374694,0.00012993267,0.0051963786
באותה תקופה החל להתקיים הנאשם מהלוואות שנטל מגורמים עברייניים.,0.00011527363,0.9999957,0.12028364,9.093994e-06,0.00053851045,0.00081704406,0.90706205,0.0399642,0.005781422,0.00010911687,0.00017192397
"לדברי הנאשם, בעקבות המשבר החל להשתמש בקנביס, אך לאחר מעצרו בתיק זה הפסיק את השימוש מתוך הבנה כי השימוש פוגע בתפקודו.",0.000106863605,0.99999595,2.8327931e-05,8.952399e-06,0.00069041084,0.0008295516,0.0009357781,0.021377547,0.015581328,0.00016774915,0.0005224068
בדיקות לגילוי שרידי סם שמסר נמצאו נקיות.,0.000116564675,3.749458e-05,0.99987626,9.166035e-06,0.014902569,0.06620962,0.044637617,0.32143486,0.011476694,0.00033952665,0.0004151982
הנאשם שיתף כי מזה שנה וחצי נמצא בקשר זוגי וכי מעוניין להתחתן בקרוב.,8.23816e-05,0.9999962,2.6197711e-05,9.017666e-06,0.00040084968,0.00089490257,0.0028440848,0.032067254,0.013027288,0.00017064808,0.00068111334
"כן סיפר, כי לאחרונה פתח עסק עצמאי בתחום שיווק המזון, ובימים הקרובים מתכנן לפתוח עסק לשיפוצים.",0.00015261388,0.9999958,3.6374568e-05,9.02263e-06,0.00065179355,0.0011656155,0.002994601,0.76882434,0.008915454,0.00011691623,0.0007194798
"אשר לעבירות בהן הורשע, טען הנאשם כי הן נעברו מתוך מניע כלכלי ורצון בהשגת כסף קל עקב המשבר הכלכלי אליו נקלע.",0.00011001967,0.9999951,0.9994734,9.306659e-06,0.00062232895,0.00093629974,0.98827934,0.009182234,0.24854968,0.00013493138,0.9509481
הנאשם נעדר עבר פלילי.,0.0001712489,0.99999595,2.288862e-05,9.330841e-06,0.00040509924,0.0010741823,0.0005443318,0.0023028695,0.02854004,0.00024180733,0.00033963964
"במסגרת הליך המעצר השתתף הנאשם בטיפול, אותו סיים בהצלחה ושירות המבחן ביקש לדחות את הדיון בעניינו במטרה לשלבו בהליך טיפולי נוסף.",0.00013594296,0.9999958,1.7448647e-05,9.033996e-06,0.0004579526,0.0007178266,0.00033749305,0.003203135,0.004394159,0.00011828228,0.04617155
מהתסקיר השני שהוגש בעניינו של הנאשם (מאי 2022)  עולה כי הנאשם החל בתהליך טיפולי פרטני שלא הבשיל לכדי מיצוי.,0.000119709825,0.9999962,1.7211669e-05,9.14433e-06,0.0004468247,0.00071824616,0.00037344656,0.0028328488,0.0064095124,0.00012925031,0.0005833807
"יחד עם זאת, שירות מבחן מסר כי הנאשם ערך מאמצים לשתף פעולה בהתאם ליכולתו, והמליץ להטיל עליו מאסר בדמות של עבודות שירות.",0.00015536397,0.31004587,1.7893195e-05,8.947815e-06,0.00054555736,0.0008794331,0.00053008395,0.001376545,0.016599849,0.0038413866,0.27162543
הממונה הגיש חוות דעת על אודות כשירות הנאשם לבצע מאסר בעבודות שירות.,0.0001425789,3.178039e-05,1.5166723e-05,2.6023708e-05,0.00044275352,0.00082683965,0.0004161847,0.0016282109,0.0053581223,9.562378e-05,0.00017381458
"מחוות הדעת עולה, כי הנאשם כשיר לבצע עבודות שירות בחברת קדישא בירושלים.",0.00012184511,3.1687934e-05,2.7344406e-05,0.99998736,0.0006444179,0.0009155253,0.0005143201,0.01741445,0.007989661,0.00012528195,0.00020246718
הצדדים לא הגיעו להסכמה עונשית.,0.00024544672,3.2964905e-05,2.253517e-05,0.99998677,0.00048257806,0.0012564829,0.0008059339,0.0099430075,0.011784105,0.00017684813,0.00045327665
"מחד, ב""כ המאשימה עתר להטיל על הנאשם עונש מאסר בחלק התחתון של המתחמים להם טען וענישה נלווית.",0.00010730495,3.205399e-05,2.0867277e-05,0.9999871,0.00054018607,0.0010465183,0.0005499287,0.0009867258,0.020009052,0.000102753496,0.03913259
"מאידך, ביקש הסניגור לאמץ את המלצת שירות המבחן.",0.0001788241,3.272183e-05,2.1063533e-05,0.9999871,0.00048041812,0.0010870694,0.00053305126,0.002724893,0.012158265,0.00014104601,0.0005159208
"קביעת מתחם הענישה – מתחם הענישה צריך להתייחס לעקרון ההלימה, הנוגע ליחס לערך החברתי המוגן, מידת הפגיעה בו, מדיניות הענישה הנוהגת ונסיבות ביצוע העבירה.",0.00018627763,3.0428784e-05,2.5529482e-05,0.9999876,0.00060088333,0.0009972584,0.0005754657,0.004152823,0.11551227,0.00015234474,0.00059758936
"נסיבות הקשורות בביצוע העבירה, לפי סעיף 40ט' לחוק העונשין – בין הנסיבות הקשורות בביצוע העבירה יש לשקול את אלה, לעניין קביעת המתחם: לגבי עבירות הסמים מדובר בעבירות שבוצעו, בתחכום ובתכנון מראש – אלו הן נסיבות לחומרה המעידות על הבנת הנאשם את התחום ונכונותו ליטול סיכון במעבר על החוק כדי להשיג רווח כלכלי מהיר.",0.00016184937,0.37746063,0.99888486,1.11865265e-05,0.0024523574,0.0013556876,0.012593616,0.0064562215,0.6312755,0.0005451602,0.014529039
"סחר בסמים גורם לנזק בהרחיבו את מעגל המשתמשים, ולנוכח היקף העסקאות ושיטתיותן, סביר להניח שאכן נגרם נזק לחברה.",0.000111374065,3.182206e-05,0.9997451,0.99998736,0.0027524591,0.0011619693,0.020173587,0.23943956,0.022412304,0.0002562482,0.00042429465
"הנאשם כשל פעם נוספת כשנהג ברכב שבו נתפסו סמים המוכנים להפצה, כשהוא תחת השפעת סמים.",0.00010723998,3.1748674e-05,0.99994946,1.01221585e-05,0.9233817,0.9989919,0.9994406,0.011338459,0.007544759,0.00014687164,0.00039637965
"יש בכך ממד של חומרה כשפוטנציאל הנהיגה תחת השפעת סמים רב, בשל הסיכון בו הוא מעמיד את הנאשם ואת ציבור המשתמשים בדרך.",0.00013853292,3.100573e-05,2.8198234e-05,0.99998486,0.0011746124,0.0011284417,0.0026069095,0.008127722,0.09547556,0.00030623344,0.00041795213
"אשר לתיק השלישי, הנאשם הפר ביודעין את תנאי השחרור והטעה ביודעין מספר פעמים שוטרת ביחס לזהותו.",8.843016e-05,2.9968816e-05,0.9998147,0.9999877,0.0007501967,0.001212096,0.802947,0.0034604575,0.12818028,0.000637006,0.103577845
אין לכך מחילה שעה שהוא משוחרר בתנאים על סמך האמון שנתן בו בית המשפט.,0.00041741203,3.1339983e-05,2.559154e-05,0.00014933762,0.00039103124,0.0011972397,0.00095343636,0.0244783,0.29741722,0.0002520259,0.00073416834
"הנאשם אחראי באופן מלא למעשים, ויש ממד של חומרה כשעשה אותם במצח נחושה.",0.000118222735,3.185877e-05,0.00010737966,8.990208e-06,0.00064454786,0.0011277071,0.2570969,0.0019625812,0.9937763,0.999616,0.005355106
"מדיניות הענישה הנוהגת – כאמור, הכלל בעבירות של סחר בסמים הוא מאסר ממש.",0.00016959856,3.1646927e-05,2.0010128e-05,0.99998736,0.00058927364,0.00090842874,0.0006717389,0.0014924287,0.008706734,0.00011176066,0.00034368396
"יחד עם זאת הפסיקה מגוונת כתוצאה משוני בנסיבות המעשה ובנסיבותיו של העושה, שכן כידוע, הפסיקה לעולם אינדיבידואלית.",0.00019273994,3.2473636e-05,2.65118e-05,0.9999871,0.0005531927,0.0012065208,0.0011100227,0.01583569,0.08902556,0.00011796959,0.0003750115
"לגבי התיק המצורף - בחינת מדיניות הענישה הנוהגת בעבירות של נהיגה תחת השפעת סמים/ אלכוהול מלמדת כי הוטלו על נאשמים עונשים ללא רכיב מאסר ועד עונשי מאסר לתקופות קצרות וכן עונשי פסילה הנעים בין 3-24 חודשי פסילה וענישה נלווית, ראו למשל עפ""ת (מרכז)  32964-10-12 אוחנונה נ' מ""י (מיום 16.12.2012).",0.00013026787,3.2624266e-05,3.3089378e-05,0.9999875,0.0011355166,0.0015415475,0.00051745446,0.0019828735,0.016794564,0.0001680463,0.0051692217
"מתחם הענישה – לפיכך, בנסיבות המקרה שלפניי, מתחם הענישה צריך לעמוד על בין 3 ל-12 חודשי מאסר לרבות אפשרות ריצוי המאסר בדרך של עבודות שירות בתיק העיקרי,  כאשר יש להתייחס למכלול האישומים כמקשה אחת, כשמתקיים מבחן הקשר ההדוק בין מקרי הסחר לבין האישום הראשון שאירעו כולם בסמיכות זמנים ובוצעו במסגרת אותה מסכת מעשים.",0.00015764506,3.1195126e-05,0.6124782,0.9999876,0.026712257,0.001226177,0.005941964,0.0009718821,0.008216001,0.00012922146,0.124305435
בתיק המצורף המתחם צריך לנוע בין חודש ל – 8 חודשי מאסר שיכול וירוצו בעבודות שירות.,0.0030874046,2.95483e-05,1.9773594e-05,0.99998856,0.00073642784,0.0013474058,0.0004965031,0.0014706186,0.003993272,0.000102371094,0.00023201048
בתיק השלישי יעמוד מתחם הענישה על מאסר מותנה ועד 4 חודשי מאסר.,0.00021034045,3.0544263e-05,1.6167773e-05,0.9999876,0.0005156558,0.0011003137,0.00038452094,0.001053624,0.006274527,9.240739e-05,0.00019906656
"נסיבות שאינן קשורות בביצוע העבירה לפי סעיף 40י""א לחוק העונשין – ניתן  לתת משקל לנסיבות הבאות שאינן קשורות בביצוע העבירה, במסגרת גזירת העונש בתוך המתחם: הנאשם צעיר ללא עבר פלילי שעד להסתבכותו בתיק הנוכחי ניהל אורח חיים נורמטיבי, תוך שהשלים לימודיו במסגרת החינוך החרדי ועבד לפרנסתו.",0.00012829878,0.9999964,3.3878572e-05,8.975559e-06,0.0005460976,0.00094685244,0.0010384194,0.0065030525,0.08067718,0.00018524924,0.5594916
"מצד אחד, הרושם הוא שמדובר באדם חרוץ בעל שאיפות לקיים אורח חיים תקין.",0.000108487,0.9999956,2.3488245e-05,9.121023e-06,0.00045595542,0.0013139149,0.0006883994,0.49998623,0.035669647,0.00032471467,0.00040467278
"מצד שני, מעשיו של הנאשם והתנהלותו לפניי מעידים כי לא למד את הלקח מטעויותיו, ויש ממד של צדק בכך ששירות המבחן סבר שיש להפנות את הנאשם לטיפול בתחום המרמה.",0.00012315362,0.99997437,2.415611e-05,9.158521e-06,0.0007438552,0.0010104481,0.0009446164,0.0022920652,0.9788598,0.75562936,0.15617952
"לטעמי, בראש ובראשונה, הנאשם מרמה את עצמו, בכך שהוא פונה לדרכים עקלקלות לפתור את בעיותיו בפתרון קצר מועד שאינו מיטיב או נורמטיבי.",0.00013898371,0.99999595,0.00039182528,0.99998605,0.00057468587,0.0013212009,0.016552888,0.016700977,0.08944994,0.00021224648,0.0011822428
"אם בתחילה שקלתי להטיל על הנאשם מאסר בעבודות שירות, הרי שהצטברות התיקים גם יחד אינה מאפשר להטיל עליו עונש שכזה, ויש להטיל עליו עונש מרתיע ומשמעותי, גם אם תהיה לכך משמעות שלילית על עתידו הקרוב של הנאשם.",0.00013227663,0.00013460948,2.7084512e-05,0.999987,0.0007051787,0.0011487813,0.0004345319,0.0013087253,0.015059064,0.00018577474,0.009507929
המיקום במתחם -  בנסיבות העניין יש למקם את הנאשם בשליש האחרון של המתחמים שקבעתי.,0.00018589241,2.9945732e-05,2.1474378e-05,0.99998736,0.00062100176,0.0012854389,0.0010123661,0.008289661,0.003959785,0.00010979194,0.00015961548
"לפיכך, אני מחליט לגזור על הנאשם את העונשים הבאים:",0.99976236,3.0679894e-05,2.0472964e-05,0.9999871,0.00041950465,0.0010827978,0.00043805834,0.0014589312,0.3492298,0.00011250744,0.0004806508
"6 חודשי מאסר וזאת על-תנאי, שלא יבצע הנאשם כל עבירת פשע לפי פקודת הסמים בתוך שלוש שנים מסיום המאסר;",0.9999604,2.9938366e-05,2.3037182e-05,9.0021995e-06,0.0004055817,0.0009046209,0.000518429,0.0020296085,0.0128730815,0.00012542288,0.017935788
"3 חודשי מאסר וזאת על-תנאי, שלא יבצע הנאשם כל עבירת עוון לפי פקודת הסמים וכן כל עבירת נהיגה תחת השפעת סמים או אלכוהול, בתוך שלוש שנים מסיום המאסר;",0.99995756,3.0634958e-05,2.99565e-05,8.93956e-06,0.0005572535,0.00095360086,0.0007285508,0.0024730251,0.010525638,0.00014484015,0.06047029
5 חודשי פסילה מלהחזיק או מלקבל רישיון נהיגה וזאת בפועל.,0.99995804,3.084676e-05,1.9083911e-05,9.15646e-06,0.00047878147,0.001034309,0.00038862662,0.0012865106,0.007942197,0.00011723998,0.0004386333
הפקדת הרישיון תתבצע עד ליום 1.9.2022.,0.000538857,2.990957e-05,2.4286848e-05,0.99998724,0.0005795918,0.001061716,0.000491009,0.23171264,0.0061737266,0.0001802475,0.00018340243
"12 חודשי פסילה מלקבל או מלהחזיק ברישיון נהיגה, וזאת על-תנאי למשך 3 שנים מסיום המאסר, שלא יבצע הנאשם כל עבירה לפי פקודת הסמים או כל עבירה של נהיגה תחת השפעת סמים או אלכוהול;",0.9999652,3.0561223e-05,2.8157792e-05,8.911827e-06,0.0005849855,0.0010102999,0.00046339733,0.002311722,0.009770183,0.00014164376,0.31825572
"קנס בסך 7,000 ₪ או 20 ימי מאסר תמורתו אם לא ישולם.",0.9999597,3.7974183e-05,2.0834745e-05,8.99707e-06,0.0004867187,0.0008861747,0.00056877296,0.003282518,0.0070434,0.00015908897,0.00032349722
"הקנס יקוזז מן ההפקדה שבתיק המעצר על אף כל הודעת עיקול וככל שקיימת יתרת זכות ולא קיימים עיקולים, יושבו לנאשם.",0.99960107,3.1189655e-05,3.7046255e-05,0.99932957,0.00057125906,0.0008561715,0.00088711665,0.017692482,0.008816716,0.00016849877,0.00027518306
"הקנס יקוזז רק לאחר קבלת אישור משב""ס על התייצבות הנאשם לריצוי עונשו.",0.004989319,3.0418718e-05,2.1562906e-05,1.0618807e-05,0.00047461607,0.0008690312,0.00031593046,0.0046841963,0.0058454364,0.00013676718,0.00025654203
הקנס לא יקוזז לפני 6.9.2022;,0.99979275,2.9980223e-05,2.0407859e-05,2.7809248e-05,0.000492819,0.0008424593,0.0005935916,0.017978258,0.0047494285,0.00012882579,0.00011966885
"התחייבות בסך 10,000 ₪ שלא לעבור בתוך שנתיים מהיום כל עבירת פשע לפי פקודת הסמים המסוכנים.",0.99995613,3.0524403e-05,2.9945617e-05,8.958148e-06,0.00048692705,0.00070866034,0.00070839125,0.0036043203,0.016693091,0.00014021288,0.0008733568
"מכריז על הנאשם סוחר סמים, ומורה על חילוט הכספים שנתפסו בשני התיקים ועל השמדת המוצגים לרבות סמים, משקל וטלפונים.",0.9999597,3.0785668e-05,0.9999459,8.9732475e-06,0.010805306,0.0031343026,0.9906438,0.0138273,0.016890492,0.00015897602,0.00033851617
קנסות ופיצויים ניתן לשלם כעבור 3 ימים מיום מתן גזר הדין בחשבון המרכז לגביית קנסות בדרכים הבאות:,0.0001152045,2.9967729e-05,2.3325849e-05,0.9993771,0.00044708248,0.001080917,0.00033202893,0.024391066,0.014941582,0.00012791803,0.00017592162
בכרטיס אשראי באתר www.eca.gov.il,0.00014243118,3.0441613e-05,2.0052996e-05,0.9999882,0.00034166648,0.0008448461,0.0004999378,0.23382631,0.009334352,0.00016449777,0.00032134767
במזומן בכל סניף של בנק הדואר בהצגת תעודת זהות בלבד,0.00017465939,2.9602905e-05,2.6766831e-05,0.9999881,0.00038090916,0.0011865044,0.0009603213,0.04696369,0.004091591,0.00013526077,0.00015552863
לא יונפקו שוברי תשלום.,0.39294064,3.3152617e-05,2.9032508e-05,9.88473e-06,0.0006694267,0.0014217022,0.0012832786,0.13310447,0.006937692,0.00019989756,0.00015554094
54678313יש לשלוח לשירות המבחן ולממונה על עבודות שירות.,0.8903436,3.005826e-05,1.9997116e-05,0.9999877,0.00050557853,0.0010237547,0.0003822704,0.005126717,0.006810891,0.00010977561,0.00020121127
זכות ערעור כחוק לבית המשפט המחוזי בירושלים בתוך 45 יום מהיום.,0.9998791,3.06534e-05,2.3068505e-05,0.99998736,0.00039660966,0.0011630888,0.0004823304,0.016197722,0.006025638,0.00011142048,0.00039157827
"ניתן היום,  ט""ז סיוון תשפ""ב, 15 יוני 2022, במעמד הצדדים.",0.9994537,2.9990886e-05,2.6415091e-05,0.9999869,0.0004885812,0.0012940901,0.0007048526,0.15037084,0.01324782,0.00020268332,0.0025234735
"בעניין עריכה ושינויים במסמכי פסיקה, חקיקה ועוד באתר נבו – הקש כאן",0.0001968606,3.205026e-05,5.8557358e-05,0.9999876,0.0006799258,0.0013470659,0.00066393014,0.55357987,0.010769281,0.000116573574,0.0002890567
