text,CIR_PUNISHMENT,GENERAL_CIRCUM,CIRCUM_OFFENSE,reject,CIR_TYPE,CIR_AMOUNT,CIR_ROLE,CIR_EQ,REGRET,RESPO,CONFESSION
"ב""כ הנאשם טען שיש לתת הדעת להליך שעבר הנאשם במסגרת הקשר עם שירות המבחן, למצבו הרפואי של הנאשם כיום ולפיכך יש לסטות ממתחם הענישה משיקולי שיקום.",9.376297e-05,0.9999949,1.8644314e-05,9.175796e-06,0.00041469742,0.0008737164,0.0002863071,0.002219128,0.021804716,0.00014438992,0.20036213
"בהתייחס למתחמי הענישה להם עתרה המאשימה, טען ב""כ הנאשם, שאינם משקפים את המקרה הנדון באופן ספציפי ונוכח נסיבותיו האישיות של הנאשם יש להסתפק במקרה זה לכל היותר בהטלת עונש מאסר בעבודת שירות.",0.00012579,3.2858443e-05,2.2385108e-05,0.9999875,0.00057142455,0.0010745187,0.00038008267,0.0015435801,0.019004289,0.00011514982,0.006737856
"ב""כ הנאשם טען כי האינטרס הציבורי במקרה זה נדחק ויש לתת לנאשם הזדמנות נוספת להשתקם.",8.65036e-05,3.1345815e-05,2.120955e-05,0.99998724,0.00041425668,0.0009016556,0.00042946875,0.0040832367,0.10914889,0.00021648253,0.00048888894
הדגיש כי  לאחר האירוע הרפואי שחווה הנאשם הוא מבין כיום שעליו לעשות הכל למען משפחתו וזה המקרה בו על בית המשפט לגלות מידת רחמים.,0.00011287334,0.99999523,2.3058743e-05,9.027907e-06,0.0004872479,0.0008999989,0.00041326153,0.01724323,0.95676017,0.00033619074,0.00033821826
"הנאשם בדברו במעמד הטיעונים לעונש, הביע צער על מעשיו, לקח אחריות על מעשיו, ביקש שבית המשפט יתן לו הזדמנות נוספת לשיקום, הביע רצונו להשתלב בהליך גמילה וציין את מורכבות מצבו הרפואי.",0.000115292096,0.99999595,1.9941112e-05,8.847014e-06,0.0004999545,0.0008425656,0.0005167402,0.0045416425,0.99693066,0.99959546,0.99941826
לציין כי במסגרת ראיות ההגנה הוגש אף מכתב של בת זוגו של הנאשם בו פירטה את הנסיבות של השנה האחרונה ואת בקשתה לנקוט במידת הרחמים ולאפשר לנאשם להשתלב בהליך טיפולי פעם נוספת.,0.000101572485,3.279121e-05,2.4086137e-05,1.8805973e-05,0.00045607085,0.00075753976,0.0008335702,0.0072026243,0.13816987,0.00018420072,0.003961567
קביעת מתחם העונש ההולם,0.00017919621,3.0015091e-05,1.6217526e-05,0.99998784,0.00028720382,0.0006641726,0.0005453863,0.0013162068,0.014504752,0.00012892632,0.00012365467
קביעת מתחם העונש ההולם למעשה העבירה נעשה בהתאם לעקרון ההלימה.,0.00014097716,3.0367732e-05,1.9392328e-05,0.9999877,0.00040801027,0.00085708895,0.00057859643,0.0012785961,0.0576953,0.00011355412,0.0002226351
"לשם כך יש להתחשב בערך החברתי שנפגע, במידת הפגיעה בו, במדיניות הענישה הנוהגת ובנסיבות הקשורות בביצוע העבירה.",0.00016398332,3.153858e-05,2.5533278e-05,0.99998736,0.00054539565,0.0008854294,0.00058035256,0.012416299,0.30040032,0.00019353953,0.0006209177
"במקרה דנן, הערכים החברתיים אשר נפגעו כתוצאה מביצוע עבירות ההתפרצות, גניבה שימוש בכרטיס חיוב הינם הזכות להגנה על קניינו של אדם, על שלומו ופרטיותו של אדם, ועל תחושת הביטחון של הציבור וזאת לצד ההגנה על קיום חיי מסחר תקינים.",0.000162837,4.0737596e-05,0.00014716545,0.99998736,0.0013829567,0.0014537707,0.0016486689,0.3957746,0.10938827,0.00036047457,0.00071527204
"מידת הפגיעה בערכים המוגנים הינה משמעותית, וזאת בשים לב למספר העבירות שבוצעו ונסיבות ביצוע העבירות.",0.00012411394,3.0113863e-05,4.3059652e-05,0.9999877,0.0004849066,0.0008216685,0.0044758786,0.010189847,0.24311382,0.00017547784,0.00031753755
"עבירת התפרצות למקום מגורים, מלבד היותה עבירת רכוש מגלמת בתוכה נזקים ישירים ועקיפים שכן מלבד הפגיעה בקניינו הפיזי של אדם נפגעת תחושת הביטחון ההגנה על ביתו ושלוות נפשו של המתלונן, מדובר בחדירה של אדם זר למרחב הפרטי של אדם אחר, לא בכדי העונש המרבי בגין עבירה זו הינו עד ל 7 שנות מאסר תלוי נסיבות ביצוע העבירה.",0.00014362273,3.6168585e-05,0.001138737,0.9999876,0.0025005036,0.0040992987,0.0045387377,0.32039934,0.04727969,0.00023974353,0.00091359287
וזאת ללא קשר אם בוצעה גניבה.,0.00020771031,3.3627755e-05,0.035028122,0.99998736,0.00067700417,0.001371258,0.12556516,0.58836305,0.013327806,0.00022590606,0.00034829066
"לעניין הפגיעה בתחושת הביטחון של הציבור בעקבות עבירות התפרצות מסוג זה, והצורך בהתייחסות שיפוטית הולמת, ראו הנאמר בבש""פ 45/10 מסארוה נ' מדינת ישראל  (8.1.10), הדברים נאמרו אמנם במסגרת הליכי מעצר, ואולם כוחם יפה אף לסוגיית הענישה:  ""...",0.00013186657,3.106178e-05,2.7347794e-05,0.9999871,0.0008692353,0.001320457,0.00055034773,0.010428244,0.025292665,0.0001883616,0.0017904507
חוזר אדם לביתו בסוף עמל יומו ומוצא כי מאן דהוא חדר לפרטיותו ונטל את רכושו ואת חפציו שאותם צבר בזיעת אפו ומיטב כספו.,0.000104838065,0.9999893,0.99991894,1.0009167e-05,0.00094875693,0.0014134308,0.8199477,0.94548494,0.07281814,0.00030981613,0.00039115513
"מי ימוד את עוגמת הנפש, הרוגז וחסרון הכיס שנגרמו למי שנפגע מאותן עבירות רכוש, שדומה כי ליבנו גס בהן, והסטטיסטיקה של העבירות הלא מפוענחות בתחום זה מדברת בעד עצמה.",0.00018087694,3.30615e-05,5.17298e-05,0.9999869,0.00096326746,0.0011953036,0.0015936595,0.19705339,0.5260069,0.00047697485,0.0012247798
בחינת מידת הפגיעה בערך המוגן מובילה למסקנה כי נגרמה פגיעה משמעותית בערכים המוגנים.,0.000116731535,3.0131241e-05,5.4615e-05,0.99998736,0.00047026775,0.0008960855,0.0004903379,0.6367821,0.03590123,0.00014715943,0.00014505161
"בחינת מדיניות הענישה הנוהגת מעלה כי במקרים דומים הוטלו על נאשמים מאסרים ממושכים, כמפורט להלן:",0.00010844427,3.0956384e-05,1.8184346e-05,0.9999876,0.0004690208,0.0008325954,0.00035467112,0.0016581409,0.01450448,9.4705145e-05,0.00023369734
"עפג (חי') 58361-05-21  עיסא פדלי נ' מדינת ישראל (24.09.21) נדחה ערעור של נאשם, אשר צירף מספר תיקים ביניהם, כתב אישום בו הורשע בעבירות של התפרצות וגניבה, הנאשם התפרץ  לבית שכנו באופן שהרים אבן, הניחה בסמוך לחלון בחלק האחורי של הבית, טיפס על האבן, הרים את תריס הגלילה החשמלי של חלון  ונכנס דרכו לתוך הבית וחיטט בתוכו וגנב רכוש יקר ערך וכסף מזומן.",0.00019975788,3.2123397e-05,0.9997627,1.4487261e-05,0.15192412,0.6670263,0.75387955,0.25255087,0.03024826,0.00028293955,0.994477
"בית משפט השלום קבע בעניין ההתפרצות והגניבה, מתחם ענישה הנע בין מספר חודשי מאסר שיכול וירוצו בעבודות שירות ועד ל-24 חודשי מאסר בפועל.",0.00029120926,3.0298683e-05,2.0177187e-05,0.9999881,0.0008130388,0.0012338521,0.0005152819,0.0012953848,0.005391347,9.255563e-05,0.000522479
הנאשם בעל עבר פלילי שאינו מכביד נדון ל 10 חודשי מאסר בפועל בגין כל 3 התיקים.,0.00020544638,0.9999963,1.7817014e-05,8.930306e-06,0.0004069572,0.0009368419,0.00049677154,0.0010373871,0.008766039,0.000110759785,0.0025441102
בית המשפט המחוזי דחה הערעור על חומרת העונש תוך שציין כי העונש שהוטל הינו מאוזן וראוי בנסיבות תיק זה.,0.00019797306,3.1857555e-05,2.1056743e-05,0.99998736,0.00044519678,0.0008733041,0.00054288795,0.0010999843,0.2258339,0.0002006903,0.00058033783
"לאור כל המפורט לעיל,  ובשים לב לנסיבות התיק וצבר האירועים, אני קובע כי מתחם העונש ההולם בתיק זה נע מ 20 חודשי מאסר בפועל ועד ל 40 חודשי מאסר בפועל.",0.00012834748,3.059615e-05,2.3004533e-05,0.99998784,0.0006982623,0.0012368131,0.00039403734,0.0009222799,0.016773665,0.000103998704,0.0025185118
"במסגרת הנסיבות הקשורות בביצוע העבירה (סעיף 40 ט' לחוק), יש לתת את הדעת לשיקולים הבאים:  הנאשם נתפס מחזיק סם מסוג קוקאין במשקל 0.0946 גרם, על גופו מוסלק במגבון.",0.00012731359,3.0436968e-05,0.99995744,8.957754e-06,0.99956435,0.9997731,0.99827206,0.0022978056,0.034886595,0.00014263135,0.000917905
"בחינת מדיניות הענישה הנוהגת במקרים דומים כוללת עונשים במנעד רחב החל מעונשי מאסר על תנאי, צו של""צ ועד למאסר בפועל למספר חודשים.",0.00012049879,3.0884792e-05,2.0217054e-05,0.99998724,0.0006764985,0.0010642913,0.0003782472,0.0011924426,0.0097682085,0.00012630524,0.00053350313
"לאור כל המפורט לעיל,  ובשים לב לנסיבות התיק, אני קובע כי מתחם העונש ההולם בתיק זה נע החל מצו של""צ, מאסר מותנה  ועד ל- 4 חודשי מאסר בפועל בצירוף ענישה נלווית.",0.00012583988,3.0286346e-05,2.1619717e-05,0.99998784,0.0006523899,0.0011228829,0.0003264196,0.0008760347,0.010136506,0.00011115581,0.46250466
"באשר לשיקול השיקומי, נתתי דעתי להליך הטיפולי אותו עבר הנאשם במסגרת שירות המבחן, אולם באתי למסקנה כי בשים לב למפורט בתסקירים, לעובדה כי בסופו של יום לא הצליח הנאשם להחזיק בהליך השיקומי וחזר ונפל לשימוש בסמים, אין בכך כדי להצדיק סטייה מהמתחם, אלא להתחשב בו בתוך המתחם.",0.00012588046,0.9999957,3.7757884e-05,9.1635275e-06,0.00086730055,0.0012675003,0.00044293125,0.0035300106,0.016721047,0.0002017134,0.84342086
"בהקשר זה נתתי דעתי לניסיונותיו של הנאשם להשתלב בהליך שיקומי כפי שפורט בהרחבה במסגרת תסקירי שירות המבחן, הבעת מוטיבציה לשיקום והימנעותו ממעורבות בפלילים, כל אלו ראויים להתחשבות ומהווים במידה מסוימת נסיבות להקלה בעונשו של הנאשם, גם אם ההליך הטיפולי בסופו של דבר לא הניב פרי ולא הביא לתוצאות.",0.00012018598,0.9999958,2.5533036e-05,8.900039e-06,0.0007420577,0.001214775,0.000512676,0.0032887142,0.18887718,0.0014616875,0.98931235
"טוב ונכון לעודד השתלבות של נאשמים בהליכים שיקומיים – טיפוליים, וככל שמדובר בהשתלבות שנעשתה מתוך רצון כן וניסיונות אמיתיים, כפי שלטעמי היה בעניין שבפני, יכול הדבר לשמש נסיבה לקולא גם אם ההליך בסופו של דבר לא צלח.",0.00015775363,0.00010313398,3.209467e-05,0.9999876,0.0009088837,0.0013508751,0.0005913847,0.01852674,0.021412296,0.00020428651,0.020790458
"אך כפי שציינתי לעיל, אין בנתונים אלו כדי להצדיק סטייה ממתחמי הענישה, ולטעמי נתונים אלו מביאים למסקנה כי יש למקם את עונשו של הנאשם בתחתית מתחמי הענישה שקבעתי.",0.00013637259,3.1615826e-05,2.1973747e-05,0.9999871,0.00071811536,0.0014987555,0.00046230535,0.0012731452,0.016764352,0.00013615366,0.00048010043
גזירת העונש המתאים לנאשם,0.00016562243,3.0057716e-05,1.69979e-05,0.999987,0.00026120475,0.0006295117,0.00054647744,0.0011809096,0.02323021,0.00013315084,0.00011319184
"בגזירת העונש המתאים לנאשם, בגדרי מתחם העונש ההולם, יש להתחשב בנסיבות שאינן קשורות בביצוע העבירה (סעיף 40 יא').",0.00015923953,3.0071995e-05,2.057651e-05,0.99998724,0.00040705572,0.000859624,0.0005926814,0.0009209119,0.029163126,0.00010293531,0.0013537201
במסגרת זו מן הראוי לתת את הדעת לנסיבות הבאות:,0.0001435143,2.9578468e-05,2.1229462e-05,0.9999875,0.00038875855,0.0010054498,0.00054223795,0.092323184,0.3032984,0.00011485559,0.0004653093
"הנאשם בעל עבר פלילי ישן בעבירות רכוש, ריצה בעברו הרחוק מאסרים בפועל.",0.00014382626,0.9999962,1.7797687e-05,9.008238e-06,0.00049652177,0.0009349114,0.0012717849,0.0027377438,0.026501797,0.00012706702,0.0015681352
"במשך שנים ארוכות הצליח הנאשם להיחלץ מההוויה העבריינית ושב למסלול חיים תקין ונורמטיבי, למרבה הצער הנאשם חווה משבר אישי ושב לצרוך סמים ועל רקע זאת ביצע העבירות המיוחסות לו.",9.580531e-05,0.9999964,0.00012153122,8.864463e-06,0.0005506866,0.0008489317,0.005822868,0.005192229,0.27573916,0.00015217676,0.63404036
"הנאשם הביע רצון להיגמל ולהשתקם ואף עשה מאמצים כדי להצליח, אך הוא נאלץ לעזוב את הקהילה הטיפולית לאחר שכשל ועבר על הוראות המקום ולאחר מכן התקשה לגייס כוחות לשוב למערך טיפולי סדיר, למרות מספר רב של הזדמנויות כשל הנאשם שוב ושוב ולא הצליח לחזור ולהשתלב במערך הטיפולי.",0.000102532285,0.9999964,3.140521e-05,8.887341e-06,0.0005810695,0.0010437892,0.0006450859,0.036319043,0.028306346,0.0002232722,0.0065766526
"יחד עם זאת, יש לציין כי הנאשם הודה במיוחס לו, נטל אחריות מלאה למעשיו והביע חרטה על התנהלותו, הנאשם שהה בקהילה טיפולית תחת תנאים מגבילים במשך תקופה, עצם ניסיונותיו להתקדם בטיפול והעובדה ששהה בקהילה טיפולית יובאו כנקודות זכות עבורו.",9.251972e-05,0.9999964,2.7277416e-05,8.863363e-06,0.0006603616,0.000981923,0.0030117405,0.0048243073,0.9954762,0.99961543,0.9998491
"ברור ומובן שכאשר מדובר בנאשם שהשלים בהצלחה הליך טיפול ששינה אורח חייו ראוי להקל ואף לחרוג ממתחם הענישה, אולם לטעמי, בנסיבות מסוימות, גם נאשם שהביע רצון וניסה במהלך תקופה להשתלב בטיפול ראוי להתחשבות והקלה במידה מסוימת גם אם ההליך לא הושלם ולא הביא לשינוי המיוחל.",0.00013196118,0.9999958,4.0942108e-05,8.929752e-06,0.00072560506,0.0011499476,0.0006220444,0.007982343,0.04175723,0.0002686298,0.060269393
"בנוסף, נתתי דעתי למצבו הרפואי המורכב של הנאשם (ראה המסמכים הרפואיים שהוצגו נ/4), ולמצבה של בת זוגו (ראה נ/1, נ/2, נ/3) המהווה עבור הנאשם דמות משמעותית ותומכת.",0.00015441947,0.9999964,3.1932836e-05,8.930987e-06,0.0006446298,0.0016815852,0.0008908279,0.15207808,0.06563042,0.00086585304,0.0014114899
"כמו כן, נתתי דעתי לחלוף הזמן ממועד ביצוע העבירות והעובדה כי הנאשם לא חזר לבצע עבירות פליליות נוספות.",0.000112217946,5.3673906e-05,2.2172859e-05,9.174553e-06,0.00040540064,0.00077976135,0.0041096113,0.0016285249,0.30015576,0.0003472766,0.035468843
"לאור האמור, מצאתי להקל על הנאשם ברכיב הכספי ולא להטיל עליו קנס כספי וזאת משום ביטוי להליך הטיפולי הארוך בו נקט, אולם אין בכך כדי לפטור הנאשם מתשלום פיצוי לקורבנות שנפגעו ממעשי העבירות.",0.00011308084,3.0310097e-05,2.3829061e-05,0.4939121,0.00059557054,0.0008965637,0.00052571966,0.0022809247,0.15992884,0.00016465863,0.5399758
"כמו כן, מצאתי להסתפק בפסילת רישיון נהיגה על תנאי בלבד על מנת לאפשר לנאשם להשתקם לאחר סיום ריצוי עונשו.",0.00016577111,3.066527e-05,1.7033744e-05,0.47461796,0.00046023398,0.0008782148,0.00027918164,0.0013221941,0.008681634,9.072796e-05,0.0021968905
20 חודשי מאסר בפועל בניכוי ימי מעצרו.,0.99994564,3.240681e-05,1.7748669e-05,9.228054e-06,0.00038875596,0.0010508737,0.00027934034,0.0014856644,0.008133979,0.00011610231,0.000391204
"הנאשם יתייצב לריצוי עונש המאסר בבית סוהר ""דקל"" ביום 05.01.25 עד השעה 08:00 בצירוף תעודת זהות ופרוטוקול גזר הדין.",0.00018816054,3.061641e-05,2.3201388e-05,0.99998724,0.0006027504,0.0009521555,0.00039489812,0.005101391,0.012601303,0.00020018918,0.004739848
"הוסבר לנאשם זכותו לפנות ליחידה למאסרים נדחים בשב""ס לעניין מקום ריצוי העונש.",0.0001455247,3.1608983e-05,2.0396204e-05,1.1395612e-05,0.00052300165,0.00096401747,0.00033929013,0.0046466533,0.012240123,0.000110138186,0.00021886388
"8 חודשי מאסר על תנאי, לבל יעבור הנאשם במשך שלוש שנים מיום שחרורו כל עבירת רכוש או עבירת סמים מסוג פשע.",0.99995935,3.074509e-05,2.2529455e-05,8.958891e-06,0.00051525584,0.00080567854,0.0006543454,0.0024527935,0.01302478,0.00013162363,0.00228769
"4 חודשים מאסר על תנאי, לבל יעבור הנאשם במשך שלוש שנים מיום שחרורו כל עבירה רכוש או עבירת סמים מסוג עוון למעט עבירה של החזקת רכוש חשוד כגנוב.",0.9999614,3.073999e-05,3.7010097e-05,8.954449e-06,0.00071453967,0.0009104603,0.0009788078,0.004211787,0.008475713,0.00013610277,0.018451028
"הנאשם ישלם פיצוי כספי בסך 2,000 ₪ לכל אחד מהמתלוננים הבאים:",0.99994123,3.0049632e-05,2.1201236e-05,1.3004722e-05,0.0003888853,0.0006735708,0.0041700467,0.0049594776,0.021964813,0.000105840656,0.00023664157
"ע""ת 1 מר אליהו פוקולה ת.ז.",0.00019097317,3.1754003e-05,2.8878703e-05,0.003172956,0.00083810283,0.001198178,0.0011024772,0.19010362,0.011510541,0.00017983567,0.0005038619
xxxxxxxxxx,0.00027039432,3.1344378e-05,2.7267559e-05,9.426325e-06,0.0003404696,0.0008092576,0.0009813673,0.042085238,0.010206356,0.00018830683,0.00017967883
"ע""ת 2 הגב' יעל אוחיון ת.ז. xxxxxxxxxx",0.00012546044,3.094977e-05,3.0471701e-05,8.960002e-06,0.00044538037,0.00090926996,0.0006368995,0.11977929,0.012559637,0.00015471528,0.00045200106
"ע""ת 3 הגב' פטריסיה חגבי ת.ז. xxxxxxxxxx",0.00012263223,3.121328e-05,2.7002754e-05,8.9465875e-06,0.00046823948,0.0010044528,0.0008104066,0.21286784,0.011459162,0.0001418293,0.00060314976
"הפיצוי הכולל בסך 6,000 ₪ או 60 ימי מאסר תמורתו ישולם ב-6 תשלומים שווים ורצופים החל מיום 1.5.25 ובראשון לכל חודש שאחריו עד סיום מלוא תשלום הפיצוי.",0.9999317,2.8990373e-05,3.3740507e-05,8.880387e-06,0.00069294375,0.0011064606,0.0009004158,0.012254354,0.005330137,0.0002531834,0.00035195463
"התשלום יבוצע בתחילה לע""ת 1, לאחר מכן לע""ת 2 ולבסוף לע""ת 3.",0.00014468361,3.090259e-05,6.640646e-05,0.99998665,0.0007011123,0.0011846038,0.0017487461,0.5460089,0.016151879,0.0003312821,0.0012238456
את הפיצוי ניתן לשלם באחת מהדרכים הבאות:,0.0001381911,3.009087e-05,2.6843289e-05,0.9999875,0.0003942117,0.001288647,0.0005893181,0.12575042,0.011409993,0.00016858507,0.00036379357
"בכרטיס אשראי – באתר המקוון של רשות האכיפה והגבייה, www.eca.gov.il .",0.00016574455,3.0425188e-05,2.6611575e-05,0.99998796,0.00064343726,0.0011621431,0.0004675437,0.09714166,0.009564467,0.000184483,0.0006041998
מוקד שירות טלפוני בשרות עצמי (מרכז גבייה)  – בטלפון 35592* או בטלפון 073-2055000.,0.00018406886,3.114852e-05,2.7177086e-05,0.99998784,0.00069028354,0.001039995,0.00053826463,0.23467308,0.008384664,0.00016098638,0.00044400673
במזומן בכל סניף של בנק הדואר – בהצגת תעודת זהות בלבד (אין צורך בהצגת בשוברי תשלום).,0.00030015985,3.1079082e-05,4.0708393e-05,0.99998796,0.00073844055,0.0018271905,0.0016001003,0.12473318,0.0063745673,0.000202534,0.00029385742
"פסילת רישיון נהיגה על תנאי לתקופה של 6 חודשים, ככל ויעבור משך שנתיים מיום שחרורו מהמאסר, עבירה כלשהיא על פקודת הסמים המסוכנים.",0.9999577,3.0522948e-05,2.0515614e-05,8.917515e-06,0.00046003572,0.00097345293,0.00036930345,0.0041945465,0.011255497,0.00013862357,0.0012492822
"הנאשם יצהיר על התחייבות כספית על סך 3,000 ₪ למשך שנתיים מיום שחרורו מהמאסר שלא יעבור עבירת רכוש מסוג פשע או כל עבירה על פקודת הסמים המסוכנים.",0.9999609,2.9716213e-05,2.7656142e-05,8.94367e-06,0.0005453564,0.000650176,0.0012631039,0.003640265,0.012094225,0.00012062502,0.08392708
מורה על השמדת הסמים.,0.99990416,3.4261306e-05,6.2819374e-05,9.310503e-06,0.0006010477,0.0013886517,0.0013425434,0.047821153,0.020384906,0.00016693283,0.00031033583
54678313זכות ערעור לבית-המשפט המחוזי תוך 45 ימים.,0.9998951,3.0357598e-05,2.2335465e-05,0.9999876,0.00059497193,0.001392717,0.00048457974,0.01591241,0.0055694,0.00011090511,0.0004033152
"ניתן היום,  י""ט חשוון תשפ""ה, 20 נובמבר 2024, בהעדר הצדדים.",0.9996557,3.1118114e-05,2.7418875e-05,0.9999869,0.0005748347,0.0013683815,0.0009320906,0.124818504,0.03017597,0.00025463203,0.0063984017
