feature_key,text,extraction
GENERAL_CIRCUM,כתוצאה מפגיעת הרעף בגברי הוא סבל מכאב בכתף ומשריטה בזרוע; חובב סבל מרגישות מקומית בכף ידו.,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,צוין כי הוא זוכה לביקורים שבועיים מצד בני משפחתו.,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,שירות המבחן לא התרשם ממצוקה רגשית קיצונית על רקע תנאי מעצרו.,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"צוין בתסקיר, כי הנאשם הוא בן 36, נשוי ואב לשניים (בני 8 ו-9).","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"הוא עבד, טרם מעצרו, בבניין.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"עולה, כי הוא השלים 10 שנות – לימוד עד אשר איבד עניין בלימודים ומצא לנכון להתפתח כלכלית.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,הוא השתלב בשוק העבודה כעובד – בניין עד למעצרו כעת.,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,משפחת המוצא שלו נורמטיבית ולא הייתה מעורבת מעולם בפלילים.,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"לפיכך, הללו התאכזבו ממעצרו ומהסתבכותו הפלילית, הנדונה כאן.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : כן', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"לדבריו, האמור בהתנהגות נורמטיבית בתגובה להתנהגות השוטרים.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : כן', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"צוין, כי עניינו של הנאשם נבחן בשירות המבחן עוד בשנת 2016 כאשר הואשם בעבירות של ירי בנשק חם במקום מגורים; השירות התרשם אז מהעדר הכרה במשמעות המעשים ובחומרתם ומנטייה למזער את חלקו במעשים.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : כן', '11 : לא']"
GENERAL_CIRCUM,"צוין, כי לחובתו נרשמו עבירות נוספות – עבירות רכוש בשנת 2012 ועבירות נשק משנת 2017 כאשר בגין האחרונה אף ריצה עונש מאסר.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : כן', '11 : לא']"
GENERAL_CIRCUM,הנאשם הודיע לקצינת המבחן שאיננו זקוק לטיפול אף כי הביע עניין להיות משולב בתהליך כאמור כדי לזכות בניכוי שליש מהמאסר.,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : כן', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,התרשמות השירות מהנאשם הייתה כזו המלמדת על קושי ליטול אחריות למעשים ולהתחבר לחומרתם תוך שימוש במנגנוני ניתוק ורציונליזציה שאינם מאפשרים לו להתבונן באופן ביקורתי על מעשיו ולזהות את כשליו ההתנהגותיים.,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"כן עלה מהתדפיס שהוא הורשע בעבירות של פריצה לרכב, גניבת רכב וחבלה במזיד ברכב בשנת 2012 לעונש של מאסר על תנאי.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : כן', '11 : לא']"
GENERAL_CIRCUM,"מטעם ההגנה העידה רעייתו של הנאשם, הגב' איסראא אגבריה, אם שני ילדיו (בני 8 ו-9 שנים).","['1 : לא', '2 : כן', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"הגב' אגבריה ביקשה את התחשבות בית - המשפט במצבה הקשה, בשים לב לכך שהנאשם הוא המפרנס היחיד בבית; היא עמדה על געגועי ילדיו של הנאשם אליו.","['1 : לא', '2 : כן', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"העדה ציינה שהיא ובני משפחתה חשים כעס כלפי הנאשם על מעשיו, אשר פגעו בפועל בה ובילדיה.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,הנאשם בן 35 והבין אפוא את משמעות מעשיו.,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : כן', '11 : לא']"
GENERAL_CIRCUM,"ב""כ המאשימה התייחס בסיכומיו גם לנסיבות שאינן קשורות בביצוע העבירות, לכך שלחובת הנאשם שתי הרשעות קודמות (האחת משנת 2017 שעניינה נשיאת נשק שלא כחוק, ירי באזור מגורים והסעת תושב זר השוהה שלא כדין, בגינה נשא מאסר בפועל של 15 חודשים, ושנייה משנת 2012 שעניינה פריצה לרכב, גניבת רכב, חבלה במזיד ברכב והחזקת נכס החשוד כגנוב).","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : כן', '11 : כן']"
GENERAL_CIRCUM,"עוד צוין, כי מהתסקיר עלה שנטילת האחריות מצדו הייתה חלקית, כי המעשה המתואר באישום השני הוא נורמטיבי וכי מכלול התנהלותו נעוץ בהזדהות עם תפיסה קיצונית שנותנת לגיטימציה לאלימות.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"הסנגור המלומד, עו""ד עתאמנה לא הקל ראש בערכים החברתיים המוגנים, שבהם פגעו מעשיו של הנאשם.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"מיד עם שחרורו מבית – החולים ובעודו פצוע וסובל מכאבים הוא נחקר בידי חוקרי שב""כ.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : כן', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"הסנגור ציין, כי הנאשם הודה מיד בחקירתו הראשונה בביצוע המעשים שיוחסו לו.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : כן', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"הוא הפנה אל שורה של נסיבות אישיות, המחייבות, לטענתו להקל בעונשו של הנאשם – הפגיעה הקשה במשפחתו של הנאשם כעולה מדברי רעייתו; היותו נתון במעצר תקופה ארוכה במעמד של עצור ביטחוני כשנשללות ממנו זכויות בסיסיות כגון ביקורים וכיוצ""ב; הודאת הנאשם במיוחס לו בהליך השיפוטי מיד לאחר תיקון כתב – האישום.","['1 : לא', '2 : כן', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : כן', '11 : לא']"
GENERAL_CIRCUM,הוא ציין את הנזק הגדול שגרם למשפחתו ולו עצמו.,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"הוא ציין כי הוא מעוניין, בהקדם האפשרי, לחזור לביתו כדי לגדל את ילדיו ולשמור על משפחתו.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : כן', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,שנאתו העיוורת ויצר הנקמה שבער בו לאחר שהאמין שכוחות הביטחון הישראלים פגעו בקדושת מסגד אל – אקצא העבירו אותו על דעתו והביאו אותו לירות בשוטרים באורח בלתי – מובחן כאשר בכוונתו לגרום להם – לאחד או ליותר מהם נכות או מום שמא חבלה חמורה.,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"דומה שבעונש זה, אשר נגזר לו בשנת 2017 בבית – משפט זה לא היה כדי להרתיעו כלל ועיקר; הא ראיה - שנים ספורות אחר כך, שב והסתבך בעבירות של נשיאת נשק ושימוש בו; הפעם היה זה כלפי שוטרים ואנשי ביטחון; הפעם היה זה במסגרת אירועים אלימים אשר שטפו את המדינה כשרקעם לאומני וגזעני.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : כן', '11 : לא']"
GENERAL_CIRCUM,"עם זאת, הוא הפך עצמו לחלק מקבוצה של מתפרעים בצומת עצמה ולקבוצה גדולה של פורעי – חוק ברחבי המדינה כולה.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,הנאשם הבין היטב את משמעות מעשיו (מה גם שהורשע בעבר בעבירות נשק וריצה עונש מאסר בגינה) יכול היה וצריך היה להימנע מלבצעם.,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : כן']"
GENERAL_CIRCUM,"כאמור לעיל, הוא ביצע את המעשה לבדו אך אין ניתן לנתקו מתופעת ההתקוממות האלימה ופורעת החוק אשר מעשהו היה חלק ממנה.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"נפנה כעת לעיין בנסיבות שאינן קשורות בביצוע העבירות, הן נסיבותיו האישיות של הנאשם –","['1 : כן', '2 : כן', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : כן', '11 : לא']"
GENERAL_CIRCUM,"עונש מאסר ממושך וודאי יפגע בנאשם ובבני – משפחתו ובפרט ברעייתו ובילדיו הצעירים, אשר יוותרו תקופה ממושכת ללא דמות – אב בבית, בלא מפרנס ודואג, אשר דאג לכל מחסורם טרם מעצרו.","['1 : כן', '2 : כן', '3 : כן', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"פועל יוצא של ביצוע העבירה נעצר הנאשם; הוא שוהה במעצר מזה זמן ארוך (כשנה ומחצה) בתנאים השמורים לעצורים ביטחוניים, על המשמעויות הנובעות מכאן.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : כן', '10 : כן', '11 : לא']"
GENERAL_CIRCUM,"עיון בתסקיר שירות המבחן מלמד, שמשפחתו נורמטיבית ותומכת והתאכזבה מאוד ממעשיו וממעצרו; התרשמנו שגם רעייתו חשה אכזבה עמוקה על מעורבותו בפרשה כאן.","['1 : לא', '2 : כן', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,עברו הפלילי של הנאשם איננו נקי.,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,בעיקר ראוי להתחשב לחומרה בכך שהורשע בעבירת – נשק בשנת 2017 וריצה 15 חודשי מאסר בגין כך.,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : כן', '11 : לא']"
CIR_STATUS_WEP,שלא כדין; הוא אף החזיק שתי מחסניות ו-103 כדורים לאקדח שלא כדין.,"['נשק עם מחסנית בהכנס', 'נשק עם כדור בקנה']"
CIR_STATUS_WEP,"בהמשך להחלטתו זו ובמטרה לקדם את מעשה הטרור, יצא הנאשם מביתו ונסע למקום ברכב כשהוא נושא עמו את האקדח ובו מחסנית טעונה בכדורים.","['נשק עם מחסנית בהכנס', 'נשק עם כדור בקנה']"
CIR_HELD_WAY_WEP,"בהמשך להחלטתו זו ובמטרה לקדם את מעשה הטרור, יצא הנאשם מביתו ונסע למקום ברכב כשהוא נושא עמו את האקדח ובו מחסנית טעונה בכדורים.",['ברכב']
CIR_OBTAIN_WAY_WEP,"בהמשך להחלטתו זו ובמטרה לקדם את מעשה הטרור, יצא הנאשם מביתו ונסע למקום ברכב כשהוא נושא עמו את האקדח ובו מחסנית טעונה בכדורים.",['מאחר']
CIR_OBTAIN_WAY_WEP,"בוודאי כך החזקת הנשק, נשיאתו וכך גם מעשה הירי, אשר בוצע לאחר הצטיידות בנשק ובנסיעה לצומת, בה בוצע הירי.",['מאחר']
CIR_TYPE_WEP,"האישום הראשון עוסק בירי לעבר שוטרים תוך שימוש באקדח שאותו החזיק הנאשם שלא כחוק מזה זמן; המעשה בוצע בצומת עין-אברהים ובמהלכו נורו יריות לעבר שוטרים, שאיישו את הצומת.",['אקדח']
CIR_TYPE_WEP,"בהתאם לאישום הראשון, במשך מספר שנים ועד יום 20.5.21, החזיק הנאשם אקדח מסוג F.N.",['אקדח סוג הנשק המוזכר בתיאור הוא אקדח מסוג FN']
CIR_TYPE_WEP,שלא כדין; הוא אף החזיק שתי מחסניות ו-103 כדורים לאקדח שלא כדין.,['אקדח']
CIR_TYPE_WEP,"בהמשך להחלטתו זו ובמטרה לקדם את מעשה הטרור, יצא הנאשם מביתו ונסע למקום ברכב כשהוא נושא עמו את האקדח ובו מחסנית טעונה בכדורים.",['אקדח']
CIR_TYPE_WEP,"דקות ספורות אחר – כך, לאחר שמספר שוטרים התקרבו והחלו לירות רימוני – גז מדמיע לעבר המתפרעים על – מנת לפזרם, ירה הנאשם באקדח כשהוא ישוב ברכב ממרחק של כמאה מטרים לעבר השוטרים, עשר יריות לפחות מתוך מניע לאומני – אידיאולוגי.",['אקדח']
CIR_TYPE_WEP,"אחר כך, נמלט הנאשם מהמקום ברכבו כשהוא נושא את אקדחו עמו.",['אקדח']
CIR_TYPE_WEP,"חלקים של הרעף פגעו בכתפו ובידו של גברי ובידו של חובב, שעמד בסמוך בלא שקסדה תכסה את ראשו.",['בקבוק תבערה (מולוטוב)']
CIR_TYPE_WEP,"בתגובה, ירה אחד מאנשי כוחות הביטחון 3 כדורי ספוג אל עבר הנאשם כאשר אחד מאלו פגע בו.",['רובה סער (Rifle)']
CIR_TYPE_WEP,"את האקדח החזיק שלא ברישיון לצורכי הגנה עצמית, לדבריו.",['אקדח']
CIR_TYPE_WEP,"הוא הדגיש, שמעשיו של הנאשם המתוארים לעיל בוצעו בעיצומו של מבצע ""שומר החומות"", שהיה מערכה צבאית של ממש, כשהאוכלוסייה האזרחית במדינה נתונה הייתה למתקפה של מאות רקטות שנורו מאזור חבל עזה.","['תת מקלע (תמ""ק)']"
CIR_TYPE_WEP,"עניין לנו במעשה מתוכנן, תכנון שכלל הצטיידות באקדח ויציאה ברכב למקום.",['אקדח']
CIR_TYPE_WEP,"כן הפנה למקרה אחר, שבו הכינו הנאשמים מטעני – צינור להשלכה ובפועל השליכו 3 מטענים שכאלה ואף ירו זיקוקים לעבר מרפסת, שבה התנפצה זכוכית.",['מטען חבלה']
CIR_TYPE_WEP,"אין למעשה חולק על כך, שמעשיו של הנאשם – הצטיידות באקדח המוחזק שלא כחוק, נשיאתו עימו וביצוע ירי לעבר שוטרים ממרחק של 100 מטרים (מרחק אפקטיבי), פוגע בערכים בסיסיים של ריבונות המדינה, שלטון החוק, הסדר הציבורי, שלומם וביטחונם של אנשי משטרה שפעלו בעת מילוי תפקידם.",['אקדח']
CIR_USE,"האישום הראשון עוסק בירי לעבר שוטרים תוך שימוש באקדח שאותו החזיק הנאשם שלא כחוק מזה זמן; המעשה בוצע בצומת עין-אברהים ובמהלכו נורו יריות לעבר שוטרים, שאיישו את הצומת.","['ירי', 'ניסיון לירי']"
CIR_USE,"בתאריך 14.5.21 בשעת ליל, התקהלו רבים בצומת עין איברהים; הם הבעירו פחים וצמיגים בכביש ויידו אבנים לעבר שוטרים תוך הפרת הסדר הציבורי באורח שהיה בו להטיל אימה על הציבור; סמוך לחצות ועל רקע האירועים הללו ואמונת הנאשם שכוחות ביטחון ישראלים פגעו בקדושת מסגד אל – אקצא, החליט הנאשם לירות בשוטרים ולגרום להם חבלה חמורה בכוונה להטיל בהם נכות או מום או לגרום להם חבלה חמורה.","['ירי', 'ניסיון לירי']"
CIR_USE,"בהמשך להחלטתו זו ובמטרה לקדם את מעשה הטרור, יצא הנאשם מביתו ונסע למקום ברכב כשהוא נושא עמו את האקדח ובו מחסנית טעונה בכדורים.",['ניסיון לירי']
CIR_USE,"דקות ספורות אחר – כך, לאחר שמספר שוטרים התקרבו והחלו לירות רימוני – גז מדמיע לעבר המתפרעים על – מנת לפזרם, ירה הנאשם באקדח כשהוא ישוב ברכב ממרחק של כמאה מטרים לעבר השוטרים, עשר יריות לפחות מתוך מניע לאומני – אידיאולוגי.","['ירי', 'ניסיון לירי']"
CIR_USE,"הוא הדגיש, שמעשיו של הנאשם המתוארים לעיל בוצעו בעיצומו של מבצע ""שומר החומות"", שהיה מערכה צבאית של ממש, כשהאוכלוסייה האזרחית במדינה נתונה הייתה למתקפה של מאות רקטות שנורו מאזור חבל עזה.",['ירי']
CIR_USE,"ב""כ המאשימה אף הפנה תשומת הלב לכך, שאת הנשק החם ששימש אותו בביצוע הירי לעבר השוטרים החזיק הנאשם כמה שנים עובר למעצרו.","['ירי', 'ניסיון לירי']"
CIR_USE,"בשני המקרים עלול וצפוי היה להיגרם נזק כבד לבני – אדם פועל יוצא של מעשיו של הנאשם – פגיעות ירי בשוטרים ביחס לאירוע הראשון ופציעה ואף מוות באירוע השני, אלמלא התמזל מזלם של הקורבנות.","['ירי', 'ניסיון לירי']"
CIR_USE,שנאתו העיוורת ויצר הנקמה שבער בו לאחר שהאמין שכוחות הביטחון הישראלים פגעו בקדושת מסגד אל – אקצא העבירו אותו על דעתו והביאו אותו לירות בשוטרים באורח בלתי – מובחן כאשר בכוונתו לגרום להם – לאחד או ליותר מהם נכות או מום שמא חבלה חמורה.,"['ירי', 'ניסיון לירי']"
CIR_USE,"אין למעשה חולק על כך, שמעשיו של הנאשם – הצטיידות באקדח המוחזק שלא כחוק, נשיאתו עימו וביצוע ירי לעבר שוטרים ממרחק של 100 מטרים (מרחק אפקטיבי), פוגע בערכים בסיסיים של ריבונות המדינה, שלטון החוק, הסדר הציבורי, שלומם וביטחונם של אנשי משטרה שפעלו בעת מילוי תפקידם.","['ירי', 'ניסיון לירי']"
CIR_USE,"דומה, שמעטים המעשים, אשר אותם יכול אדם לבצע על – מנת לפגוע בריבונות המדינה, ובשלטון החוק ואשר מהווים פגיעה גדולה יותר בערכים הללו מאלו שאותם ביצע הנאשם שלפנינו – ירי בשוטרים ממרחק יעיל עת הללו פועלים להשלטת הסדר תוך כדי התקוממות אלימה בזמן מבצע צבאי וכשאזרחי המדינה נתונים למתקפות טילים חוזרות ונשנות מצד אויב חיצוני.","['ירי', 'ניסיון לירי']"
CIR_USE,"בוודאי כך החזקת הנשק, נשיאתו וכך גם מעשה הירי, אשר בוצע לאחר הצטיידות בנשק ובנסיעה לצומת, בה בוצע הירי.","['ירי', 'ניסיון לירי']"
CIR_USE,"הנאשם לא היה נתון תחת סיכון כלשהו; הוא השקיף מגג הבית אליו נמלט, ראה את אנשי כוחות הביטחון עומדים להיכנס לביתו וקיבל החלטה מודעת לפגוע בהם ולסכן את חייהם.","['ירי', 'ניסיון לירי', 'זריקת רימון', 'הפעלת מטען']"
CONFESSION,"בית המשפט נדרש לגזור את דינו של הנאשם שהורשע על פי הודאתו, במסגרת שני אישומים, בביצוע עבירות אלה: מעשה טרור של חבלה בכוונה חמורה, לפי סעיף 329(א)(2) לחוק העונשין, בצירוף לסעיף 37 לחוק המאבק בטרור; פעולה בנשק למטרות טרור (החזקה והובלה) בניגוד לסעיף 30(א) לחוק המאבק בטרור; החזקת נשק, בניגוד לסעיף 144(א) לחוק העונשין.",['כן']
CONFESSION,הנאשם הודה בכל האמור בכתב – האישום המתוקן.,['כן']
CONFESSION,"הסנגור ציין, כי הנאשם הודה מיד בחקירתו הראשונה בביצוע המעשים שיוחסו לו.",['כן']
CONFESSION,"הוא הפנה אל שורה של נסיבות אישיות, המחייבות, לטענתו להקל בעונשו של הנאשם – הפגיעה הקשה במשפחתו של הנאשם כעולה מדברי רעייתו; היותו נתון במעצר תקופה ארוכה במעמד של עצור ביטחוני כשנשללות ממנו זכויות בסיסיות כגון ביקורים וכיוצ""ב; הודאת הנאשם במיוחס לו בהליך השיפוטי מיד לאחר תיקון כתב – האישום.",['כן']
CONFESSION,"במסגרת הודאתו בחקירה, הוא הסגיר את כלי – הנשק שבו החזיק; לדעת הסנגור, מכלול האמור בתסקיר שירות המבחן איננו מצדיק החמרה בדינו של הנאשם.",['לא']
CONFESSION,"הנאשם נטל אחריות על מעשיו במובן שהודה בפני חוקרי השב""כ ולאחר שמיעת חלק מפרשת הראיות לפנינו ותיקון כתב – האישום (מעבירה חמורה יותר לעבירה שעניינה חבלה בכוונה מחמירה ממניע לאומני טרוריסטי) גם בפנינו.",['כן']
PUNISHMENT_ACTUAL,"* בית המשפט גזר על הנאשם שהורשע בביצוע עבירות נשק ואלימות ממניע גזעני, במסגרת שני אישומים עונש של 15 שנות מאסר לריצוי בפועל.",['15 שנות מאסר בפועל']
PUNISHMENT_ACTUAL,בפועל הוא נדון ל-15 חודשי מאסר בפועל.,['15 חודשי מאסר בפועל']
PUNISHMENT_SUSPENDED,"24 חודשי מאסר על תנאי שלא יעבור במשך 3 שנים עבירת אלימות מסוג פשע, בצירוף לסעיף 37 לחוק המאבק בטרור",['24 חודשי מאסר על תנאי']
PUNISHMENT_SUSPENDED,18 חודשי מאסר על תנאי  שלא יעבור במשך 3 שנים עבירת אלימות מסוג פשע או עבירה על  סעיף 144 (עבירות בנשק) לחוק העונשין,['18 חודשי מאסר על תנאי']
PUNISHMENT_SUSPENDED,9 חודשי מאסר על תנאי שלא יעבור משך 3 שנים עבירת אלימות מסוג עוון.,['9 חודשי מאסר על תנאי']
PUNISHMENT_FINE,"קנס בסך 10,000 ₪ שישולם ב-10 תשלומים שווים החל ביום 1.1.23.","['10,000 ₪']"
