text,PUNISHMENT,GENERAL_CIRCUM,CIRCUM_OFFENSE,CIR_STATUS_WEP,CIR_HELD_WAY_WEP,CIR_PURPOSE,CIR_AMMU_AMOUNT_WEP,CIR_OBTAIN_WAY_WEP,CIR_TYPE_WEP,CIR_USE,CIR_PLANNING,RESPO,REGRET,CONFESSION
"חוק העונשין, תשל""ז-1977: סע'  40.א., 40.טו, 40 א, 144(א), 144(ב)(, 340א(ב)(1), 2, ו'  א' 1",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"הנאשם הודה והורשע במסגרת הסדר טיעון בכתב אישום מתוקן בעבירות של החזקה ונשיאת נשק – עבירה לפי סעיף 144(א) (רישא + סיפא) וסעיף 144(ב)(רישא + סיפא) לחוק העונשין, ועבירה של ירי באזור מגורים - עבירה לפי סעיפים 340א(ב)(1) רישא + (2) לחוק העונשין.",0,0,1,0,0,0,0,0,0,0,0,0,0,1
הסדר הטעון מתייחס לתיקון כתב האישום ואינו כולל הסכמות לעניין העונש שיוטל על הנאשם.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
במועד הרלבנטי לכתב האישום התגורר הנאשם ביישוב פוראדיס ביחד עם בני משפחתו.,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"אחמד מרעי, יליד 1987, מתגורר בסמיכות לנאשם ובני משפחתו (להלן: ""אחמד"").",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ביום 08/05/23, בשעות הצהריים, התפתח ויכוח בין אביו של הנאשם לאחמד על רקע פינוי פסולת בקרבת ביתם .",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ביום 09/05/23, בסמוך לשעה 13:30, על רקע הסכסוך, גמלה בליבו של הנאשם החלטה לירות לעבר ביתו של אחמד, על מנת להפחידו או להקניטו.",0,0,1,0,0,1,0,0,0,1,0,0,0,0
"לצורך מימוש ההחלטה, יצא הנאשם מביתו כשהוא לובש ג'לביה ארוכה, על ראשו כאפייה המכסה את פיו ואפו, עוטה על ידיו כפפות בצבע שחור, מחזיק בידו תת מקלע מאולתר מסוג קרלו ומחסנית תואמת טעונה בשלושה כדורים תואמים, וזאת בלא רשות על פי דין להחזקתם ונשיאתם.",0,0,1,1,1,0,1,1,1,0,0,0,0,0
"תת המקלע, המחסנית והתחמושת מהווים יחדיו כלי נשק שסוגל לירות כדור ושבכוחו להמית אדם (להלן: ""הנשק"").",0,0,1,1,0,0,1,0,1,1,0,0,0,0
"הנאשם עמד בגרם המדרגות ביתו סמוך לביתו של אחמד וירה באוויר כדור אחד שלא כדין, באזור מגורים ובאופן שיש בו כדי לסכן אדם  וזאת בכוונה להפחיד את אחמד או להקניטו.",0,0,1,0,0,1,0,1,0,1,0,0,0,0
הירי הופסק עקב מעצור בנשק.,0,0,1,0,0,0,0,0,0,0,0,0,0,0
זמן קצר לאחר הירי הגיעו למקום שוטרים.,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"בשלב זה, הניח הנאשם את הנשק על הרצפה והחל ללכת לעברם עד שנעצר.",0,0,1,0,1,0,0,0,0,0,0,0,0,0
"המאשימה בטיעוניה הדגישה את חומרת העבירות בהן הורשע הנאשם, תוך מתן דגש על תופעת האלימות באמצעות נשק, והצורך להחמיר בעבירות נשק, כאשר המטרה היא להגן על שלום הציבור, על חיי אדם, על שלטון החוק והסדר הציבורי.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"המאשימה ציינה כי מדובר במכת מדינה בפרט בחברה הערבית, כאשר המחוקק עצמו נרתם לצורך בהחמרה בענישה  וקבע עונשי מינימום.",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"המאשימה הדגישה את המגמה של החמרה בענישה, הן בהחזקת או נשיאת נשק והן מקום בו מדובר בשימוש בנשק לצורכי הטלת אימה או איומים.",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"בכל הקשור לנסיבות הקשורות בביצוע העבירות, טענה כי מדובר באירוע מתוכנן, בכוונה להפחיד את המתלונן  על רקע סכסוך, ובשל כך הנאשם הצטייד בכלי נשק קטלני,  מסוג תת מקלע מאולתר מסוג קרלו טעון במחסנית שהכילה 3 כדורים, עמד במדרגות ביתו הסמוכות לבית המתלונן, ירה ירייה אחת באוויר בכוונה להפחיד את המתלונן או להקניט , ומעשיו הופסקו עקב מעצור בנשק ולא מתוך החלטה שלו לעשות כך.",0,0,1,1,0,1,0,1,1,1,0,0,0,0
"ציינה כי אמנם לא נגרם נזק ממעשיו של הנאשם, אולם הדגישה כי האירוע התרחש באזור מגורים באור יום ובשעת צהריים, ובהתאם גם  פוטנציאל הפגיעה וההרג גדול יותר.",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"עוד ציינה כי מדובר בנאשם בגיר, שאינו סובל מלקויות כלשהן, לא היה במצוקה נפשית חריגה שהשפיעה על יכולתו לשלוט במעשיו, והיה מודע היטב למעשיו, לחומרתם ולהשלכותיהם.",0,1,0,0,0,0,0,0,0,0,0,0,1,0
"באשר לנסיבות שאינן קשורות בביצוע העבירות, הפנתה להעדר עבר פלילי, להודאתו בכתב אישום מתוקן, ללקיחת האחריות ולחיסכון בזמן שיפוטי יקר.",0,1,0,0,0,0,0,0,0,0,0,1,0,1
"באשר למדיניות הענישה, הפנתה לפסיקה רלוונטית וטענה למתחם עונש הולם אשר נע בין 3.5 ועד 5.5 שנות מאסר בפועל.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"לאור כל האמור לעיל, ביקשה לאמץ את מתחם הענישה, ולמקם את עונשו של הנאשם ברף התחתון של המתחם.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
עוד ביקשה להטיל על הנאשם מאסר על תנאי ארוך ומשמעותי וקנס כספי.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ב""כ הנאשם, הפנה להודאתו המידית של הנאשם, ללקיחת האחריות, להבעת החרטה העמוקה, לחיסכון בזמן שיפוטי יקר ולחיסכון בשמיעת העדים.",0,0,0,0,0,0,0,0,0,0,0,1,1,1
"עוד הפנה לנסיבותיו האישיות של הנאשם, בין היתר, לגילו הצעיר, היותו רווק, בן למשפחה נורמטיבית , אשר ניהל אורח חיים נורמטיבי עובר למעצרו.",0,1,0,0,0,0,0,0,0,0,0,0,0,0
הדגיש כי מדובר בנאשם ללא עבר פלילי ולמעשה מדובר בהסתבכותו הראשונה בפלילים ומעשיו חריגים בנוף חייו האישיים ובחיי משפחתו.,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ביקש להתחשב בכך שניהול ההליך המשפטי נגדו והתקופה הארוכה בה הנאשם היה נתון במעצר עד תום ההליכים, חידדו עבורו את חומרת מעשיו ומהווים גורם מרתיע בפני התנהגות דומה בעתיד.",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"בכל הקשור לנסיבות ביצוע העבירות, טען כי  לא מדובר באירוע מתוכנן,  אלא  בתגובה ספונטאנית שמקורה בשיקול דעת לקוי על רקע הוויכוח שהתפתח בין אביו למתלונן.",0,1,1,0,0,0,0,0,0,0,1,0,0,0
"עוד ציין, כי בזמן ביצוע העבירות, המתלונן עצמו לא נכח בבית, דבר הממחיש את העדר הכוונה לפגוע בו.",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"בנוסף טען, כי מדובר בנשיאת נשק רגעית בלבד, והירי כלל ירייה  אחת בלבד באוויר, והדגיש את העובדה שלא נגרם כל נזק.",0,0,1,0,0,0,0,0,0,1,0,0,0,0
"הפנה לעובדה שהנאשם לא התנגד למעצרו, לא ניסה לברוח, ושיתף פעולה עם גורמי החקירה והמשטרה.",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"אשר לסיכויי השיקום ציין את שיתוף הפעולה המלא של הנאשם עם גורמי הטיפול במהלך מעצרו, ואת נכונות ורצונו להשתתף בקבוצות טיפול.",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"אשר למדיניות הענישה, הפנה לפסיקה רלוונטית וטען למתחם עונש הולם שבין 12 ל- 24 חודשי מאסר בפועל.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"במכלול הנסיבות, ביקש למקם את עונשו של הנאשם ברף התחתון הבינוני של המתחם בניכוי ימי מעצרו.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"הנאשם עצמו הצטער על ביצוע העבירות, ציין כי טעה והבטיח שמעשיו לא יישנו.",0,0,0,0,0,0,0,0,0,0,0,0,1,0
עוד ציין כי הוא בן למשפחה נורמטיבית שחונך על אהבת חינם ועשיית טוב.,0,1,0,0,0,0,0,0,0,0,0,0,0,0
בנוסף סיפר כי הוא משתתף בקבוצות טיפוליות בכלא שעוזרות לו עד מאוד.,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"פרק ו' סימן א' 1   לחוק העונשין דן בהבניית שיפוט הדעת השיפוטי בענישה (סעיפים 40א-טו) וקובע  בין היתר, כי העיקרון המנחה בגזירת הדין הינו עקרון ההלימה, קרי קיומו של יחס הולם בין חומרת מעשה העבירה בנסיבותיו ומידת האשמה של הנאשם ובין סוג ומידת העונש המוטלים עליו (ס' 40 א).",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ראשון השיקולים הוא הלימה ואחריו שיקום, הגנה על שלום הציבור, הרתעה אישית והרתעת הרבים.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"בשלב ראשון יש לקבוע את מתחם העונש ההולם, אשר נגזר מחומרת העבירה ונסיבות ביצועהּ, הערך החברתי עליו יש להגן, מידת הפגיעה בערך זה, ומדיניות הענישה הנהוגה ביחס לאותה עבירה.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
הערכים המוגנים שנפגעו כתוצאה מביצוע העבירות נשוא כתב האישום המתוקן הינם הצורך לשמור: על חיי אדם ושלמות הגוף;  על שלום הציבור ותחושת בטחונו מפני פגיעות בגוף ונפש; ועל הסדר הציבורי.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
על ערכים אלה ניתן להגן בעיקר באמצעות פיקוח הדוק של הרשות להנפקת רישיונות להחזקת נשק.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
נשיאת נשק שלא כדין מחבלת ביכולתהּ של הרשות לבצע פיקוח ואכיפה כנדרש.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"בנוסף מי שמחזיק נשק ללא רישיון מסכן את הציבור, מאחר שלא עבר הכשרה מתאימה, ויש להניח כי אינו יודע להשתמש בו בדרך נכונה ובטוחה.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"למותר לציין, כי לא כל אדם רשאי לשאת נשק,  ושיקולי הרשות במתן היתר לנשיאת נשק נועדו להבטיח את שלום הציבור וניתנים במשורה ביחס לאזרחים מן השורה.",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"החוק והפסיקה ייחסו לעבירות בנשק חומרה מיוחדת, נוכח ההשלכות הרות האסון, ופוטנציאל הסיכון הרב הגלום בהן.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"נפסק, כי זמינותו של נשק חם בעל פוטנציאל להסלמה בעבירות אלימות מסוגים שונים, מחייבת ביטוי עונשי הולם והחמרה ברמת הענישה.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"הנאשם החזיק ונשא בנשק קטלני מסוג תת מקלע טעון במחסנית עם שלושה כדורים, והוא ירה כדור אחד באוויר בסמוך לביתו של המתלונן,  והכל על רקע של סכסוך פעוט בין אביו של הנאשם למתלונן.",0,1,1,0,1,0,1,1,1,1,0,0,0,0
"חומרה מיוחדת יש בעובדה שהנאשם החזיק את הנשק ועשה בו שימוש באזור מגורים, ורק במזל לא נפגעו  תושבי המקום.",0,0,1,0,0,0,0,0,0,1,0,0,0,0
חלקו של הנאשם בביצוע העבירות הינו בלעדי.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"מדובר בנאשם בגיר, שהבין את הפסול במעשיו והשלכותיהם, יכול היה להימנע מביצועם אך הוא בחר שלא לעשות כן.",0,1,0,0,0,0,0,0,0,0,0,0,1,0
"אמנם הירי לא בוצע במטרה לפגוע באדם והנאשם ירה ירייה אחת באוויר, ובפועל לא נגרם נזק לגוף או לרכוש.",0,0,1,0,0,1,0,0,1,1,0,0,0,0
"עם זאת יש לזכור כי הירי הופסק בשל מעצור בנשק, ולא מפאת החלטת הנאשם לחדול.",0,0,1,0,0,0,0,0,0,1,0,0,0,0
"הנאשם אינו מורשה לשאת נשק או לעשות בו שימוש, הוא לא עבר הכשרות מתאימות, לרבות אלו הקשורות בבטיחות בירי, ופוטנציאל הנזק מירי גם אם אינו מכוון עלול להיות רב, ואף קטלני.",0,0,1,0,0,0,0,0,0,1,0,0,0,0
חומרה נוספת יש בעובדה שמדובר בנשק מסוג תת מקלע שפוטנציאל הנזק הטמון בו גדול משל אקדח או משל רובה חצי אוטומטי.,0,0,1,1,0,0,1,0,1,0,0,0,0,0
אניח לטובת הנאשם כי אכן מדובר בנשיאת נשק לפרק זמן קצר בלבד.,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"במכלול הנסיבות , אני סבור כי במקרה זה מידת הפגיעה בערכים המוגנים הינה משמעותית ומצויה ברף חומרה בינוני ומעלה (קרוב יותר לבינוני).",0,0,0,0,0,0,0,0,0,0,0,0,0,0
המאשימה הפנתה למספר פסקי דין כאשר מתחמי הענישה נעים בין 30 חודשים ועד 7 שנות מאסר בפועל והעונשים שהוטלו נעים בין 18 ועד 60 חודשי מאסר בפועל.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ב""כ הנאשם הפנה למספר פסקי דין כאשר מתחמי הענישה נעים בין 3 חודשים ועד 56 חודשי מאסר בפועל והעונשים שהוטלו נעים בין 6 חודשי מאסר בעבודות שירות ועד 36 חודשי מאסר בפועל.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
למרבה הצער שימוש בנשק חם הפך לחזון נפרץ ברחובות ישובים ערביים רבים במדינה.,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"מדובר בתופעה קשה, אכזרית וקטלנית, וחדשות לבקרים אנו מתבשרים על מותם של אזרחים תמימים, עוברי אורח שנקלעו לקו הירי.",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"תעוזתם של העושים שימוש בנשק לצורך פתרון סכסוכים וביצוע עבירות, אינה יודעת גבול, ועל בתי המשפט לתרום את חלקם בהגנה על התושבים.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
הדברים יפים גם בעניינו של הנאשם שבפניי.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"לאחר ששקלתי את חומרת העבירות, נסיבות ביצוען כמפורט לעיל, הערכים  החברתיים עליהם יש להגן, מידת הפגיעה בהם והפסיקה הנהוגה, אני סבור כי מתחם העונש ההולם  צריך לכלול רכיב של מאסר בפועל שלא יפחת מ- 34 חודשים ולא יעלה על 50 חודשים בצד עונשים נלווים.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"לקולה אני מביא בחשבון את: קבלת האחריות; הבעת החרטה הכנה; ההודאה בכתב האישום המתוקן; החיסכון בזמן שיפוטי; החיסכון בעדות המתלונן; גילו הצעיר של הנאשם; העובדה שהוא נעדר כל עבר פלילי; נסיבותיו האישיות כעולה מטיעוני ההגנה, תקופת המעצר המשמעותית בה הוא היה נתון עד היום  (כידוע תנאי המעצר קשים מתנאי מאסר); השלכות המאסר על הנאשם ומשפחתו, בפרט נוכח העובדה שמדובר במאסרו הראשון; ושיתוף הפעולה של הנאשם עם גורמי הטיפול בבית הכלא ורצונו לנהל אורח חיים נורמטיבי.",0,1,0,0,0,0,0,0,0,0,0,0,1,1
"במכלול הנסיבות, ובהעדר נסיבות לחומרה, אני סבור שנכון לגזור על הנאשם עונש מאסר בפועל ברף התחתון של המתחם.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"לאור כל האמור לעיל, אני גוזר על הנאשם  את העונשים הבאים:",0,0,0,0,0,0,0,0,0,0,0,0,0,0
אני גוזר על הנאשם מאסר בפועל לתקופה של  34 חודשים בניכוי ימי מעצרו מתאריך 09.05.23 ועד היום.,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"אני גוזר על הנאשם עונש מאסר על תנאי לתקופה של 10 חודשים והתנאי הוא  שלא יעבור בתוך 3 שנים מיום שחרורו ממאסרו, עבירות נשק או אלימות מסוג פשע  ויורשע בגינה.",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"אני גוזר על הנאשם עונש מאסר על תנאי לתקופה של 6 חודשים והתנאי הוא  שלא יעבור בתוך 3 שנים מיום שחרורו ממאסרו, עבירת נשק מסוג עוון ויורשע בגינה.",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"אני גוזר על הנאשם קנס כספי בסך 6,000 ₪  או 60 ימי מאסר.",1,0,0,0,0,0,0,0,0,0,0,0,0,0
הקנס שהוטל על הנאשם  ישולם עד ליום 01.09.24.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
מוקד שירות טלפוני בשרות עצמי (מרכז גבייה)  – בטלפון 35592* או בטלפון 073-2055000 (ניתן לפנות לנציגים לקבלת מידע במספרים הללו).,0,0,0,0,0,0,0,0,0,0,0,0,0,0
במזומן בכל סניף של בנק הדואר – בהצגת תעודת זהות בלבד (אין צורך בשוברי תשלום).,0,0,0,0,0,0,0,0,0,0,0,0,0,0
זכות ערעור לבית המשפט העליון בתוך 45 יום מהיום.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ניתן היום,  י""ז אדר א' תשפ""ד, 26 פברואר 2024, בנוכחות הצדדים.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
