feature_key,text,extraction
GENERAL_CIRCUM,"בנוסף הפנתה המאשימה לעברו הפלילי של הנאשם, הכולל, בין היתר, עבירות תקיפה, איומים החזקת סכין, ואף עבירה קודמת של החזקת נשק.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : כן']"
GENERAL_CIRCUM,"הסניגור התייחס בטיעוניו לנסיבותיו האישות של הנאשם, ובכלל זאת להיותו מפרנס יחיד למשפחתו בת חמש הנפשות.","['1 : לא', '2 : כן', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"באשר לעברו הפלילי של הנאשם ציין הסניגור כי יש לזקוף לזכותו של הנאשם את העובדה שהעבירה האחרונה בה הורשע בוצעה בשנת 2003, ועבירת הנשק הקודמת בוצעה בשנת 1996.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : כן', '11 : כן']"
GENERAL_CIRCUM,"שירות המבחן פירט בתסקירו את הרקע של הנאשם, את נסיבותיו האישיות והמשפחתיות ואת קשיי הלימודים שלו.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"שירות המבחן תיאר את תחושות הכישלון והדחיה שליוו את התפתחותו של הנאשם, ואשר עמדו ברקע לחבירתו לחברה שולית ולמעורבותו בפלילים.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"שירות המבחן ציין כי הנאשם חש מחויבות למשפחתו, ומביע נכונות ושאיפות לנהל אורח חיים","['1 : לא', '2 : כן', '3 : לא', '4 : כן', '5 : לא', '6 : לא', '7 : כן', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"תקין וחיובי, שבמרכזו מאמץ להשתלב בעבודה לצורך פרנסת המשפחה.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : כן', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"לנוכח עברו הפלילי של הנאשם, קשייו להתמיד לאורך זמן בניהול אורח חיים תקין והחשש שמא הבעת רצונו לנהל אורח חיים תקין מונעת מההליך המשפטי המתנהל נגדו, נמנע שירות המבחן מהמלצה בעניינו.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : לא', '11 : כן']"
GENERAL_CIRCUM,"לצורך קביעת העונש בתוך מתחם הענישה יש  להביא בחשבון, לטובתו של הנאשם, את הודאתו בפתח ההליכים נגדו, ואת העובדה שנטל אחריות על מעשיו ושיתף פעולה עם הרשויות.","['1 : לא', '2 : לא', '3 : לא', '4 : כן', '5 : לא', '6 : כן', '7 : כן', '8 : לא', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"עוד יש להביא בחשבון את נסיבותיו האישיות של הנאשם אשר עמדו ברקע למעורבותו בפלילים, כמפורט בתסקיר שירות המבחן, ואת הרצון אותו הוא מביע כיום לנהל אורח חיים תקין וחיובי.","['1 : לא', '2 : לא', '3 : לא', '4 : כן', '5 : כן', '6 : לא', '7 : כן', '8 : כן', '9 : לא', '10 : כן', '11 : לא']"
GENERAL_CIRCUM,"בנוסף, יש להתחשב בפגיעה במשפחתו של הנאשם, אשתו ושלושת בנותיו, שהנאשם נושא לבדו בעול פרנסתה.","['1 : לא', '2 : כן', '3 : לא', '4 : לא', '5 : כן', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : לא', '11 : לא']"
GENERAL_CIRCUM,"לחובתו של הנאשם יש לזקוף, בעיקר, את עברו הפלילי המכביד.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : כן']"
GENERAL_CIRCUM,"לנאשם 9 הרשעות קודמות, בהן בשל עבירה קודמת של נשיאת נשק שלא כדין, וכן בשל עבירות אלימות, רכוש, החזקת סכין ועוד.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : כן']"
GENERAL_CIRCUM,"ברם, אין להתעלם מכך שלאחרונה חלה התמתנות של ממש במעורבותו של הנאשם בפלילים.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : כן', '11 : לא']"
GENERAL_CIRCUM,"מאז הרשעתו האחרונה חלפו כ- 9 שנים, ומאז עבירת נשיאת הנשק הקודמת חלפו למעלה מ- 20 שנה.","['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : כן', '11 : לא']"
CIR_STATUS_WEP,"על פי עובדות כתב האישום, ביום 5/8/2012 נתפסו בביתו של הנאשם אקדח מסוג ברטה ושתי מחסניות, טעונות בארבעה עשר ובשלושה עשר כדורים.","['נשק עם מחסנית בהכנס', 'נשק עם כדור בקנה']"
CIR_STATUS_WEP,"הנשק והתחמושת היו עטופים במגבת וטמונים בשקית בארון, בסלון ביתו של הנאשם.",['נשק עם מחסנית בהכנס']
CIR_STATUS_WEP,"המאשימה ציינה את החומרה היתרה שבעבירת החזקת נשק, וטענה כי הנאשם החזיק באקדח ובתחמושת לצורך שימוש בסכסוכים בהם הוא מעורב.","['נשק עם מחסנית בהכנס', 'נשק עם כדור בקנה']"
CIR_HELD_WAY_WEP,"על פי עובדות כתב האישום, ביום 5/8/2012 נתפסו בביתו של הנאשם אקדח מסוג ברטה ושתי מחסניות, טעונות בארבעה עשר ובשלושה עשר כדורים.",['בבית']
CIR_HELD_WAY_WEP,"הנשק והתחמושת היו עטופים במגבת וטמונים בשקית בארון, בסלון ביתו של הנאשם.","['בבית', 'מוסלק - מוסתר']"
CIR_TYPE_WEP,"על פי עובדות כתב האישום, ביום 5/8/2012 נתפסו בביתו של הנאשם אקדח מסוג ברטה ושתי מחסניות, טעונות בארבעה עשר ובשלושה עשר כדורים.",['אקדח']
CIR_TYPE_WEP,"המאשימה ציינה את החומרה היתרה שבעבירת החזקת נשק, וטענה כי הנאשם החזיק באקדח ובתחמושת לצורך שימוש בסכסוכים בהם הוא מעורב.",['אקדח']
CIR_TYPE_WEP,"בנוסף הפנתה המאשימה לעברו הפלילי של הנאשם, הכולל, בין היתר, עבירות תקיפה, איומים החזקת סכין, ואף עבירה קודמת של החזקת נשק.",['רובה סער מאולתר']
CIR_TYPE_WEP,"לנאשם 9 הרשעות קודמות, בהן בשל עבירה קודמת של נשיאת נשק שלא כדין, וכן בשל עבירות אלימות, רכוש, החזקת סכין ועוד.",['אקדח']
CONFESSION,"הנאשם הורשע, על פי הודאתו, בעבירה של החזקת נשק, בניגוד לסעיף 144(א) רישא וסיפא לחוק העונשין תשל""ז-1977.",['כן']
CONFESSION,"בטיעוניו הדגיש הסניגור את לקיחת האחריות של הנאשם למעשיו ואת הודאתו המיידית, עוד בתחנת המשטרה.",['כן']
CONFESSION,"הסניגור הטעים כי אין לראות בהודאת הנאשם כנימוק לקולא רק בשל החיסכון בזמן השיפוטי, אלא גם בשל היותה מבטאת הבנה מצידו של הנאשם לפסול ולחומרה שבמעשיו.",['לא']
CONFESSION,"ב""כ הנאשם העלה תמיהה באשר לקביעת שירות המבחן לפיה הנאשם התקשה לקחת אחריות, שכן, לטענתו, קביעה זו אינה עולה בקנה אחד עם הודאתו של הנאשם עוד בתחנת המשטרה, ובפתח ההליכים כנגדו.",['לא']
CONFESSION,"לצורך קביעת העונש בתוך מתחם הענישה יש  להביא בחשבון, לטובתו של הנאשם, את הודאתו בפתח ההליכים נגדו, ואת העובדה שנטל אחריות על מעשיו ושיתף פעולה עם הרשויות.",['כן']
PUNISHMENT_ACTUAL,"מאסר בפועל למשך 9 חודשים, החל מיום מעצרו (5/8/2012).",['9 חודשים']
PUNISHMENT_SUSPENDED,"מאסר למשך 12 חודשים וזאת על תנאי למשך 3 שנים, אם יעבור עבירת נשק לפי סעיף 144 לחוק העונשין.",['12 חודשי מאסר על תנאי']
PUNISHMENT_FINE,"קנס בסך 5,000 ₪, או 3 חודשי מאסר תמורתו.","['5,000 ₪']"
