text,PUNISHMENT,GENERAL_CIRCUM,CIRCUM_OFFENSE,CIR_STATUS_WEP,CIR_HELD_WAY_WEP,CIR_PURPOSE,CIR_AMMU_AMOUNT_WEP,CIR_OBTAIN_WAY_WEP,CIR_TYPE_WEP,CIR_USE,CIR_PLANNING,RESPO,REGRET,CONFESSION
"חוק העונשין, תשל""ז-1977: סע'  40ב, 144",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"הנאשם הורשע, לאחר שמיעת ראיות, בעבירה של החזקת נשק - אקדח חצי אוטומטי FN בעל מספר סידורי L31685/61673 קליבר 9 מ""מ טעון במחסנית ובתוכה 13 כדורי תחמושת 9 מ""מ, אותו החזיק הנאשם ביום 1.1.17 בבית אמו ואחותו בכפר ג'דידה - מכּר.",0,0,1,1,0,0,1,0,1,0,0,0,0,0
"ב""כ המאשימה טען כי העבירה בה הורשע הנאשם היא שעומדת בבסיס עבירות השימוש בנשק, מדובר בתופעה שמקבלת תאוצה ועל בית המשפט להילחם בתופעה, באמצעות הטלת ענישה מרתיעה.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"כן טען כי המסוכנות נובעת מעצם העברת כלי הנשק מיד ליד, כפי שקרה גם במקרה דנן, בהפנותו לחוות הדעת ת/36, ממנה עולה כי האקדח היה מעורב באירוע נוסף.",0,0,1,1,0,0,0,0,1,1,0,0,0,0
"ב""כ המאשימה הוסיף כי אין מדובר באירוע ספונטני, אלא אירוע מתוכנן, כשחלקו של הנאשם בהחזקה בלעדי והנזק הפוטנציאלי עצום, שכן יכול היה להוביל לתוצאות טרגיות.",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"עוד טען כי הנאשם ביצע את העבירה זמן לא רב לאחר שחרורו ממאסר ממושך ובנסיבות האמורות, על מתחם העונש לנוע בין שנה לשלוש שנות מאסר.",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ב""כ המאשימה הפנה לעברו הפלילי של הנאשם, הכולל 2 הרשעות קודמות, לרבות בעבירות הקשורות בנשק בגינן נדון למאסר ממושך, לצד מאסר מותנה בן 12 חודשים שהינו בר הפעלה וביקש, בהתחשב באי קבלת האחריות, בעבר הפלילי ובביצוע העבירה כשמעל ראשו מרחף מאסר מותנה ממושך, לגזור על הנאשם מאסר ברף העליון של המתחם שהוצג על ידו, להפעיל המאסר המותנה במצטבר ולהטיל מאסר על תנאי וקנס משמעותי.",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ב""כ המאשימה הוסיף כי הנאשם עצור מיום 8.1.17 והגיש פסיקה לתמוך עתירתו.",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ב""כ הנאשם הדגיש את זכותו של הנאשם לנהל הוכחות ופירט את הנסיבות המיוחדות שהובילו את הנאשם לעשות כן במקרה דנן.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
כן טען כי בסופו של הליך הנאשם הורשע בהחזקת נשק ביום ספציפי ולא בהתייחס לתקופה וכי לא הובאו ראיות לביצוע פעולה נוספת בנשק.,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ב""כ הנאשם הוסיף כי ישנה חשיבות למטרות החזקת הנשק, בהפנותו לפסיקה.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"אשר לנסיבות ביצוע העבירה, ב""כ הנאשם טען כי הנשק הוחזק בתוך בית שאף הנאשם, שהינו מאוים, גר בו, כי העבירה נעדרה תכנון או תחכום, כי מדובר בנשק אחד, בעבירה של החזקה ולכן על מתחם העונש לנוע ממספר חודשי מאסר לריצוי בעבודות שירות ועד 15 חודשי מאסר בפועל.",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"בהתייחס לנסיבותיו של הנאשם, ב""כ הנאשם טען כי הנאשם סיים 12 שנות לימוד, התנדב לשירות קרבי בצה""ל, עם סיום השירות הצבאי עבד ואז ביצע עבירה יחד עם קרוב משפחה ונדון למאסר.",0,1,0,0,0,0,0,0,0,0,0,0,0,0
עם שחרורו ממאסר החל לעבוד עם קרוב משפחה.,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"אחיו המנוח ניסה להשכין שלום בכפר ולמנוע ביצוע פשע, אולם ניסיון זה עלה לו בחייו והוא נרצח, בנסיבות בהן הנאשם ישב ברכב ובמושב האחורי ישבה בתו הקטנה של המנוח.",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"בתוצא מהירי באחיו, אף הנאשם נפצע.",0,1,0,0,0,0,0,0,0,1,0,0,0,0
"בגין הרצח הוגש כתב אישום בבית משפט המחוזי בחיפה, הנאשם נכלל ברשימת עדי התביעה והדבר גרם לכך שהוא מאוים.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"יתרה מזאת, ביום בו הנאשם אמור היה להעיד בתיק הרצח, הוא הותקף בתא המעצר באופן שנשברה לו אצבע וכן ארובת העין ולמעשה עדותו נמנעה.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ב""כ הנאשם הוסיף כי הנאשם שוהה כשנה במעצר והגם שהוא נמצא בהפרדה נוכח היותו מאוים, הוא משמש כאסיר תומך (הוצגה תעודת הערכה).",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"כן הדגיש כי תנאי מעצר קשים יותר מתנאי מאסר, קל וחומר כשהנאשם מצוי בהפרדה.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ב""כ הנאשם הגיש מכתב מראש המועצה המקומית ג'דידה-מכר, ממנו ביקש ללמוד על סיכויי שיקום, מסמכים המלמדים על מצבה הרפואי של אמו של הנאשם וביקש לגזור את עונשו של הנאשם בתחתית המתחם שהוצע, להסתפק בתקופת המעצר ולהפעיל את המאסר המותנה בחופף.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ב""כ הנאשם אף הוא הפנה לפסיקה לתמוך עתירתו.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"הנאשם ביקש שבית המשפט יעזור לו ואמר שהוא רוצה להשתחרר, להקים משפחה ולהתחיל חיים חדשים.",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"עם זאת - עיון בפסיקת בתי המשפט מלמד כי קשת הענישה בעבירות בנשק רחבה היא ותלויה בנסיבותיו ובמאפייניו הייחודיים של המקרה הקונקרטי, כאשר כל מקרה נבחן על-פי נסיבותיו.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"כך למשל, ניתן משקל למניע שעומד מאחורי החזקת הנשק ומשכך קיימים הבדלים בענישה שנגזרת על כל נאשם ונאשם.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"כי כך, לא קל למצוא מקרים שנסיבותיהם זהות לנסיבות בהן עסקינן.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"אביא להלן מקרים דומים, תוך שנהיר לי כי נסיבות חלקם חמורות מנסיבות המקרה דנן.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"אשר לנסיבות ביצוע העבירה - כפי שנקבע בהכרעת הדין, הנאשם החזיק באקדח בבית אמו, ברווח שבין הקיר למזגן בחדר השינה של האם.",0,0,1,0,0,0,0,0,1,0,0,0,0,0
"מהראיות עלה כי האקדח בצבץ ממקום הימצאו, באופן שניתן היה להבחין בו ובנסיבות איני סבורה כי מדובר בעבירה שבוצעה תוך תחכום רב.",0,0,1,0,0,0,0,0,1,1,1,0,0,0
"עם זאת, עסקינן באקדח טעון במחסנית ובתוכה 13 כדורי תחמושת 9 מ""מ.",0,0,1,1,0,0,1,0,1,0,0,0,0,0
בכך יש משום נסיבה לחומרה.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"אם לסכם את מכלול השיקולים שהובאו לעיל - חומרת העבירה, נסיבות ביצועה, מדיניות הענישה הנוהגת ומידת אשמו של הנאשם, אני בדעה כי מתחם העונש ההולם האירוע בתיק דנן נע בין 6-14 חודשי מאסר בפועל.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
גישה בסיסית זו לא השתנתה גם לאחר תיקון 113 לחוק העונשין.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"בענייננו, יש לשקול לחומרה את עברו הפלילי של הנאשם (ע/1).",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"עברו של הנאשם כולל 2 הרשעות, אחת מהן בגין עבירות נשק, סחיטה באיומים וטיפול בלתי זהיר בחומרי נפץ.",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"בגין אותן עבירות נדון הנאשם למאסר בפועל בן 36 חודשים, לצד מאסר מותנה בן 12 חודשים (ע/2).",1,0,0,0,0,0,0,0,0,0,0,0,0,0
אותו מאסר מותנה הינו בר הפעלה בתיק דנן ודומה כי קיומו לא הרתיע את הנאשם מלשוב ולבצע עבירות בנשק.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"לקולה יש לשקול את נסיבותיו האישיות של הנאשם כפי שבאו לידי ביטוי מפי בא כוחו ומהמסמכים  שהוגשו לי ובעיקר את רצח אחיו לנגד עיניו, הגם שאין בעובדה זו כדי להצדיק את ביצוע העבירה בה הורשע.",0,1,0,0,0,0,0,0,0,0,0,0,0,0
נתון זה מצביע על מאפיינים חיוביים אצל הנאשם ועל נכונותו לתרום לאחרים ולראיה - הנאשם קיבל תעודת הערכה על תפקידו זה.,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"בהתחשב במכלול השיקולים שפורטו לעיל, הריני גוזרת על הנאשם את העונשים כדלקמן:",0,0,0,0,0,0,0,0,0,0,0,0,0,0
מאסר בפועל לתקופה של 8 חודשים.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
אני מורה על הפעלת המאסר המותנה בן 12 החודשים שהוטל על הנאשם בבית המשפט המחוזי בחיפה בתיק 16599-04-13 באופן ש-8 חודשים מתוכו ירוצו במצטבר למאסר שהוטל בתיק זה ו-4 חודשים ירוצו בחופף לו.,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"סה""כ ירצה הנאשם 16 חודשי מאסר בפועל, שיימנו מיום מעצרו - 8.1.17.",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"מאסר על תנאי לתקופה של 10 חודשים למשך 3 שנים והתנאי הוא כי הנאשם לא יעבור עבירה לפי סעיף 144 לחוק העונשין, על חלופותיו.",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"קנס בסך 5,000 ₪ או 30 ימי מאסר תמורתו.",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"הקנס ישולם ב-10 תשלומים חודשיים, רצופים ושווים, החל מיום 25.2.18.",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"המוצגים - נשק, מחסנית וכדורים - יושמדו בחלוף המועד להגשת הערעור.",0,0,1,0,0,0,0,0,1,0,0,0,0,0
זכות ערעור תוך 45 יום מהיום.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54678313ניתן היום,  ג' טבת תשע""ח, 21 דצמבר 2017, בהעדר הצדדים.",0,0,0,0,0,0,0,0,0,0,0,0,0,0
טל תדמור זמיר 54678313,0,0,0,0,0,0,0,0,0,0,0,0,0,0
