sentence,true_label,predicted_label,probabilities
"השירות ציין התרשמותו, שלפיה הנאשם ביצע את העבירה באורח מתוכנן מתוך ידיעה שקיים איסור בהחזקת נשק ולא פנה להשיבו לרשויות החוק מתוך חשש להיות מואשם בעבירה חמורה כגון רצח והעדיף, כדבריו למסרו לאחר.",0,1,0.999972
"ב""כ הנאשם עמד על כך שהנאשם שימש ""צינור"" בידי האחר להעברת הנשק והתחמושת בתמורה לסך של 2,000 ₪ בלבד, כי לא היה בכוונתו להמשיך ולהחזיקם ברשותו וכי הוא לא ידע מה כמות הנשק שהסליק יוסף ברכב.",0,1,0.99996626
"במהלך המנוסה מהשוטרים, זרק הנאשם את האקדח והמחסנית ובמעשיו המתוארים לעיל הוא החזיק ונשא  נשק שמסוגל לירות כדור שבכוחו להמית אדם, אביזר לנשק ותחמושת וזאת בלא רשות על פי דין להחזקתם ונשיאתם.",0,1,0.9999651
"לטענתו, במהלך נסיעתם זרק את השקית בה היה האקדח לפי הנחיה שקיבל משותפו לביצוע העבירה.",0,1,0.99996495
הנאשם לא ביצע ירי באמצעות הנשק אלא היה מעוניין להכין אותו לקראת ירי.,0,1,0.9999583
"ב""כ הנאשם טענה שאין מדובר בירי מתוך כוונה לפגוע באדם, אלא שהנאשם ירה לעבר רכב שלא היה בו איש, ואין מחלוקת שפוטנציאל הנזק היה מצומצם.",0,1,0.9999554
"בהתייחסו לנסיבות ביצוע העבירה, הנאשם ציין כי במסגרת חלוקת עיתונים, בשעות הקטנות של הלילה, הוא מצא את הנשק אך חשש למוסרו בעצמו למשטרה.",0,1,0.99995077
"אשר למקום מציאת הנשק, טען הנאשם כי הסתירו בעליית הגג מחשש שיגיע לילדיו הקטינים.",0,1,0.99994695
"התכנון שקדם לביצוע העבירות- הדעת נותנת כי הנאשם תכנן את ביצוע עבירת החזקת הנשק, התחמושת והאביזרים בשל האופן בו הוסלקו הפריטים, גם אם הנאשם קיבל את הנשק והתחמושת מחבר משפחה.",0,1,0.999944
נטען שאין מדובר בטעות בשיקול דעת או במעידה רגעית כאשר הנאשם הגיע במודע הן למקום העבודה והן לאחר מכן לבית המתלונן כאשר הוא מצוייד בנשק בו הוא עשה שימוש.,0,1,0.999944
"נטען שאין לנאשם עבר פלילי אך  התנהגותו מעידה על סיכון רב וחוסר מעצורים כאשר בחר לירות מנשק חם בשני אירועים, אחד מהם באיזור מגורים בו נמצאים מספר בני משפחה לצורך ישוב סכסוך עם המתלונן.",0,1,0.99994016
"ביחס לביצוע העבירה מסרה קצינת המבחן כי הנאשם לקח אחריות חלקית לביצועה, שכן הנאשם מסר לה כי הנשק שנתפס הופקד בידיו על ידי מפקדיו כחלק מתפקידו במנגנון הביטחון המסכל, אולם קצינת המבחן הדגישה כי דבריו של הנאשם אינם עולים בקנה אחד עם האישור שמסר, ממנו עולה כי הנשק שהופקד בידיו הוא מסוג ברטה.",0,1,0.99993646
"הנאשם הדגיש כי לא ידע בכלל כי האחר החזיק נשק בקטנוע וכאשר ניידת עקבה אחריהם ונתבקשו לעצור, הוא לא הבין את הנסיבות.",0,1,0.99991846
"ב""כ הנאשם טען כי הנשק לא נתפס בשטח ישראל אלא בביתו של  הנאשם, בעזריה, מדובר בנשק מאולתר ומכאן נובעת טעות לגבי סוג הנשק.",0,1,0.99991524
"הגם שלא צוין בכתב האישום הרקע לנשיאת האקדח או נתון בדבר כוונה לעשות בו שימוש, הרי שאין בכך כדי לגרוע מפוטנציאל הנזק הטמון בעבירה בכלל ובנסיבותיה הקונקרטיות בפרט.",0,1,0.9999131
"הנאשם ניסה לירות בנשק המאולתר לעבר רגליו של אחד מהאחרים, אך הנשק לא פעל.",0,1,0.999905
זאת עשה הנאשם בלא רשות על פי דין לנשיאתם והחזקתם של האקדח והמחסנית.,0,1,0.999902
"עם זאת, גם מהתסקיר עולה שהנאשם צמצם את אחריותו ביחס לביצוע העבירות, שלל מעורבות שולית או עיסוק בנשק או בסמים, וחרף האמור לא היה  בידי הנאשם ליתן הסבר לעניין הכדורים שהיו מוסלקים בנפרד מהאקדח והמחסנית, במטבח, בתוך סיר בישול.",0,1,0.9999008
במעשיו האמורים לעיל סחר הנאשם בנשק בלא רשות על פי דין וכן ירה בנשק חם באזור מגורים.,0,1,0.9999006
"לא זו בלבד אלא שהנאשם הודה כי אכן נעשה שימוש בנשק, עת נשא את תת המקלע המאולתר והובילו לשטח פתוח וירה ממנו 20 כדורים.",0,1,0.99989223
"זאת ועוד, מדובר בעבירות שנעברו לאחר תכנון מקדים, הכולל תיאום בין הנאשם לבין מחמד, לצורך רכישת כלי הנשק ממחמד, החזקתם בצוותא והעברתם מידיו של האחד לשני.",0,1,0.9998921
"יחד עם זאת הנשק והתחמושת הוטמנו סמוך לביתו של הנאשם, במקום בו עשויים היו להתגלות ולהגיע לידיים זרות.",0,1,0.9998876
"לצד זאת, נאמר כי הנאשם התקשה לקחת אחריות על הירי בתת המקלע המאולתר, המיוחס לו בכתב האישום, כאשר טען כי לא ירה באמצעותו 20 כדורים.",0,1,0.99988043
"באשר לנסיבות הקשורות בביצוע העבירות, נטען כי מדובר במעשים חמורים אשר היו עשויים להסתיים בפגיעה קשה באזרחים חפים מפשע, עת ירה הנאשם בנשק.",0,1,0.99985945
"הנאשם הוציא את התיק, הכניסו לרכב והגיע לאירוע משפחתי, שם הוציא את הנשק והתחמושת מהרכב, ניגש לחצר הבית, כיוון את הנשק כלפי מעלה וירה צרור כדורים.",0,1,0.9998568
"יודגש בנקודה זו, לחומרה, כי הנאשם ביצע את העבירה בעצמו, ללא שותפים, וכן כי נשא את הנשק, בסמוך לביתו, היינו: בלב שכונת מגורים, על כל המשתמע מכך.",0,1,0.9998554
"הנאשם נשא את האקדח על גופו בתוך תיק צד, כשהוא טעון ב- 11 כדורים ודרוך.",0,1,0.99984825
"בהקשר זה אזכיר, כי הנאשם התרחק ממקום השמחה, הלך ברחוב, הרים את הנשק לכיוון השמיים וביצע ""פריקה"" של הנשק בכך שדרך את הנשק, לחץ על ההדק וביצע נקירה – הכל בטבורה על עיר.",0,1,0.9998454
"כשהשוטרים הבחינו בנאשם ובאחר, האחרונים החלו לברוח במהירות באמצעות האופנוע תוך נהיגה מסוכנת, ובשלב מסויים המשיך את מנוסתו באופן רגלי ואז שמט מידו את השקית בה היה הנשק.",0,1,0.9998442
"ביחס לתכנון שקדם לביצוע העבירה נטען כי הדעת נותנת שמי שנושא בנשק עשה פעולות מקדימות לצורך נשיאתו, בין אם קבלתו או רכישתו מאחר ובין אם תיאום שנעשה עם אחרים בעניין זה.",0,1,0.9998388
"מתחם העונש ההולם ייקבע בהתחשב במדיניות ענישה זו ובנסיבות ביצוע העבירות, הכוללות: נשיאה של נשק תת מקלע מאולתר מסוג ""קרל גוסטב"" בטבורה של עיר, ומאוחר יותר ברכב יחד עם תחמושת, כשבוצעה פריקה של הנשק מחוץ לאירוע של שמחות, וכן השלכת הנשק והתחמושת במהלך מרדף משטרתי, מבלי שנטען לקיומו של סכסוך ברקע.",0,1,0.99982566
"האירוע לא הסתיים בכך, אלא הנאשם המשיך ונשא את הנשק בעודו ברכב  ובתוך תיק גב, יחד עם שתי מחסניות ריקות וכפפה ובה תחמושת הכוללת 26 כדורים מסוג 9 מ""מ.",0,1,0.99979657
"במהלך העסקאות אף בוצע ירי לבדיקת הנשק, באופן המהווה נסיבה מחמירה נוכח התעוזה והסיכון שהיו כרוכים בכך.",0,1,0.9997936
"כאשר מנהל בית הספר לא  אישר לארוסתו לצאת, לקח נשק שהיה בתוך הרכב, שגם הוא אינו שייך לו, וירה כמתואר.",0,1,0.9997825
"השניים החלו בנסיעה, אשר במהלכה הכניס הסוכן 2 כדורים לתוך המחסנית וטען את האקדח בהמשך הנסיעה ירה הסוכן כדור מחלון הרכב.",0,1,0.99978155
נטען שהנאשם לא נרתע מביצוע ירי במקרה הראשון בקרבת בני אדם ורק בדרך נס לא הביאו המעשים הללו לפגיעה בחפים מפשע.,0,1,0.99977
"לדבריו, תכנן להשיב את האקדח למשטרת ישראל.",0,1,0.99976236
"עם זאת, נשקלה העובדה שבפועל לא ידוע דבר בעניין הנשק שתכנן הנאשם לרכוש, בכלל זה, לא ברור אם דובר בנשק תקין ואם בפועל היה בידיו לשלם את התמורה.",0,1,0.99976176
"עם זאת מהתסקיר עלה כי הנאשם נתבקש ע""י קרוב משפחה לשמור עבורו על מזוודה ובאשר לתחמושת לא עלה בידו לספק הסבר.",0,1,0.9997521
טען כי בסופו של יום האקדחים משמשים לפעילות בלתי חוקית.,0,1,0.9997496
"התובע, עו""ד יוסי קורצברג, עמד בטיעוניו על חומרת המעשה, תוך הדגשת העובדה כי מדובר באקדח אותו נשא הנאשם בטבורה של עיר, כשהוא טעון ודרוך.",0,1,0.99968934
"עוד הוסיף ב""כ המאשימה, כי מדובר בנשק תקין, כאשר תוך כדי ביצוע העבירה נעשה ווידוא שהנשק אכן פועל.",0,1,0.99966824
מידת הפגיעה בערכים הללו הניבטת ממעשה של נשיאת כלי-נשק אוטומטי (חמוש במחסנית) היא ממשית ומשמעותית.,0,1,0.9996424
"לגבי האישום השני ציין כי מדובר בנשק מאולתר שלא פעל, וכי הנאשם לא חזר על הניסיון להשתמש בו.",0,1,0.9996332
במהלך המנוסה מהשוטרים זרק הנאשם את האקדח והמחסנית.,0,1,0.99961674
ושנשיאת הנשק והירי בו היו יזומים ומתוכננים.,0,1,0.9996141
"מאוחר יותר באותו היום שלח הנאשם לסוכן באמצעות תכתובת ""ווטסאפ"" תמונת אקדח המוצע למכירה, במטרה לקדם ביצוע עסקה בנשק.",0,1,0.9996093
"באשר לעונשו של הנאשם בתוך המתחם, טען כי הנשק הוסלק, הנאשם החזיק בנפרד את הנשק והתחמושת, כמות של למעלה משלושים כדורים.",0,1,0.9996061
"השגת הרימון וההגעה לבית מצביעים על תכנון מוקדם ברמה מסויימת; חלקו היחסי של הנאשם היה מוחלט;  היה צפוי להיגרם נזק משמעותי מביצוע העבירה לאור השימוש בחומר נפץ תקני-צבאי; הסיבות שהביאו את הנאשם לבצע את העבירות לא היו מוצדקות, כאמור לעיל ביחס לעשיית דין עצמי; הנאשם יכל להבין את הפסול במעשיו ולהמנע מביצוע המעשה.",0,1,0.9995883
"כאן אציין, כי אין חולק שהנאשם נשא את הנשק מטרים ספורים בלבד.",0,1,0.999587
"הנאשם מסר לסוכן כי ירכוש את האקדח מבחור בשם ""פהאד"" לצורך מכירתו לסוחר.",0,1,0.99957913
"ב""כ המאשימה טען לחומרת עבירות הנשק והנהיגה ללא רישיון; לערכים החברתיים המוגנים בעבירות ולמידת הפגיעה בהם; לנסיבות ביצוע העבירות, ובין היתר, הרקע לביצוע העבירות, התעוזה הרבה שבה הן בוצעו- ירי לעבר רכב בשטח בית ספר, בצהרי היום; לפוטנציאל הנזק במעשי הנאשם ולנזק שנגרם בפועל.",0,1,0.99957865
"הנאשם נשא אקדח טעון ודרוך כשהוא מורכב על אופנוע, ובדרך ליעד (גיאוגרפי) לא ידוע.",0,1,0.9995658
"עוד נטען כי גם לעמדת המאשימה, החזקת רובה ה-MP5 המיוחסת לנאשם היתה החזקה רגעית בלבד, שארכה מספר שניות, כאשר מי שהחזיק בנשק היה מחמד.",0,1,0.9995546
הנאשם טען כי קיבל את הנשק במסגרת עבודתו בביטחון המסכל הפלסטיני.,0,1,0.9995541
בהקשר זה הפנתה המאשימה לתסקיר בו צוין כי לדברי הנאשם הוא רכש את הנשק ממחמד.,0,1,0.9995289
באותו מקרה היה מדובר בשוטר שיחד עם שוטרים אחרים הגיב על השלכת רימון רסס לעברם על ידי גורמים עברייניים בהכנה והרכבת מטעני חבלה והנחתם ואלה התפוצצו לאחר הפעלת מנגנוני השהייה ופגעו ברכוש.,0,1,0.99948716
"בנוסף, הנאשם לא עשה כל שימוש בנשק במהלך החתונה אלא ריסן עצמו והתרחק ממקום השמחה.",0,1,0.99947757
"לחומרה, צוין כי הנשק שהחזיק הנאשם היה מוכן לשימוש, כשלצדו מחסנית ותחמושת רבה.",0,1,0.9994398
"השיקולים הצריכים למתחם הם הערך החברתי הנפגע בעבירה זו, זכות האדם על גופו ושלום הציבור, זכויות אשר נפגעו מהחזקתו של נשק בלתי חוקי, לרבות החזקה של רימון הלם, שיש בו כדי לפגוע בגופו של אדם, אם הוא קרוב לרימון בשעת הפעלתו.",0,1,0.9994382
"בסיום האירוע, ובמהלך ההימלטות, הפגין הנאשם זלזול בחוק ובאוכפיו בכך שהשליך את התיק ובו הנשק, התחמושת והכפפה.",0,1,0.9994313
"מהאישום השלישי עולה כי לערך יום לאחר ביצוע הירי לעבר המתלונן, בעת שהנאשם עבד כשומר באתר בניה, הוא החזיק נשק נוסף, מחסנית ותחמושת בזחל של אחד מכלי העבודה באתר, וכן כ- 17 כדורים מתחת לתקרה אקוסטית במכולה שעמדה במקום.",0,1,0.9993426
"במהלך שנת 2009, החזיקו הנאשם ומחמד, בצוותא חדא, רובה MP5, שהינו נשק שסוגל לירות כדור שבכוחו להמית אדם, וכן מחסנית וכדורים, בלא רשות על פי דין להחזקתם.",0,1,0.999311
"כתב האישום אינו מייחס לנאשם את השלכת הרימון, אך ניתן להסיק מהעובדה שמיד שהרימון הושלך והתפוצץ סמוך לאחר שהנאשם החזיק בו, שלמצער לא שמר עליו מפני שימוש בו לרעה.",0,1,0.9992879
"וכעבור כרבע שעה  הנאשם מגיע ברכבו לבית הספר, יוצא מהרכב כשבידו אקדח ומיד פותח בירי מטווח קצר לכיוון רכב המנהל שחזיתו צמודה לקיר המבנה.",0,1,0.99926347
"בהמשך לכך, בסמוך לשעה 12:50, הנאשם הגיע לבית הספר, ברכב, כשהוא נושא עמו נשק ללא היתר כדין, יצא מהרכב, התקדם מספר צעדים והחל לירות באמצעות הנשק לכיוון רכבו של המנהל, אשר חנה בצמוד לקרוואן.",0,1,0.999226
"לאחר שסיים לירות, ניגש לרכבו והחביא בו את הנשק והתחמושת.",0,1,0.9991875
"באישום השלישי הנאשם הוא היוזם ויוצר הקשר עם הסוכן, מדובר במכירת אקדח חצי אוטומטי, בנוסף, המעורבים בפרשה התקדמו כשהבחינו ברכב חשוד והדבר מעיד על מסוכנות המעשים.",0,1,0.999164
"בעניין הנסיבות הקשורות בעבירה, טענה באת-כוח המאשימה, כי יש לשקול את השיקולים הבאים: התכנון שקדם לעבירה; פניית הנאשם אל גורם המוכר נשק; המשא ומתן שניהל עם המוכר בקשר לעסקה לרכישת רובה סער מסוג M-16, לרבות ההסכמה על המחיר; העובדה שהנאשם שלח אדם אחר כדי שיסיע את סאמי שיביא לו את הנשק.",0,1,0.99903286
בענייננו הנאשם נשא אקדח חצי אוטומט  מסוג FN ובתוכו מחסנית מתאימה ללא כדורים בעודו נוסע יחד עם אחר על אופנוע בלב עיר.,0,1,0.9989231
"נעבור לבחון את הנסיבות הקשורות בביצוע העבירה: הובלת נשק באמצעות כלי-רכב היא מתוכננת, אלא אם הוכחו נסיבות מיוחדות המוכיחות אחרת; הנאשם ביצע את העבירה לבדו והוא העבריין היחיד.",0,1,0.9988582
"בשנת 2011, או בסמוך לה, החזיקו הנאשם ומחמד, בצוותא חדא, בלא רשות על פי דין, תת מקלע מאולתר, שהינו נשק שסוגל לירות כדור שבכוחו להמית אדם, וכן מחסנית וכדורים.",0,1,0.99884474
"אשר לנסיבות הקשורות לביצוע העבירה, נטען שהתקיים תכנון מוקדם, שחלקו היחסי של הנאשם היה מוחלט, שנגרם נזק כאשר שהו בבית אנשים בעת שנזרק כלי נפץ שיכול להמית אדם ושבפועל נגרם נזק רב לרכוש כאשר רק במזל לא נקטלו חיים.",0,1,0.998657
"זאת, על אף שהנשק מסוג תת מקלע מאולתר הוחזק בידי הנאשם תקופה ארוכה.",0,1,0.99865675
"לדבריה, נסיבות ביצוע העבירה הן חמורות באשר הנאשם החזיק ונשא נשק בתוך סוכת אבלים, מקום שבו אמורים אנשים להתייחד עם זיכרון יקיריהם ללא מורא וללא סיכון.",0,1,0.9984125
"לדבריו, מצא את האקדח, ביום ביצוע העבירה, בשעות הבוקר, במהלך עבודתו בפינוי אשפה בעירייה והחליט להחביאו במקום מסתור ולשוב לקחתו בשעות הערב.",0,1,0.9982482
"בדיון מיום 20.12.15, הנאשם הודה בפניי שוב והסביר דבריו בפני שירות המבחן ונטל אחריות על מעשיו, בניגוד למה שמסר בפני שירות המבחן לעניין אי ידיעתו לכך שבשקית שזרק היו אקדח ומחסנית.",0,1,0.9982102
"יתרה מכך, הנאשם נשא את תת המקלע המאולתר וירה בו לבדו, וכן החזיקו במקום הסמוך לביתו.",0,1,0.9982029
"כמו כן, יש ליתן את הדעת לעובדה כי בפועל לא נעשה שימוש באקדח ולא נגרם נזק ממשי בגין העבירה בה הורשע הנאשם והנשק נתפס על ידי המשטרה.",0,1,0.9981621
"בהיותם בשכם, הסליק יוסף נשק ותחמושת ברכב, והנאשם פנה לשוב לשטחי מדינת ישראל על מנת ליתן את הנשק והתחמושת לאחר.",0,1,0.9981517
"הוסבר כי אף אם נמצא שהאקדח אינו תקין, עדיין מדובר בכלי נשק קטלני.",0,1,0.99802786
"השוטרים כרזו למכונית לעצור, אך המכונית החלה להימלט מהניידת והנאשם זרק את התיק ובו תת המקלע, שתי המחסניות הריקות, הכפפה ו-26 כדורים מחוץ לחלון המכונית.",0,1,0.99798834
"ב""כ המאשימה ביקש לזקוף לחובת הנאשם את נסיבות ההחזקה של הרימון, בלב אזור מגורים צפוף בשעת לילה מאוחרת, וכן את העובדה שנעשה בו שימוש זמן קצר לאחר מכן, משהושלך לעבר מרפסת בית המתלונן.",0,1,0.997891
"בנוסף, הנשק עצמו הוא בקוטר לא קטן ונשיאתו עם כמות לא מבוטלת של כדורים מהווה נדבך נוסף לחומרת האירוע.",0,1,0.99777323
"מכיוון שמדובר באקדח ""16"", הסוכן ציין כי ברצונו לראות את האקדח והשניים קבעו להיפגש במרכז המסחרי בארמון הנציב סמוך לשעה 18:00.",0,1,0.99746585
"לגבי הירי נאמר כי מדובר בירי בשטח פתוח ולא באזור מגורים, אשר אינו מהווה עבירה מבחינת החוק הפלילי.",0,1,0.99711704
"בתיק הנשק נעשה שימוש בסוגים שונים של נשק, תקני ומאולתר, בשני אירועים שונים, ובאישום השני בוצעה העבירה בצוותא עם אחרים.",0,1,0.997074
"הנאשם הורשע על פי הודאתו בביצוע עבירות בנשק לפי סעיף 144(ב) לחוק העונשין בכך שיחד עם אחר הוביל נשק מסוג ""קרל גוסטב"" ובו מחסנית עם כדורים, כשהנשק היה עטוף",0,1,0.9969881
"זמינות של נשק חם – ובמיוחד כשעסקינן בנשק מאולתר מסוג ""קרל גוסטב"", בידי מי שאינו מורשה לכך, עלולה להביא לפגיעה בחיי אדם, לרבות בחפים מפשע.",0,1,0.99695575
"ודוק, מדובר בענייננו בנשק מסוג תת מקלע  מאולתר (נשק אוטומטי), כשלצידו מחסנית המתאימה לו ובתוכה 7 כדורים, דבר הממחיש כאלף עדים את פוטנציאל המסוכנות בעבירה שבפנינו.",0,1,0.9968882
"הנאשם שהיה במתחם הבחין בשוטרים והחל במנוסה מהם, וזאת כשהוא נושא ומחזיק אקדח מסוג FN מספר 74423 ומחסנית עם 13 כדורים 9 מ""מ.",0,1,0.99653983
האקדח הנו כלי שסוגל לירות כדור שבכוחו להמית אדם.,0,1,0.99651164
"באישום השני הורשע הנאשם בכך שהצטייד בכלי נשק מאולתר שבו כדור בקליבר 9 מ""מ, ויחד עם אנשים נוספים, ביניהם אמיר סלמה שהצטייד ברימון גז ובשני רימוני הלם, הלכו למקום בו שהו אחרים שהיו מסוכסכים עמם.",0,1,0.9962447
"נוסף על כך, נאמר כי הנאשם החזיק את תת המקלע המאולתר במקום הסמוך לביתו עד לחקירתו בה הודה לבסוף בהחזקת הנשק, ואלמלא נעצר ונחקר, לא מן הנמנע כי היה מוחזק על ידו עד עצם היום הזה.",0,1,0.9961802
"יחד עם זאת, וכפי שנקבע בעבר, מתחם העונש ההולם צריך לשקלל גם את סוג הנשק, ובענייננו, גם את העובדה כי דובר בנשק תקול, אף שהיה מסוגל לירות.",0,1,0.99614847
יש לזכור כי יש ברימון הלם כדי לפגוע בגופו של אדם הקרוב לרימון בשעת הפעלתו.,0,1,0.9961139
"הנאשם הורשע על יסוד הודאתו בעבירות של נשיאת נשק ותחמושת וירי באזור מגורים, בכך שטמן באדמה, בסמוך לביתו, תיק ובו נשק תת מקלע מסוג ""קרל גוסטב"", יחד עם מחסנית ותחמושת מסוג 9 מ""מ.",0,1,0.9960718
הודגש כי במקרה דנן ירה הנאשם כ-20 כדורים מתת המקלע המאולתר וכן החזיק בו כארבע שנים במקום הסמוך לביתו.,0,1,0.99562716
"הנאשם ירה מאקדח בקוטר 9 מ""מ, מטווח קרוב, מספר יריות.",0,1,0.99528474
"מעבר להחזקתו בתת המקלע המאולתר, הודה הנאשם כי במהלך שנת 2011 הובילו ונשאו למקום פתוח, שם ירה באמצעותו כ-20 כדורים.",0,1,0.9949857
"באשר לעבירה, סיפר כי יצא ליער לחפש תוכי שאבד לו ומצא נשק.",0,1,0.9949366
צוין גם כי הרובה ותת המקלע הינם נשקים בעלי פוטנציאל קטלני רב וגם בכך יש כדי להוות נסיבה לחומרה.,0,1,0.99415684
"במסגרת ראיות ההגנה לעונש, הוגש כאמור, הדיסק נ/1 וכן תמונה הממחישה את מיקום ביתו של הנאשם ואת מקום עמידת השוטר בעת הרלוונטית, כאשר הבחין בנאשם אוחז בתיק ובתוכו הנשק (ראו: נ/2).",0,1,0.9922117
"עם זאת, לטובת הנאשם, יש לציין את מרחק הנשיאה הקצר של הנשק ע""י הנאשם.",0,1,0.992046
"להשלמת התמונה יצוין, כי בעובדות כתב האישום שהנאשם הודה בהן, מתואר, שמספר כדורי 9 מ""מ שהנאשם ירה פגעו ברכב המנהל וכדור אחד חדר למבנה ופגע בארון.",0,1,0.9915553
במהלך השיחה אמר סאמי לנאשם כי ברשותו רובה מסוג M-16 (להלן גם – הנשק).,0,1,0.99132115
"לא יכול להיות חולק על חומרת העבירה שבה הורשע (הובלת תת-מקלע חמוש במחסנית); העבירה בוצעה בידי בחור צעיר כבן 20 שנים, אשר הודה במעשה והביע חרטה.",0,1,0.99126714
"במסגרת שקילת הנסיבות הקשורות במעשה העבירה נשקלו עובדות כתב האישום שבהן הודה הנאשם, שלפיהן הוא היה מי שיזם רכישת רובה סער מסוג M-16 ואף פעל וארגן את הנסיעה אל מקום העסקה לשם השלמתה.",0,1,0.9900225
"אמנם, לזכותו יש לציין, כי לא נטען שהעבירה בוצעה על רקע סכסוך.",1,0,0.960838
"בכתב האישום המתוקן בתיק זה  (להלן: תיק הנשק) – הנאשם הורשע באישום הראשון בעבירות  של נשיאת נשק לפי סעיף 144(ב) לחוק העונשין תשל""ז-1977 (להלן: חוק העונשין; החוק) ואיומים לפי סעיף 192 לחוק, בכך שקיבל לידיו רימון הלם, הגיע לבית משפחה בשכונת גילה בירושלים והשליך את הרימון לחצר הבית במטרה להטיל אימה על יושביו.",1,0,0.57000095
כעולה מהתסקיר הנאשם עבר העבירות על רקע מעורבותו בחברה שולית והרצון להשתייך.,1,0,0.025475837
